Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Siena,3-1-0,75.0%,0.3,5.1,2-0-0,100.0%,1.5,8.3,1-0-0,100.0%,1.0,+3.5,,,,,2-1-0,66.7%,0.0,+5.7,1-1-0,50.0%,-4.0,3.5,3-1-0,75.0%,0.3,5.1,,,,,2-0-0,100.0%,4.5,+6.8,,,,,,,,,1-1-0,50.0%,-1.0,+2.0,,,,,2-1-0,66.7%,0.0,+5.7
Belmont,3-1-0,75.0%,8.0,2.1,0-1-0,0.0%,-2.0,-4.5,0-0-0,0.0%,23.0,--,1-0-0,100.0%,1.0,+7.5,2-1-0,66.7%,5.3,+0.3,2-0-0,100.0%,4.5,6.3,1-0-0,100.0%,1.0,7.5,2-1-0,66.7%,5.3,0.3,1-1-0,50.0%,10.3,-2.0,,,,,,,,,2-0-0,100.0%,11.3,+4.0,1-0-0,100.0%,8.0,5.0,3-1-0,75.0%,4.3,+2.1
Buffalo,3-1-0,75.0%,-6.6,3.9,1-0-0,100.0%,1.0,11.5,2-0-0,100.0%,-5.0,+8.8,1-1-0,50.0%,-17.0,-5.3,1-0-0,100.0%,0.0,+14.5,3-0-0,100.0%,-6.3,10.7,3-1-0,75.0%,-10.5,3.9,,,,,0-1-0,0.0%,-7.0,-16.5,,,,,,,,,1-0-0,100.0%,-1.0,+6.0,1-1-0,50.0%,-16.0,-1.0,1-1-0,50.0%,-7.7,-1.0
Connecticut,3-1-0,75.0%,37.8,1.0,2-1-0,66.7%,38.3,1.2,1-1-0,50.0%,35.5,-1.0,,,,,2-1-0,66.7%,38.3,+1.2,,,,,,,,,3-1-0,75.0%,37.8,1.0,3-1-0,75.0%,37.8,+1.0,,,,,,,,,1-0-0,100.0%,36.0,+0.5,,,,,2-0-0,100.0%,40.0,+3.0
Arkansas St,3-1-0,75.0%,5.8,4.6,2-1-0,66.7%,2.0,5.5,0-1-0,0.0%,5.0,-0.5,1-0-0,100.0%,17.0,+2.0,2-0-0,100.0%,0.5,+8.5,1-0-0,100.0%,-9.0,16.5,1-0-0,100.0%,-9.0,16.5,2-1-0,66.7%,10.7,0.7,2-1-0,66.7%,10.7,+0.7,,,,,,,,,1-0-0,100.0%,17.0,+2.0,,,,,3-0-0,100.0%,6.0,+6.3
Penn St,3-1-0,75.0%,35.8,15.4,2-0-0,100.0%,45.5,24.0,1-0-0,100.0%,42.0,+21.5,,,,,2-1-0,66.7%,33.7,+13.3,,,,,,,,,3-1-0,75.0%,35.8,15.4,2-1-0,66.7%,40.3,+15.7,,,,,,,,,0-1-0,0.0%,30.0,-1.0,1-0-0,100.0%,22.0,14.5,2-1-0,66.7%,33.7,+13.3
Radford,3-1-0,75.0%,8.2,5.0,1-1-0,50.0%,-14.0,-1.8,0-1-0,0.0%,-40.0,-19.0,1-0-0,100.0%,12.0,+15.5,2-0-0,100.0%,23.0,+11.8,1-1-0,50.0%,-14.5,-2.3,2-1-0,66.7%,-5.7,3.7,1-0-0,100.0%,12.0,9.0,2-0-0,100.0%,23.3,+12.3,,,,,0-0-0,0.0%,46.0,--,2-0-0,100.0%,23.0,+11.8,,,,,3-0-0,100.0%,11.7,+13.0
VMI,3-1-0,75.0%,10.8,5.8,3-0-0,100.0%,5.0,10.8,1-0-0,100.0%,27.0,+15.5,1-0-0,100.0%,11.0,+14.0,2-1-0,66.7%,1.3,+3.0,1-1-0,50.0%,-20.0,3.0,3-1-0,75.0%,-7.5,5.8,,,,,0-0-0,0.0%,47.5,--,1-0-0,100.0%,11.0,+14.0,0-1-0,0.0%,-45.0,-9.5,0-0-0,0.0%,47.5,--,0-1-0,0.0%,-45.0,-9.5,1-0-0,100.0%,22.5,+3.0
Cincinnati,3-1-0,75.0%,33.8,7.4,1-0-0,100.0%,55.0,18.5,2-0-0,100.0%,46.0,+14.0,,,,,2-1-0,66.7%,26.7,+3.7,1-0-0,100.0%,16.0,2.5,,,,,3-1-0,75.0%,33.8,7.4,2-1-0,66.7%,39.7,+9.0,,,,,,,,,1-1-0,50.0%,32.0,+4.3,1-0-0,100.0%,16.0,2.5,1-1-0,50.0%,21.5,+0.8
Gonzaga,3-1-0,75.0%,29.5,12.9,1-0-0,100.0%,38.0,31.5,2-1-0,66.7%,35.0,+16.5,,,,,2-1-0,66.7%,26.7,+6.7,1-0-0,100.0%,13.0,2.0,,,,,3-1-0,75.0%,29.5,12.9,2-1-0,66.7%,35.0,+16.5,,,,,,,,,0-1-0,0.0%,8.0,-13.5,2-0-0,100.0%,36.0,16.8,1-0-0,100.0%,13.0,+2.0
Maryland ES,3-1-0,75.0%,2.0,4.6,3-1-0,75.0%,-15.5,4.6,0-1-0,0.0%,-39.0,-8.0,2-0-0,100.0%,17.3,+13.0,1-0-0,100.0%,-18.0,+0.5,3-1-0,75.0%,-15.5,4.6,3-1-0,75.0%,-15.5,4.6,,,,,0-0-0,0.0%,37.0,--,,,,,0-0-0,0.0%,19.0,--,0-0-0,0.0%,37.0,--,,,,,3-0-0,100.0%,8.0,+8.8
Michigan,3-1-0,75.0%,21.3,7.9,1-0-0,100.0%,48.0,26.5,2-1-0,66.7%,19.3,+9.2,1-0-0,100.0%,12.0,+5.0,1-1-0,50.0%,12.5,0.0,,,,,,,,,3-1-0,75.0%,21.3,7.9,3-0-0,100.0%,29.0,+11.8,,,,,,,,,1-1-0,50.0%,5.0,+0.5,1-0-0,100.0%,27.0,4.0,1-0-0,100.0%,27.0,+4.0
Ohio St,3-1-0,75.0%,19.5,10.4,1-1-0,50.0%,-3.0,0.5,2-0-0,100.0%,21.0,+12.3,1-0-0,100.0%,50.0,+25.5,1-1-0,50.0%,10.0,+3.3,0-1-0,0.0%,-14.0,-8.5,1-1-0,50.0%,-3.0,0.5,2-0-0,100.0%,42.0,20.3,2-0-0,100.0%,42.0,+20.3,,,,,,,,,2-0-0,100.0%,42.0,+20.3,,,,,1-1-0,50.0%,18.0,+8.5
Denver,3-1-0,75.0%,1.8,4.6,1-1-0,50.0%,-16.0,3.3,0-1-0,0.0%,-23.0,-6.0,1-0-0,100.0%,20.0,+6.5,2-0-0,100.0%,-4.0,+9.0,1-1-0,50.0%,-16.0,3.3,2-1-0,66.7%,-10.3,4.0,1-0-0,100.0%,17.0,6.5,2-0-0,100.0%,13.7,+6.0,,,,,0-0-0,0.0%,23.0,--,1-0-0,100.0%,20.0,+6.5,1-0-0,100.0%,1.0,5.5,3-0-0,100.0%,3.0,+8.2
Liberty,3-1-0,75.0%,15.2,8.4,1-0-0,100.0%,20.0,9.5,2-0-0,100.0%,11.0,+6.3,1-0-0,100.0%,21.0,+26.5,1-1-0,50.0%,11.7,-1.3,2-0-0,100.0%,11.5,14.8,2-0-0,100.0%,11.5,14.8,1-1-0,50.0%,8.5,2.0,0-0-0,0.0%,36.0,--,1-0-0,100.0%,21.0,+26.5,,,,,1-1-0,50.0%,11.7,-1.3,1-0-0,100.0%,21.0,26.5,0-1-0,0.0%,16.5,-5.5
Central Mich,3-1-0,75.0%,-1.0,9.3,2-1-0,66.7%,1.3,6.2,1-0-0,100.0%,4.0,+9.5,2-0-0,100.0%,-3.5,+17.0,0-1-0,0.0%,-1.0,-6.5,3-0-0,100.0%,-1.0,14.5,3-0-0,100.0%,-1.0,14.5,0-1-0,0.0%,-1.0,-6.5,0-1-0,0.0%,-1.0,-6.5,,,,,1-0-0,100.0%,1.0,+15.5,1-0-0,100.0%,-8.0,+18.5,,,,,1-1-0,50.0%,-4.5,+6.0
SC Upstate,3-1-0,75.0%,1.0,6.8,0-1-0,0.0%,-31.0,-7.5,1-1-0,50.0%,-18.0,+8.5,2-0-0,100.0%,14.0,+14.8,1-0-0,100.0%,-19.0,+5.0,2-1-0,66.7%,-18.3,7.3,3-1-0,75.0%,-14.8,6.8,,,,,1-0-0,100.0%,20.3,+5.0,,,,,2-0-0,100.0%,3.3,+5.0,1-0-0,100.0%,20.0,+24.5,2-0-0,100.0%,-11.5,5.0,0-0-0,0.0%,32.0,--
Howard,3-1-0,75.0%,-3.6,3.0,1-1-0,50.0%,-22.5,0.8,1-1-0,50.0%,-12.5,+3.3,1-0-0,100.0%,1.5,+4.0,2-0-0,100.0%,4.5,+5.3,2-1-0,66.7%,-13.3,3.5,2-1-0,66.7%,-13.3,3.5,1-0-0,100.0%,4.0,1.5,0-0-0,0.0%,18.0,--,,,,,1-0-0,100.0%,4.0,+1.5,1-0-0,100.0%,11.5,+9.0,1-0-0,100.0%,4.0,1.5,1-0-0,100.0%,1.5,+4.0
Baylor,3-1-0,75.0%,16.8,5.4,1-1-0,50.0%,-0.5,-5.3,2-1-0,66.7%,10.0,+0.2,1-0-0,100.0%,5.0,+0.5,2-0-0,100.0%,50.0,+26.3,0-1-0,0.0%,-38.0,-31.5,0-1-0,0.0%,-38.0,-31.5,3-0-0,100.0%,35.0,17.7,2-0-0,100.0%,50.0,+26.3,,,,,,,,,2-0-0,100.0%,34.0,+16.0,,,,,1-0-0,100.0%,37.0,+21.0
Kentucky,3-1-0,75.0%,25.8,9.4,1-0-0,100.0%,41.0,19.5,2-1-0,66.7%,32.7,+9.0,,,,,2-1-0,66.7%,20.7,+6.0,,,,,1-0-0,100.0%,5.0,10.5,2-1-0,66.7%,32.7,9.0,2-1-0,66.7%,32.7,+9.0,,,,,,,,,1-1-0,50.0%,28.5,+3.8,1-0-0,100.0%,5.0,10.5,1-0-0,100.0%,5.0,+10.5
Presbyterian,3-1-0,75.0%,8.4,2.6,1-1-0,50.0%,-13.5,-5.3,2-0-0,100.0%,-3.0,+5.5,1-0-0,100.0%,39.0,+8.0,1-1-0,50.0%,-13.5,-0.3,2-1-0,66.7%,-12.0,0.8,3-1-0,75.0%,-8.3,2.6,,,,,1-0-0,100.0%,39.0,+8.0,,,,,1-0-0,100.0%,33.0,+13.0,1-0-0,100.0%,39.0,+8.0,1-0-0,100.0%,-9.0,13.0,0-1-0,0.0%,-18.0,-13.5
F Dickinson,3-1-0,75.0%,-10.0,0.6,0-1-0,0.0%,-41.0,-13.5,0-1-0,0.0%,-41.0,-13.5,2-0-0,100.0%,5.7,+3.0,1-0-0,100.0%,-26.0,+10.0,2-1-0,66.7%,-31.0,-0.5,3-1-0,75.0%,-22.5,0.6,,,,,1-0-0,100.0%,21.5,+4.0,,,,,,,,,1-0-0,100.0%,21.5,+4.0,2-0-0,100.0%,-26.0,6.0,3-0-0,100.0%,-2.3,+5.3
Texas A&M,3-1-0,75.0%,17.3,0.3,1-1-0,50.0%,5.5,-0.5,0-1-0,0.0%,-3.0,-9.5,1-0-0,100.0%,32.0,+1.0,2-0-0,100.0%,20.0,+4.8,0-1-0,0.0%,-3.0,-9.5,,,,,3-1-0,75.0%,17.3,0.3,3-0-0,100.0%,24.0,+3.5,,,,,,,,,1-0-0,100.0%,32.0,+1.0,1-0-0,100.0%,26.0,1.0,3-0-0,100.0%,24.0,+3.5
Florida A&M,3-1-0,75.0%,-32.5,-0.9,1-1-0,50.0%,-37.5,-8.0,1-1-0,50.0%,-35.0,-3.3,3-0-0,100.0%,-28.0,+5.0,,,,,3-1-0,75.0%,-32.5,-0.9,3-1-0,75.0%,-32.5,-0.9,,,,,,,,,,,,,,,,,2-0-0,100.0%,-27.5,+6.3,,,,,2-0-0,100.0%,-30.0,+1.5
N Iowa,3-1-0,75.0%,12.2,0.4,1-0-0,100.0%,19.0,12.5,1-0-0,100.0%,34.0,+11.0,2-0-0,100.0%,10.0,+6.3,1-1-0,50.0%,-0.5,-5.5,1-0-0,100.0%,-6.0,1.5,1-0-0,100.0%,-6.0,1.5,2-1-0,66.7%,8.3,0.0,2-1-0,66.7%,16.8,0.0,,,,,,,,,1-1-0,50.0%,16.0,-6.3,1-0-0,100.0%,-6.0,1.5,2-1-0,66.7%,-2.3,-3.2
VCU,3-1-0,75.0%,22.8,4.9,1-1-0,50.0%,22.0,5.8,1-1-0,50.0%,20.0,+1.8,,,,,3-0-0,100.0%,24.0,+7.3,,,,,,,,,3-1-0,75.0%,22.8,4.9,2-1-0,66.7%,22.0,+1.8,,,,,,,,,1-0-0,100.0%,21.0,+6.0,1-0-0,100.0%,26.0,2.0,2-0-0,100.0%,25.5,+8.0
Hofstra,3-1-0,75.0%,5.6,4.0,2-0-0,100.0%,9.0,9.8,1-0-0,100.0%,14.0,+6.0,,,,,3-1-0,75.0%,0.3,+4.0,1-1-0,50.0%,-7.0,0.3,2-1-0,66.7%,-4.3,2.2,1-0-0,100.0%,14.0,9.5,1-0-0,100.0%,20.5,+9.5,,,,,,,,,1-0-0,100.0%,14.0,+6.0,0-1-0,0.0%,-18.0,-9.5,2-1-0,66.7%,0.0,+3.3
Col Charlestn,3-1-0,75.0%,1.8,-2.4,2-0-0,100.0%,12.5,8.0,2-0-0,100.0%,6.5,+3.5,,,,,2-1-0,66.7%,-1.0,-5.2,,,,,,,,,3-1-0,75.0%,1.8,-2.4,2-1-0,66.7%,-1.0,-5.2,,,,,0-1-0,0.0%,-21.0,-26.5,1-1-0,50.0%,-9.0,-12.8,,,,,1-0-0,100.0%,15.0,+10.0
Colorado,3-1-0,75.0%,18.5,3.6,3-1-0,75.0%,18.5,3.6,2-0-0,100.0%,25.0,+9.0,,,,,2-1-0,66.7%,18.0,+3.8,,,,,,,,,3-1-0,75.0%,18.5,3.6,3-1-0,75.0%,18.5,+3.6,,,,,,,,,,,,,,,,,1-1-0,50.0%,12.0,-1.8
Lafayette,3-1-0,75.0%,-10.3,-0.6,2-1-0,66.7%,-14.3,-2.2,1-1-0,50.0%,-16.5,-3.5,1-1-0,50.0%,-9.5,-4.8,1-0-0,100.0%,-10.0,+0.5,2-1-0,66.7%,-14.3,-2.2,3-1-0,75.0%,-10.3,-0.6,,,,,1-0-0,100.0%,2.0,+4.0,,,,,,,,,,,,,1-0-0,100.0%,2.0,4.0,2-0-0,100.0%,-4.0,+2.3
San Francisco,3-1-0,75.0%,23.5,7.9,0-1-0,0.0%,8.0,-12.5,0-1-0,0.0%,8.0,-12.5,,,,,3-0-0,100.0%,28.7,+14.7,,,,,1-0-0,100.0%,11.0,13.0,2-1-0,66.7%,27.7,6.2,3-1-0,75.0%,23.5,+7.9,,,,,,,,,1-0-0,100.0%,11.0,+13.0,2-0-0,100.0%,37.5,15.5,3-0-0,100.0%,28.7,+14.7
La Salle,3-1-0,75.0%,13.3,8.6,2-1-0,66.7%,12.3,6.8,2-0-0,100.0%,17.0,+11.0,,,,,2-1-0,66.7%,13.3,+8.7,0-1-0,0.0%,3.0,-1.5,,,,,3-1-0,75.0%,13.3,8.6,3-0-0,100.0%,16.7,+12.0,,,,,,,,,,,,,1-0-0,100.0%,16.0,14.0,1-1-0,50.0%,9.5,+6.3
Tennessee,3-1-0,75.0%,27.0,7.0,1-1-0,50.0%,19.0,6.5,1-1-0,50.0%,19.0,+6.5,,,,,3-0-0,100.0%,30.7,+13.2,1-0-0,100.0%,22.0,24.5,1-0-0,100.0%,22.0,24.5,2-1-0,66.7%,28.7,1.2,2-1-0,66.7%,28.7,+1.2,,,,,,,,,1-0-0,100.0%,35.0,+8.5,1-0-0,100.0%,35.0,6.5,2-0-0,100.0%,35.0,+7.5
Toledo,3-1-0,75.0%,6.0,2.8,2-1-0,66.7%,3.0,2.3,1-1-0,50.0%,0.0,+2.5,1-0-0,100.0%,10.0,+9.0,2-0-0,100.0%,12.0,+3.0,2-1-0,66.7%,5.0,3.0,0-1-0,0.0%,-10.0,-4.0,3-0-0,100.0%,11.3,5.0,1-0-0,100.0%,9.0,+2.0,,,,,,,,,,,,,1-0-0,100.0%,15.0,4.0,2-0-0,100.0%,12.0,+3.0
TN Martin,2-1-0,66.7%,8.8,5.5,1-1-0,50.0%,-8.0,3.0,2-0-0,100.0%,0.0,+12.8,1-0-0,100.0%,-2.0,+10.5,0-1-0,0.0%,17.5,-9.0,2-1-0,66.7%,-6.0,5.5,2-1-0,66.7%,-6.0,5.5,,,,,0-0-0,0.0%,53.0,--,,,,,,,,,1-0-0,100.0%,25.5,+10.5,,,,,0-1-0,0.0%,17.5,-9.0
UC Davis,2-1-0,66.7%,-1.5,3.5,1-1-0,50.0%,-10.0,4.3,1-1-0,50.0%,-3.3,+4.3,1-0-0,100.0%,4.0,+2.0,0-1-0,0.0%,-2.0,-1.0,2-1-0,66.7%,-5.3,3.5,1-1-0,50.0%,-10.0,4.3,1-0-0,100.0%,4.0,2.0,0-0-0,0.0%,10.0,--,,,,,1-0-0,100.0%,4.0,+2.0,0-0-0,0.0%,10.0,--,1-0-0,100.0%,4.0,2.0,,,,
Middle Tenn,2-1-0,66.7%,16.3,3.2,2-0-0,100.0%,20.0,16.5,1-0-0,100.0%,34.5,+27.0,,,,,2-1-0,66.7%,6.3,+3.2,1-0-0,100.0%,23.0,27.0,1-0-0,100.0%,23.0,27.0,1-1-0,50.0%,-2.0,-8.8,1-1-0,50.0%,14.0,-8.8,,,,,,,,,0-0-0,0.0%,46.0,--,0-1-0,0.0%,-21.0,-23.5,1-1-0,50.0%,-2.0,-8.8
California,2-1-1,66.7%,5.0,1.6,1-0-1,100.0%,9.0,6.0,0-1-1,0.0%,-1.5,-4.5,1-0-0,100.0%,5.0,+12.0,1-1-0,50.0%,1.0,-2.8,1-1-0,50.0%,-5.5,1.5,1-1-0,50.0%,-5.5,1.5,1-0-1,100.0%,15.5,1.8,1-0-1,100.0%,15.5,+1.8,,,,,,,,,1-1-0,50.0%,1.0,-2.8,,,,,2-0-0,100.0%,11.5,+7.8
NC-Wilmgton,2-1-0,66.7%,11.5,1.3,1-0-0,100.0%,8.0,2.5,0-1-0,0.0%,28.0,-5.0,,,,,2-1-0,66.7%,-2.0,+1.3,1-1-0,50.0%,-7.0,0.8,1-0-0,100.0%,-18.0,6.5,1-1-0,50.0%,6.0,-1.3,1-0-0,100.0%,30.0,+2.5,,,,,,,,,1-1-0,50.0%,12.7,+0.8,,,,,2-0-0,100.0%,-5.0,+4.5
Portland,2-1-0,66.7%,-9.0,-3.5,,,,,0-0-0,0.0%,13.0,--,2-0-0,100.0%,-4.0,+11.8,0-1-0,0.0%,-41.0,-34.0,2-0-0,100.0%,-4.0,11.8,2-1-0,66.7%,-16.3,-3.5,,,,,0-1-0,0.0%,-14.0,-34.0,,,,,,,,,1-0-0,100.0%,7.5,+6.5,1-1-0,50.0%,-25.5,-8.5,2-1-0,66.7%,-16.3,-3.5
South Dakota,2-1-0,66.7%,11.2,3.2,1-1-0,50.0%,11.0,4.5,1-0-0,100.0%,14.0,+11.5,0-0-0,0.0%,23.0,--,1-1-0,50.0%,6.3,-1.0,1-0-0,100.0%,-19.0,0.5,1-0-0,100.0%,-19.0,0.5,1-1-0,50.0%,11.0,4.5,1-1-0,50.0%,18.8,+4.5,,,,,1-1-0,50.0%,4.0,-1.0,0-0-0,0.0%,26.5,--,1-0-0,100.0%,-19.0,0.5,0-0-0,0.0%,30.0,--
Dayton,2-1-0,66.7%,16.0,0.0,2-0-0,100.0%,17.5,4.0,2-0-0,100.0%,17.5,+4.0,,,,,1-1-0,50.0%,11.3,-3.8,,,,,,,,,2-1-0,66.7%,14.3,0.0,2-1-0,66.7%,16.0,0.0,,,,,,,,,0-0-0,0.0%,21.0,--,0-1-0,0.0%,8.0,-8.0,0-1-0,0.0%,14.5,-8.0
Texas St,2-1-0,66.7%,10.8,3.8,2-1-0,66.7%,1.0,3.8,1-0-0,100.0%,20.0,+11.5,0-1-0,0.0%,-12.0,-10.0,1-0-0,100.0%,17.5,+10.0,1-1-0,50.0%,-8.5,0.0,1-1-0,50.0%,-8.5,0.0,1-0-0,100.0%,20.0,11.5,1-0-0,100.0%,30.0,+11.5,,,,,,,,,0-0-0,0.0%,40.0,--,,,,,1-1-0,50.0%,7.7,0.0
Central Conn,2-1-0,66.7%,8.3,7.7,2-0-0,100.0%,1.0,19.0,1-1-0,50.0%,-11.0,0.0,1-0-0,100.0%,6.0,+23.0,0-1-0,0.0%,15.5,-15.0,2-0-0,100.0%,1.0,19.0,2-1-0,66.7%,-5.3,7.7,,,,,0-0-0,0.0%,49.0,--,,,,,,,,,0-1-0,0.0%,15.5,-15.0,,,,,1-0-0,100.0%,27.5,+23.0
Maine,2-1-0,66.7%,4.0,2.2,0-1-0,0.0%,-34.0,-1.5,1-1-0,50.0%,-18.5,+0.5,0-0-0,0.0%,51.0,--,2-0-0,100.0%,-0.5,+4.0,2-1-0,66.7%,-11.7,2.2,2-1-0,66.7%,-11.7,2.2,,,,,0-0-0,0.0%,51.0,--,,,,,0-0-0,0.0%,51.0,--,0-0-0,0.0%,51.0,--,2-0-0,100.0%,-0.5,4.0,1-0-0,100.0%,2.0,+5.5
Louisville,2-1-0,66.7%,19.3,1.2,1-1-0,50.0%,13.0,0.8,2-1-0,66.7%,19.3,+1.2,1-0-0,100.0%,32.0,+2.0,0-1-0,0.0%,-22.0,-24.5,,,,,,,,,2-1-0,66.7%,19.3,1.2,2-1-0,66.7%,19.3,+1.2,,,,,,,,,1-0-0,100.0%,32.0,+2.0,,,,,,,,
Houston,2-1-0,66.7%,32.7,8.2,1-0-0,100.0%,57.0,20.5,1-1-0,50.0%,26.0,+5.0,1-0-0,100.0%,46.0,+14.5,0-1-0,0.0%,-5.0,-10.5,,,,,,,,,2-1-0,66.7%,32.7,8.2,2-0-0,100.0%,51.5,+17.5,,,,,,,,,0-1-0,0.0%,-5.0,-10.5,1-0-0,100.0%,46.0,14.5,1-0-0,100.0%,46.0,+14.5
Detroit,2-1-0,66.7%,2.0,0.8,2-0-0,100.0%,-8.0,3.3,0-1-0,0.0%,12.0,-4.0,1-0-0,100.0%,6.0,+4.5,1-1-0,50.0%,-18.5,-1.0,1-0-0,100.0%,-22.0,2.0,1-1-0,50.0%,-18.5,-1.0,1-0-0,100.0%,6.0,4.5,1-1-0,50.0%,10.0,+0.3,,,,,,,,,0-1-0,0.0%,12.0,-4.0,,,,,2-0-0,100.0%,-8.0,+3.3
Youngs St,2-1-0,66.7%,-7.7,0.8,,,,,2-0-0,100.0%,5.5,+8.8,1-0-0,100.0%,-9.0,+3.0,0-1-0,0.0%,-34.0,-15.0,2-1-0,66.7%,-7.7,0.8,1-1-0,50.0%,-21.5,-6.0,1-0-0,100.0%,20.0,14.5,,,,,,,,,0-1-0,0.0%,-34.0,-15.0,2-0-0,100.0%,5.5,+8.8,0-1-0,0.0%,-34.0,-15.0,,,,
S Illinois,2-1-0,66.7%,7.5,5.7,0-1-0,0.0%,-10.0,-6.0,1-1-0,50.0%,-8.5,-0.5,1-0-0,100.0%,23.5,+18.0,1-0-0,100.0%,-7.0,+5.0,1-0-0,100.0%,-7.0,5.0,1-1-0,50.0%,-8.5,-0.5,1-0-0,100.0%,25.0,18.0,1-0-0,100.0%,23.5,+18.0,,,,,,,,,1-0-0,100.0%,7.5,+5.0,1-0-0,100.0%,25.0,18.0,1-0-0,100.0%,23.5,+18.0
Illinois St,2-1-0,66.7%,18.0,3.3,1-1-0,50.0%,3.5,-1.3,1-1-0,50.0%,21.0,-1.3,1-0-0,100.0%,9.0,+12.5,1-0-0,100.0%,32.5,+12.5,1-0-0,100.0%,9.0,12.5,2-0-0,100.0%,9.5,12.5,0-1-0,0.0%,-2.0,-15.0,1-1-0,50.0%,21.0,-1.3,,,,,,,,,1-0-0,100.0%,32.5,+12.5,,,,,1-0-0,100.0%,9.0,+12.5
N Colorado,2-1-0,66.7%,14.0,7.0,1-0-0,100.0%,-2.0,11.0,0-0-0,0.0%,20.0,--,0-0-0,0.0%,57.0,--,2-1-0,66.7%,-2.3,+7.0,1-1-0,50.0%,-8.0,4.3,2-1-0,66.7%,-2.3,7.0,,,,,0-0-0,0.0%,38.5,--,,,,,1-0-0,100.0%,9.0,+12.5,0-1-0,0.0%,21.0,-2.5,1-0-0,100.0%,9.0,12.5,1-1-0,50.0%,13.7,+4.3
Oakland,2-1-0,66.7%,-13.5,-2.8,,,,,1-0-0,100.0%,5.5,+12.0,2-0-0,100.0%,-16.5,+9.3,0-1-0,0.0%,-44.0,-27.0,2-1-0,66.7%,-25.7,-2.8,2-1-0,66.7%,-25.7,-2.8,,,,,0-0-0,0.0%,23.0,--,,,,,0-1-0,0.0%,-44.0,-27.0,1-0-0,100.0%,5.5,+12.0,1-1-0,50.0%,-32.5,-10.3,1-0-0,100.0%,-21.0,+6.5
Cal St Nrdge,2-1-0,66.7%,16.5,6.5,1-1-0,50.0%,4.0,6.8,0-1-0,0.0%,17.0,-6.0,1-0-0,100.0%,22.0,+19.5,1-0-0,100.0%,29.0,+6.0,2-1-0,66.7%,6.0,6.5,0-1-0,0.0%,-14.0,-6.0,2-0-0,100.0%,16.0,12.8,0-0-0,0.0%,48.0,--,,,,,1-0-0,100.0%,22.0,+19.5,0-0-0,0.0%,48.0,--,1-0-0,100.0%,10.0,6.0,1-0-0,100.0%,10.0,+6.0
Towson,2-1-0,66.7%,6.5,-4.3,2-1-0,66.7%,-9.7,-4.3,1-0-0,100.0%,-7.0,+4.0,1-0-0,100.0%,29.5,+2.0,0-1-0,0.0%,-26.0,-19.0,1-1-0,50.0%,-16.5,-7.5,1-1-0,50.0%,-16.5,-7.5,1-0-0,100.0%,4.0,2.0,1-0-0,100.0%,29.5,+2.0,,,,,,,,,0-0-0,0.0%,55.0,--,,,,,1-1-0,50.0%,11.0,-8.5
Sac State,2-1-1,66.7%,8.8,9.3,,,,,1-0-0,100.0%,62.0,+40.5,1-1-0,50.0%,-10.0,-1.8,0-0-1,0.0%,-7.0,0.0,1-0-1,100.0%,-8.5,1.3,1-1-1,50.0%,-9.0,-1.2,1-0-0,100.0%,62.0,40.5,1-1-0,50.0%,26.0,+17.3,,,,,,,,,2-1-0,66.7%,14.0,+12.3,0-0-1,0.0%,-7.0,0.0,1-1-1,50.0%,-9.0,-1.2
Citadel,2-1-0,66.7%,11.8,5.0,2-0-0,100.0%,6.5,13.3,1-0-0,100.0%,-9.0,+7.5,0-0-0,0.0%,30.0,--,1-1-0,50.0%,12.7,+3.8,1-0-0,100.0%,-9.0,7.5,1-0-0,100.0%,-9.0,7.5,1-1-0,50.0%,6.5,3.8,1-1-0,50.0%,17.0,+3.8,,,,,,,,,0-0-0,0.0%,27.5,--,0-1-0,0.0%,-9.0,-11.5,1-1-0,50.0%,17.0,+3.8
