Team,Over Record,Over %,Under %,Total +/-
Miss Val St,1-0-0,100.0%,0.0%,+3.5
Hampton,30-16-1,65.2%,34.8%,+8.4
Lehigh,57-32-0,64.0%,36.0%,+5.9
UL Monroe,55-31-0,64.0%,36.1%,+5.0
New Orleans,46-26-2,63.9%,36.1%,+4.4
Cal St Nrdge,44-25-0,63.8%,36.2%,+3.9
North Dakota,50-30-2,62.5%,37.5%,+2.8
McNeese St,45-27-2,62.5%,37.5%,+2.9
Hsn Christian,18-11-0,62.1%,37.9%,+12.5
N Arizona,39-24-2,61.9%,38.1%,+4.8
Gard-Webb,69-43-1,61.6%,38.4%,+4.2
Wake Forest,83-52-2,61.5%,38.5%,+2.6
Wyoming,71-47-2,60.2%,39.8%,+4.2
Wofford,99-67-1,59.6%,40.4%,+4.6
Binghamton,22-15-0,59.5%,40.5%,+3.1
Kennesaw St,35-24-1,59.3%,40.7%,+2.5
Air Force,51-35-0,59.3%,40.7%,+3.3
La Salle,68-47-1,59.1%,40.9%,+2.3
E Washingtn,101-70-0,59.1%,40.9%,+4.1
Grd Canyon,92-64-1,59.0%,41.0%,+1.2
Ark Pine Bl,20-14-0,58.8%,41.2%,+4.2
TX A&M-Com,10-7-0,58.8%,41.2%,+6.9
E Illinois,47-33-2,58.8%,41.3%,+3.3
IPFW,85-60-2,58.6%,41.4%,+3.0
CS Bakersfld,45-32-0,58.4%,41.6%,+2.8
Queens,14-10-1,58.3%,41.7%,+1.6
Samford,71-51-1,58.2%,41.8%,+3.9
WI-Milwkee,71-51-0,58.2%,41.8%,+4.5
S Mississippi,43-31-1,58.1%,41.9%,+3.8
SE Louisiana,44-32-0,57.9%,42.1%,+4.5
Rice,55-40-0,57.9%,42.1%,+2.6
Lafayette,37-27-0,57.8%,42.2%,+2.2
Abl Christian,63-46-0,57.8%,42.2%,+3.3
SIU Edward,41-30-0,57.8%,42.3%,+1.0
Iowa,116-85-4,57.7%,42.3%,+3.1
N Colorado,87-64-4,57.6%,42.4%,+3.7
Portland,46-34-2,57.5%,42.5%,+2.0
NC-Asheville,55-41-1,57.3%,42.7%,+2.2
Florida St,118-88-4,57.3%,42.7%,+2.0
Lipscomb,77-58-1,57.0%,43.0%,+4.2
Neb Omaha,54-41-1,56.8%,43.2%,+2.9
South Dakota,75-57-3,56.8%,43.2%,+2.7
S Utah,65-50-1,56.5%,43.5%,+2.2
Yale,92-71-0,56.4%,43.6%,+3.9
DePaul,53-41-1,56.4%,43.6%,+2.5
Oakland,99-77-0,56.3%,43.8%,+2.6
TX Southern,75-59-1,56.0%,44.0%,+3.6
Northeastrn,90-71-1,55.9%,44.1%,+1.6
Idaho,38-30-1,55.9%,44.1%,+1.2
California,67-53-3,55.8%,44.2%,+1.2
Loyola Mymt,67-53-1,55.8%,44.2%,+1.9
VMI,24-19-0,55.8%,44.2%,+2.2
U Mass,77-61-0,55.8%,44.2%,+2.4
Youngs St,63-50-0,55.8%,44.3%,+3.2
Buffalo,99-79-2,55.6%,44.4%,+1.9
F Dickinson,45-36-1,55.6%,44.4%,+3.7
American,50-40-0,55.6%,44.4%,+1.6
Norfolk St,65-52-1,55.6%,44.4%,+0.8
Stetson,30-24-0,55.6%,44.4%,+4.8
New Mexico,91-73-1,55.5%,44.5%,+2.6
UNLV,96-77-1,55.5%,44.5%,+2.6
Radford,67-54-1,55.4%,44.6%,+1.2
NC-Wilmgton,80-65-1,55.2%,44.8%,+3.2
Colgate,88-72-1,55.0%,45.0%,+0.4
UCSD,22-18-1,55.0%,45.0%,+3.4
S Indiana,11-9-0,55.0%,45.0%,+2.4
Gonzaga,182-149-1,55.0%,45.0%,+1.4
Montana,112-92-1,54.9%,45.1%,+2.8
Vanderbilt,73-60-3,54.9%,45.1%,+0.9
Campbell,51-42-1,54.8%,45.2%,+0.7
Ste F Austin,70-58-2,54.7%,45.3%,+1.6
Utah,107-89-2,54.6%,45.4%,+2.6
Hawaii,89-75-2,54.3%,45.7%,+0.8
Boston U,64-54-2,54.2%,45.8%,+0.8
E Tenn St,97-82-1,54.2%,45.8%,+1.7
Howard,39-33-0,54.2%,45.8%,+2.3
Wisconsin,125-106-6,54.1%,45.9%,+0.6
S Alabama,66-56-2,54.1%,45.9%,+1.6
N Florida,47-40-1,54.0%,46.0%,+2.3
WI-Grn Bay,54-46-4,54.0%,46.0%,+0.7
Drake,88-75-0,54.0%,46.0%,+2.7
Austin Peay,61-52-0,54.0%,46.0%,+2.9
Pittsburgh,75-64-5,54.0%,46.0%,+1.3
Purdue,147-126-3,53.9%,46.2%,+2.0
Wm & Mary,64-55-1,53.8%,46.2%,+2.8
Xavier,122-105-4,53.7%,46.3%,+1.7
Bellarmine,22-19-2,53.7%,46.3%,+0.5
Charlotte,67-58-3,53.6%,46.4%,+1.5
Dayton,128-111-4,53.6%,46.4%,+0.8
Illinois,106-92-5,53.5%,46.5%,+2.3
TX-Arlington,84-73-0,53.5%,46.5%,+1.6
St. Thomas,23-20-2,53.5%,46.5%,+0.4
Auburn,116-101-1,53.5%,46.5%,+1.5
Providence,96-84-2,53.3%,46.7%,+1.3
W Carolina,48-42-0,53.3%,46.7%,+3.3
TX El Paso,72-63-0,53.3%,46.7%,+1.6
Minnesota,73-64-1,53.3%,46.7%,+1.0
Notre Dame,92-81-1,53.2%,46.8%,+1.6
St Johns,84-74-4,53.2%,46.8%,+0.7
Toledo,120-106-2,53.1%,46.9%,+1.3
Weber St,95-84-5,53.1%,46.9%,+1.7
W Virginia,113-100-0,53.1%,47.0%,+1.4
Florida Intl,53-47-2,53.0%,47.0%,+1.8
St Bonavent,98-87-4,53.0%,47.0%,+1.7
Indiana,107-95-1,53.0%,47.0%,+1.6
W Kentucky,100-89-6,52.9%,47.1%,+2.3
Tulane,55-49-2,52.9%,47.1%,+3.1
Princeton,83-74-1,52.9%,47.1%,+1.7
Wright St,112-100-1,52.8%,47.2%,+1.3
S Methodist,113-101-4,52.8%,47.2%,+1.6
Oral Roberts,66-59-0,52.8%,47.2%,+1.3
Pacific,48-43-3,52.8%,47.3%,+0.8
TX A&M-CC,48-43-1,52.8%,47.3%,+0.5
Kentucky,154-138-1,52.7%,47.3%,+2.0
Rider,78-70-2,52.7%,47.3%,+1.6
Denver,49-44-1,52.7%,47.3%,+2.3
Bowling Grn,71-64-2,52.6%,47.4%,+0.7
Coastal Car,51-46-1,52.6%,47.4%,-0.7
Fla Atlantic,72-65-4,52.6%,47.5%,+2.7
Morgan St,31-28-3,52.5%,47.5%,+1.2
TX Christian,93-84-1,52.5%,47.5%,+0.1
James Mad,73-66-2,52.5%,47.5%,+1.5
Oregon St,64-58-1,52.5%,47.5%,+1.0
Ball St,76-69-2,52.4%,47.6%,+1.0
Belmont,123-112-3,52.3%,47.7%,+1.6
Marshall,93-85-2,52.3%,47.8%,+1.7
W Illinois,36-33-0,52.2%,47.8%,+0.1
U Penn,60-55-1,52.2%,47.8%,+2.6
Alabama,112-103-3,52.1%,47.9%,+0.5
Arkansas,114-105-5,52.1%,48.0%,+1.1
Evansville,51-47-0,52.0%,48.0%,+2.1
Utah St,102-94-3,52.0%,48.0%,+1.2
S Illinois,78-72-2,52.0%,48.0%,+1.5
Alabama St,26-24-2,52.0%,48.0%,-1.7
Arkansas St,52-48-1,52.0%,48.0%,+1.2
N Alabama,27-25-0,51.9%,48.1%,-0.3
Montana St,69-64-0,51.9%,48.1%,+1.2
Colorado,115-107-2,51.8%,48.2%,+1.1
Furman,101-94-3,51.8%,48.2%,+0.5
Manhattan,44-41-0,51.8%,48.2%,+1.9
VA Tech,89-83-3,51.7%,48.3%,+1.4
Beth-Cook,31-29-0,51.7%,48.3%,+3.9
Nicholls,47-44-1,51.7%,48.4%,+2.8
Cal Baptist,49-46-1,51.6%,48.4%,+1.1
UC Riverside,49-46-2,51.6%,48.4%,+3.1
Alab A&M,17-16-0,51.5%,48.5%,-0.2
Baylor,121-114-1,51.5%,48.5%,+1.9
Geo Mason,72-68-1,51.4%,48.6%,+0.4
Louisiana,90-85-4,51.4%,48.6%,+1.6
NC State,92-87-1,51.4%,48.6%,+0.7
N Mex State,74-70-1,51.4%,48.6%,+0.2
Towson,76-72-0,51.4%,48.7%,+1.6
Cleveland St,57-54-3,51.4%,48.7%,+1.3
Portland St,58-55-1,51.3%,48.7%,-0.5
W Michigan,39-37-2,51.3%,48.7%,+1.8
Rhode Island,97-92-2,51.3%,48.7%,-0.1
Delaware,59-56-2,51.3%,48.7%,0.0
Colorado St,84-80-4,51.2%,48.8%,+1.7
N Dakota St,86-82-3,51.2%,48.8%,+1.2
Niagara,44-42-0,51.2%,48.8%,+2.6
Oregon,132-126-3,51.2%,48.8%,+0.8
Santa Clara,67-64-2,51.2%,48.9%,+0.8
UCLA,119-114-3,51.1%,48.9%,+1.0
NW State,24-23-2,51.1%,48.9%,+3.5
Troy,54-52-4,50.9%,49.1%,+0.4
S Dakota St,108-104-2,50.9%,49.1%,+1.0
Central Mich,56-54-2,50.9%,49.1%,+0.8
Loyola-MD,30-29-2,50.9%,49.2%,+0.9
Arizona,153-148-4,50.8%,49.2%,+1.0
SE Missouri,33-32-0,50.8%,49.2%,+2.3
Boise St,102-99-1,50.8%,49.3%,+1.6
Elon,35-34-0,50.7%,49.3%,+2.0
Harvard,71-69-1,50.7%,49.3%,-0.3
Indiana St,78-76-0,50.7%,49.4%,+0.7
N Carolina,149-146-4,50.5%,49.5%,+0.5
Mass Lowell,51-50-1,50.5%,49.5%,+0.7
St Marys,128-126-4,50.4%,49.6%,-0.2
Wash State,68-67-3,50.4%,49.6%,+0.9
Georgia,72-71-0,50.4%,49.7%,-0.7
Stanford,84-83-3,50.3%,49.7%,+1.3
Nevada,110-109-3,50.2%,49.8%,+0.8
Ohio St,109-108-2,50.2%,49.8%,+0.5
Connecticut,116-115-1,50.2%,49.8%,+0.6
BYU,119-118-3,50.2%,49.8%,+1.0
N Iowa,89-89-1,50.0%,50.0%,+0.2
N Illinois,44-44-0,50.0%,50.0%,+0.8
Hofstra,105-105-1,50.0%,50.0%,+1.4
St Fran (PA),36-36-1,50.0%,50.0%,+1.4
Maryland ES,13-13-1,50.0%,50.0%,-2.4
Clemson,94-94-1,50.0%,50.0%,-0.1
UAB,102-102-6,50.0%,50.0%,+1.8
San Jose St,23-23-0,50.0%,50.0%,-0.2
GA Southern,65-65-3,50.0%,50.0%,-0.2
Texas Tech,107-107-2,50.0%,50.0%,+0.2
Kent St,91-91-2,50.0%,50.0%,+1.8
Syracuse,94-94-2,50.0%,50.0%,+0.3
Columbia,37-37-4,50.0%,50.0%,+0.2
LIU,21-21-3,50.0%,50.0%,+1.9
Maryland BC,50-50-0,50.0%,50.0%,+1.2
Tulsa,66-66-1,50.0%,50.0%,+0.6
Canisius,57-57-0,50.0%,50.0%,+1.2
Tarleton St,20-20-2,50.0%,50.0%,+1.7
LSU,90-91-3,49.7%,50.3%,+1.5
Valparaiso,70-71-0,49.7%,50.4%,-0.7
Geo Wshgtn,62-63-1,49.6%,50.4%,+1.9
Florida,118-120-3,49.6%,50.4%,+0.1
Wichita St,113-115-1,49.6%,50.4%,+0.9
Utah Valley,56-57-2,49.6%,50.4%,+1.6
Murray St,101-103-1,49.5%,50.5%,-0.1
Col Charlestn,101-103-1,49.5%,50.5%,0.0
Marquette,100-102-0,49.5%,50.5%,+0.7
UCSB,93-95-5,49.5%,50.5%,+0.4
Cincinnati,123-126-3,49.4%,50.6%,+1.4
Chattanooga,81-83-3,49.4%,50.6%,-0.4
S Carolina,75-77-4,49.3%,50.7%,+0.6
Michigan,113-116-2,49.3%,50.7%,-0.2
Saint Louis,73-75-1,49.3%,50.7%,+1.2
Oklahoma,92-95-4,49.2%,50.8%,+0.2
Richmond,87-90-2,49.2%,50.9%,+0.8
TN State,57-59-0,49.1%,50.9%,+0.8
AR Lit Rock,56-58-2,49.1%,50.9%,+0.5
IU Indy,28-29-1,49.1%,50.9%,+0.9
Arizona St,82-85-0,49.1%,50.9%,+0.5
Bradley,76-79-0,49.0%,51.0%,+0.2
UCF,75-78-3,49.0%,51.0%,-0.4
Texas St,74-77-2,49.0%,51.0%,-0.7
Kansas,145-151-6,49.0%,51.0%,+1.1
Winthrop,72-75-1,49.0%,51.0%,+1.2
Morehead St,69-72-4,48.9%,51.1%,+1.1
Georgetown,67-70-0,48.9%,51.1%,+1.6
TX-Pan Am,22-23-0,48.9%,51.1%,-0.6
Ohio,83-87-4,48.8%,51.2%,+0.9
Charl South,20-21-1,48.8%,51.2%,-0.9
Jacksonville,38-40-0,48.7%,51.3%,-1.7
Villanova,146-154-7,48.7%,51.3%,+0.3
Duquesne,73-77-1,48.7%,51.3%,+0.6
TN Tech,36-38-1,48.7%,51.4%,+0.3
UC Irvine,106-112-3,48.6%,51.4%,+0.7
Mississippi,87-92-3,48.6%,51.4%,-0.3
Cornell,34-36-2,48.6%,51.4%,-1.1
Davidson,96-102-3,48.5%,51.5%,-0.3
Georgia St,93-99-1,48.4%,51.6%,-0.1
TN Martin,44-47-3,48.4%,51.7%,+2.9
Northwestern,70-75-5,48.3%,51.7%,-0.5
Boston Col,41-44-1,48.2%,51.8%,-0.1
LA Tech,93-100-3,48.2%,51.8%,-0.8
Sam Hous St,53-57-0,48.2%,51.8%,+0.8
E Kentucky,65-70-3,48.2%,51.9%,+0.2
UTSA,39-42-0,48.2%,51.9%,+0.4
VCU,115-124-3,48.1%,51.9%,-0.6
Temple,76-82-2,48.1%,51.9%,-0.1
Pepperdine,63-68-0,48.1%,51.9%,-0.7
Kansas City,36-39-0,48.0%,52.0%,-0.1
IL-Chicago,48-52-0,48.0%,52.0%,-0.7
App State,55-60-1,47.8%,52.2%,+1.2
Miss State,88-96-0,47.8%,52.2%,-0.3
Creighton,107-117-5,47.8%,52.2%,+0.1
Butler,84-92-9,47.7%,52.3%,+1.0
Fla Gulf Cst,52-57-1,47.7%,52.3%,+1.3
Miami,91-100-3,47.6%,52.4%,+0.9
Duke,148-163-3,47.6%,52.4%,-0.5
Washington,69-76-2,47.6%,52.4%,-0.7
Mercer,68-75-1,47.6%,52.5%,-1.3
Longwood,48-53-1,47.5%,52.5%,-0.4
Loyola-Chi,101-112-2,47.4%,52.6%,-1.2
SC Upstate,18-20-0,47.4%,52.6%,-1.9
NC-Grnsboro,88-98-3,47.3%,52.7%,-1.2
Sacred Hrt,42-47-3,47.2%,52.8%,-1.8
North Texas,75-84-2,47.2%,52.8%,-1.0
Missouri,58-65-1,47.2%,52.9%,+0.6
Oklahoma St,74-83-1,47.1%,52.9%,-0.4
Missouri St,74-83-2,47.1%,52.9%,+0.4
GA Tech,49-55-1,47.1%,52.9%,+2.0
Incar Word,8-9-1,47.1%,52.9%,-1.4
Miami (OH),40-45-1,47.1%,52.9%,-0.7
Cal Poly,24-27-0,47.1%,52.9%,+2.1
Houston,126-142-3,47.0%,53.0%,-0.1
Liberty,84-95-2,46.9%,53.1%,-1.1
Wagner,45-51-1,46.9%,53.1%,-0.6
Detroit,37-42-2,46.8%,53.2%,+1.3
High Point,44-50-2,46.8%,53.2%,+0.5
Bryant,50-57-0,46.7%,53.3%,-1.0
Iona,106-121-0,46.7%,53.3%,+0.1
Vermont,84-96-1,46.7%,53.3%,-0.8
Presbyterian,21-24-1,46.7%,53.3%,+2.1
Maine,14-16-0,46.7%,53.3%,-2.1
Nebraska,55-63-3,46.6%,53.4%,-0.9
Memphis,97-112-1,46.4%,53.6%,+0.2
Brown,38-44-0,46.3%,53.7%,-0.6
Rutgers,57-66-1,46.3%,53.7%,-3.4
Fresno St,69-80-1,46.3%,53.7%,-0.3
San Francisco,91-106-2,46.2%,53.8%,-0.9
