Team,ATS Record,Cover %,MOV,ATS +/-
Notre Dame,1-0-0,100.0%,-11.0,+5.5
Illinois St,1-0-0,100.0%,1.0,+8.0
SE Louisiana,1-0-0,100.0%,16.0,+17.0
Mercer,1-0-0,100.0%,-3.0,+0.5
Iona,2-0-0,100.0%,-3.5,+0.5
Chicago St,1-0-0,100.0%,-12.0,+6.0
Alab A&M,1-0-0,100.0%,7.0,+10.0
Ste F Austin,1-0-1,100.0%,6.0,+2.0
Bowling Grn,1-0-0,100.0%,1.0,+4.5
Drake,1-0-0,100.0%,12.0,+15.0
New Mexico,1-0-0,100.0%,10.0,+4.0
Dayton,2-0-0,100.0%,6.5,+14.8
Fairfield,1-0-0,100.0%,1.0,+9.5
NC-Wilmgton,1-0-0,100.0%,15.0,+11.5
Hampton,2-0-0,100.0%,1.0,+9.5
Temple,1-0-0,100.0%,7.0,+9.0
SE Missouri,1-0-0,100.0%,-8.0,+0.5
Radford,1-0-0,100.0%,13.0,+20.0
San Francisco,1-0-0,100.0%,21.0,+10.0
Wright St,1-0-0,100.0%,-3.0,+3.0
Hawaii,1-0-0,100.0%,10.0,+6.5
Oregon,1-0-0,100.0%,10.0,+6.5
Jacksonville,1-0-0,100.0%,11.0,+5.0
Liberty,2-0-0,100.0%,12.5,+16.3
Boston U,1-0-0,100.0%,7.0,+10.0
VMI,1-0-0,100.0%,11.0,+14.0
Gonzaga,2-0-0,100.0%,20.5,+6.5
Elon,2-0-0,100.0%,10.5,+7.0
TX-Pan Am,1-0-0,100.0%,25.0,+18.0
NC Central,2-0-0,100.0%,0.0,+7.3
Florida,1-0-0,100.0%,37.0,+27.0
Samford,1-0-0,100.0%,8.0,+3.0
TX El Paso,2-0-0,100.0%,16.0,+13.0
Kansas St,1-0-0,100.0%,16.0,+5.5
Middle Tenn,1-0-0,100.0%,7.0,+8.0
E Michigan,1-0-0,100.0%,4.0,+7.5
Oklahoma,2-0-0,100.0%,5.0,+10.0
Texas,1-0-0,100.0%,9.0,+1.5
Belmont,1-0-0,100.0%,23.0,+25.0
St Johns,1-0-0,100.0%,25.0,+14.5
Richmond,2-0-0,100.0%,5.0,+7.0
TX-Arlington,2-0-0,100.0%,2.5,+3.8
Ohio,1-0-0,100.0%,12.0,+4.5
Rutgers,1-0-0,100.0%,-5.0,+6.5
Mississippi,1-0-0,100.0%,-2.0,+1.0
Neb Omaha,2-0-0,100.0%,-1.0,+4.0
Weber St,1-0-0,100.0%,15.0,+11.0
San Jose St,2-0-0,100.0%,19.3,+9.0
Northwestern,1-0-0,100.0%,5.0,+0.5
Rob Morris,1-0-0,100.0%,14.0,+7.0
SIU Edward,1-0-0,100.0%,18.0,+12.5
Wake Forest,1-0-0,100.0%,6.0,+3.0
Fresno St,1-0-0,100.0%,-5.0,+1.5
North Texas,1-0-0,100.0%,-4.0,+0.5
Presbyterian,2-0-0,100.0%,17.5,+19.5
Butler,1-0-0,100.0%,10.0,+18.5
Georgia,1-0-0,100.0%,3.0,+9.0
Arizona St,1-0-0,100.0%,4.0,+10.0
Detroit,1-0-0,100.0%,-6.0,+12.5
S Methodist,1-0-0,100.0%,17.0,+12.5
UCSD,2-0-0,100.0%,20.5,+22.3
BYU,1-0-0,100.0%,11.0,+5.5
Georgia St,1-0-0,100.0%,3.0,+7.5
Washington,1-0-0,100.0%,7.0,+9.5
Tennessee,1-0-0,100.0%,15.0,+10.5
Oklahoma St,1-0-0,100.0%,6.0,+10.0
Auburn,2-0-0,100.0%,13.5,+7.3
American,1-0-0,100.0%,10.5,+5.0
S Car State,1-0-0,100.0%,10.0,+5.0
Colgate,1-0-0,100.0%,-4.0,+2.5
Cal St Nrdge,1-0-0,100.0%,29.0,+21.0
Geo Wshgtn,1-0-0,100.0%,9.0,+2.5
Wyoming,1-0-0,100.0%,-3.0,+0.5
St Bonavent,1-0-0,100.0%,12.0,+10.0
N Dakota St,2-0-0,100.0%,16.0,+14.8
Binghamton,2-0-0,100.0%,3.0,+6.8
S Utah,1-0-0,100.0%,15.0,+12.0
Delaware,1-0-0,100.0%,6.0,+15.0
Clemson,1-0-0,100.0%,8.0,+7.0
Vanderbilt,1-0-0,100.0%,16.0,+10.5
Nevada,1-0-0,100.0%,3.0,+1.5
NJIT,1-0-0,100.0%,9.0,+16.0
Gard-Webb,1-0-0,100.0%,15.0,+11.5
Florida Intl,2-0-0,100.0%,1.0,+2.8
Texas St,1-0-0,100.0%,3.0,+9.0
Colorado St,1-0-0,100.0%,4.0,+9.0
Syracuse,1-0-0,100.0%,-5.0,+6.5
S Dakota St,2-0-0,100.0%,9.5,+14.8
Utah Tech,2-0-0,100.0%,5.5,+9.8
Mercyhurst,1-0-0,100.0%,-28.0,+2.0
Stonehill,1-0-0,100.0%,26.0,+30.0
Sacred Hrt,1-1-0,50.0%,-1.0,+3.5
Portland St,1-1-0,50.0%,-10.5,-6.8
Kent St,1-1-0,50.0%,-2.5,-2.3
E Kentucky,1-1-0,50.0%,-2.0,+3.8
Towson,1-1-0,50.0%,-5.5,-2.0
Tarleton St,1-1-0,50.0%,-7.0,+2.8
Jksnville St,1-1-0,50.0%,-4.0,-0.5
W Virginia,1-1-0,50.0%,-1.0,+4.0
Alabama St,1-1-0,50.0%,-8.5,-5.3
UC Irvine,1-1-0,50.0%,9.5,+1.5
Wm & Mary,1-1-0,50.0%,6.5,+5.3
Hofstra,1-1-0,50.0%,0.0,-2.3
Stetson,1-1-0,50.0%,-11.0,+1.0
Colorado,1-1-0,50.0%,-13.5,+0.5
