Team,Over Record,Over %,Under %,Total +/-
Sacramento,459-391-13,54.0%,46.0%,+1.9
Milwaukee,475-412-9,53.6%,46.5%,+1.4
Denver,475-424-12,52.8%,47.2%,+1.4
Atlanta,472-429-8,52.4%,47.6%,+1.7
Washington,450-411-20,52.3%,47.7%,+1.5
Detroit,459-425-20,51.9%,48.1%,+0.3
New Orleans,446-420-11,51.5%,48.5%,+0.6
Golden State,474-449-14,51.4%,48.7%,+0.3
Boston,492-467-12,51.3%,48.7%,+0.4
Phoenix,460-440-9,51.1%,48.9%,0.0
Okla City,456-441-17,50.8%,49.2%,+0.6
Portland,441-431-11,50.6%,49.4%,+1.5
Toronto,447-442-7,50.3%,49.7%,+1.2
Miami,479-475-9,50.2%,49.8%,+0.6
Minnesota,425-438-10,49.3%,50.8%,-0.9
San Antonio,463-478-8,49.2%,50.8%,+0.5
Brooklyn,433-448-7,49.2%,50.9%,-0.1
Indiana,439-455-16,49.1%,50.9%,+0.3
Dallas,446-464-13,49.0%,51.0%,+0.5
Philadelphia,432-453-9,48.8%,51.2%,-0.5
Charlotte,388-412-12,48.5%,51.5%,-0.1
Houston,431-461-15,48.3%,51.7%,-0.6
New York,419-449-6,48.3%,51.7%,+0.7
Cleveland,446-478-12,48.3%,51.7%,+0.2
Orlando,417-448-13,48.2%,51.8%,-0.2
LA Lakers,441-477-8,48.0%,52.0%,-0.9
Utah,417-462-11,47.4%,52.6%,-0.3
Memphis,413-474-12,46.6%,53.4%,-0.4
LA Clippers,411-476-16,46.3%,53.7%,-0.5
Chicago,407-484-6,45.7%,54.3%,-0.7
