Team,ATS Record,Cover %,MOV,ATS +/-
Denver,564-499-20,53.1%,2.9,+0.6
Utah,534-480-17,52.7%,1.7,+0.5
San Antonio,582-528-23,52.4%,3.8,+0.4
Phoenix,552-506-17,52.2%,1.3,+0.5
Okla City,567-521-15,52.1%,1.5,+0.3
Philadelphia,514-484-19,51.5%,-0.2,+0.2
New York,516-488-12,51.4%,-1.5,+0.4
Dallas,556-526-24,51.4%,2.4,+0.1
Memphis,502-477-21,51.3%,0.1,+0.4
Boston,583-554-18,51.3%,3.1,+0.3
Golden State,533-512-22,51.0%,2.7,+0.2
Miami,575-559-23,50.7%,2.1,+0.1
Orlando,511-497-23,50.7%,-0.8,+0.3
Brooklyn,496-486-23,50.5%,-1.2,0.0
Indiana,506-499-24,50.4%,0.8,+0.2
Houston,515-516-18,50.0%,1.6,+0.3
Toronto,527-529-19,49.9%,0.9,+0.2
Charlotte,433-435-20,49.9%,-3.0,0.0
Chicago,484-487-10,49.9%,-0.2,+0.1
Sacramento,474-487-21,49.3%,-1.5,-0.3
Atlanta,493-510-12,49.2%,-1.0,-0.3
Cleveland,494-513-23,49.1%,0.6,-0.2
LA Clippers,495-515-13,49.0%,1.3,+0.1
Detroit,481-503-27,48.9%,-0.9,-0.3
Milwaukee,465-491-18,48.6%,0.4,-0.8
New Orleans,473-511-19,48.1%,-0.8,-0.1
Washington,462-506-23,47.7%,-1.9,-0.1
Portland,482-540-14,47.2%,-1.6,-1.0
Minnesota,461-524-15,46.8%,-1.6,-0.4
LA Lakers,515-600-25,46.2%,0.5,-0.6
