Team,Over Record,Over %,Under %,Total +/-
Indiana,10-1-0,90.9%,9.1%,+10.2
Atlanta,9-2-0,81.8%,18.2%,+6.8
Chicago,8-5-0,61.5%,38.5%,+10.0
Memphis,4-3-0,57.1%,42.9%,-1.9
Orlando,4-3-0,57.1%,42.9%,-2.7
Sacramento,6-5-0,54.6%,45.5%,+2.9
Toronto,8-7-0,53.3%,46.7%,+2.1
Washington,8-7-0,53.3%,46.7%,-1.4
Golden State,3-3-0,50.0%,50.0%,-1.2
New York,4-4-0,50.0%,50.0%,+3.9
LA Clippers,4-4-1,50.0%,50.0%,+2.6
Detroit,6-6-0,50.0%,50.0%,-1.6
Okla City,2-2-0,50.0%,50.0%,+7.9
Minnesota,5-5-0,50.0%,50.0%,+0.4
Philadelphia,7-7-0,50.0%,50.0%,-1.2
Houston,3-3-0,50.0%,50.0%,-2.4
New Orleans,7-9-1,43.8%,56.3%,-3.3
Denver,3-4-0,42.9%,57.1%,-0.5
Phoenix,3-5-0,37.5%,62.5%,-4.1
LA Lakers,3-5-0,37.5%,62.5%,+1.6
Dallas,3-5-0,37.5%,62.5%,-8.9
Portland,4-7-1,36.4%,63.6%,-6.2
Brooklyn,4-8-0,33.3%,66.7%,-2.0
Cleveland,1-2-0,33.3%,66.7%,-6.3
San Antonio,3-6-0,33.3%,66.7%,-6.7
Miami,3-6-0,33.3%,66.7%,-6.9
Charlotte,4-9-0,30.8%,69.2%,-4.7
Utah,4-11-0,26.7%,73.3%,-5.5
Boston,1-3-0,25.0%,75.0%,+0.1
Milwaukee,1-8-0,11.1%,88.9%,-12.3
