Team,ATS Record,Cover %,MOV,ATS +/-
Boston,253-200-8,55.9%,2.3,+1.2
Sacramento,216-181-12,54.4%,-3.7,+0.6
Miami,235-197-8,54.4%,-1.2,+0.8
Dallas,231-195-8,54.2%,-1.5,+0.9
Brooklyn,220-193-6,53.3%,-3.6,+0.5
Orlando,216-194-5,52.7%,-5.7,0.0
New York,216-194-8,52.7%,-4.0,+0.9
LA Clippers,226-203-5,52.7%,0.9,+0.9
Okla City,217-202-6,51.8%,-1.8,-0.2
Utah,215-205-8,51.2%,-1.0,0.0
Toronto,218-213-7,50.6%,-0.1,+0.4
Indiana,212-209-6,50.4%,-2.4,0.0
Chicago,205-205-8,50.0%,-3.2,+0.5
Milwaukee,218-218-7,50.0%,0.1,-0.6
New Orleans,205-205-7,50.0%,-2.3,+0.8
San Antonio,207-209-11,49.8%,-1.8,0.0
Phoenix,208-211-7,49.6%,-3.7,-0.4
Houston,210-215-5,49.4%,-2.1,-0.4
Denver,208-214-9,49.3%,-1.7,-0.6
Minnesota,204-210-7,49.3%,-3.1,+0.4
Charlotte,196-203-13,49.1%,-4.9,-0.3
Philadelphia,209-217-11,49.1%,-2.9,0.0
Portland,207-217-6,48.8%,-4.3,-0.6
Golden State,226-237-9,48.8%,2.3,-0.4
Memphis,205-216-6,48.7%,-3.2,-0.1
Detroit,192-207-13,48.1%,-6.0,-0.3
LA Lakers,193-219-5,46.8%,-4.8,-0.9
Atlanta,203-231-6,46.8%,-3.7,-0.8
Washington,191-221-10,46.4%,-5.1,-1.2
Cleveland,203-236-13,46.2%,-1.8,-0.5
