Team,Over Record,Over %,Under %,Total +/-
Washington,276-218-9,55.9%,44.1%,+1.7
Denver,195-154-5,55.9%,44.1%,+1.3
Minnesota,263-211-5,55.5%,44.5%,+1.7
San Antonio,213-185-7,53.5%,46.5%,+0.7
Indiana,229-200-6,53.4%,46.6%,+1.8
Atlanta,241-211-5,53.3%,46.7%,+1.9
Portland,243-214-4,53.2%,46.8%,+0.5
Toronto,178-165-3,51.9%,48.1%,+1.0
LA Lakers,249-241-3,50.8%,49.2%,0.0
Utah,178-173-7,50.7%,49.3%,+1.5
Memphis,229-227-4,50.2%,49.8%,+0.9
LA Clippers,148-149-8,49.8%,50.2%,+1.2
Chicago,253-255-6,49.8%,50.2%,+0.8
Orlando,296-304-8,49.3%,50.7%,-0.1
Phoenix,218-228-6,48.9%,51.1%,-0.2
Houston,195-205-4,48.8%,51.3%,+0.4
Brooklyn,254-267-8,48.8%,51.3%,+1.1
Detroit,276-294-9,48.4%,51.6%,+0.2
Philadelphia,210-224-5,48.4%,51.6%,-1.0
Charlotte,250-267-6,48.4%,51.6%,-0.7
New York,262-283-9,48.1%,51.9%,+0.1
Sacramento,245-265-9,48.0%,52.0%,+0.1
New Orleans,222-242-6,47.8%,52.2%,-0.2
Milwaukee,136-149-3,47.7%,52.3%,-0.3
Golden State,107-119-3,47.4%,52.7%,0.0
Dallas,203-230-4,46.9%,53.1%,+0.1
Miami,188-214-1,46.8%,53.2%,-1.5
Cleveland,179-204-2,46.7%,53.3%,-0.5
Okla City,181-213-3,45.9%,54.1%,-1.4
Boston,119-143-3,45.4%,54.6%,-0.8
