Team,Over Record,Over %,Under %,Total +/-
W Georgia,2-1-0,66.7%,33.3%,+5.0
Oral Roberts,93-56-2,62.4%,37.6%,+3.0
New Orleans,69-42-2,62.2%,37.8%,+2.6
S Dakota St,51-32-1,61.5%,38.6%,+4.8
Illinois St,95-61-3,60.9%,39.1%,+3.2
Bucknell,68-45-2,60.2%,39.8%,+3.7
Denver,108-73-1,59.7%,40.3%,+2.5
Syracuse,76-52-1,59.4%,40.6%,+3.2
Alcorn St,71-49-0,59.2%,40.8%,+3.7
UCSD,35-25-2,58.3%,41.7%,+3.7
NJIT,78-56-1,58.2%,41.8%,+1.6
Prairie View,61-44-1,58.1%,41.9%,+4.1
Queens,22-16-1,57.9%,42.1%,+1.2
Winthrop,38-28-2,57.6%,42.4%,+3.4
Bowling Grn,84-62-0,57.5%,42.5%,+3.3
Lg Beach St,96-71-1,57.5%,42.5%,+3.3
Seton Hall,74-55-3,57.4%,42.6%,+2.4
LSU,78-58-1,57.4%,42.7%,+2.6
Hofstra,47-35-0,57.3%,42.7%,+3.6
Baylor,47-35-3,57.3%,42.7%,+1.5
Michigan,59-44-3,57.3%,42.7%,+1.8
Michigan St,48-36-0,57.1%,42.9%,+2.6
Samford,84-63-1,57.1%,42.9%,+4.1
Richmond,69-52-2,57.0%,43.0%,+1.4
Nevada,54-41-1,56.8%,43.2%,+2.3
Delaware St,96-73-2,56.8%,43.2%,+2.6
SC Upstate,93-71-0,56.7%,43.3%,+1.8
Boston Col,119-91-5,56.7%,43.3%,+1.9
Columbia,81-62-1,56.6%,43.4%,+2.7
Santa Clara,87-67-3,56.5%,43.5%,+1.3
Seattle,61-47-2,56.5%,43.5%,+2.3
S Utah,92-71-4,56.4%,43.6%,+2.4
Morgan St,66-51-0,56.4%,43.6%,+2.5
Georgia St,50-39-0,56.2%,43.8%,+3.7
Pepperdine,92-72-4,56.1%,43.9%,+3.1
Youngs St,94-74-0,56.0%,44.1%,+2.0
South Dakota,80-63-1,55.9%,44.1%,+3.6
Indiana St,76-60-2,55.9%,44.1%,+1.7
Montana St,86-68-0,55.8%,44.2%,+2.4
Iowa St,77-61-1,55.8%,44.2%,+2.6
Idaho St,116-92-3,55.8%,44.2%,+2.1
W Virginia,63-50-2,55.8%,44.3%,+3.0
Oregon St,102-81-0,55.7%,44.3%,+0.2
Grd Canyon,39-31-1,55.7%,44.3%,+2.3
Wright St,49-39-0,55.7%,44.3%,+1.9
Ball St,74-59-3,55.6%,44.4%,+2.5
Hsn Christian,85-68-2,55.6%,44.4%,+3.0
Geo Mason,86-69-1,55.5%,44.5%,+1.4
Neb Omaha,103-83-2,55.4%,44.6%,+1.8
WI-Grn Bay,105-85-0,55.3%,44.7%,+2.4
VA Tech,70-57-2,55.1%,44.9%,+1.9
UTSA,103-84-2,55.1%,44.9%,+2.9
Central Ark,87-71-4,55.1%,44.9%,+3.0
North Dakota,109-89-1,55.1%,45.0%,+2.9
Furman,44-36-1,55.0%,45.0%,+0.1
Navy,56-46-2,54.9%,45.1%,-0.2
Lamar,68-56-1,54.8%,45.2%,+1.4
Texas A&M,69-57-1,54.8%,45.2%,+1.8
Detroit,111-92-2,54.7%,45.3%,+3.0
NW State,76-63-1,54.7%,45.3%,+1.1
LA Tech,47-39-1,54.7%,45.4%,+0.8
Holy Cross,94-78-2,54.7%,45.4%,+0.4
San Diego,95-79-1,54.6%,45.4%,+0.5
Ohio St,61-51-1,54.5%,45.5%,+2.3
Sacred Hrt,61-51-0,54.5%,45.5%,+3.5
Arizona St,80-67-2,54.4%,45.6%,+0.8
UNLV,74-62-0,54.4%,45.6%,+1.8
St Josephs,94-79-1,54.3%,45.7%,+2.0
NC State,76-64-1,54.3%,45.7%,+1.2
Fresno St,76-64-1,54.3%,45.7%,+1.7
Weber St,52-44-0,54.2%,45.8%,+0.9
Stetson,79-67-3,54.1%,45.9%,+0.9
Nebraska,100-85-2,54.1%,46.0%,+1.8
Iona,40-34-2,54.1%,46.0%,+0.4
Georgetown,96-82-0,53.9%,46.1%,+1.2
Georgia,96-82-1,53.9%,46.1%,+1.7
Howard,64-55-3,53.8%,46.2%,+2.2
San Francisco,57-49-0,53.8%,46.2%,+2.5
Tulane,93-80-0,53.8%,46.2%,+1.7
Missouri St,72-62-0,53.7%,46.3%,+1.3
Loyola-MD,73-63-0,53.7%,46.3%,+0.7
Sam Hous St,51-44-0,53.7%,46.3%,+0.1
Rhode Island,60-52-0,53.6%,46.4%,+1.0
Army,61-53-0,53.5%,46.5%,+1.5
Oregon,46-40-2,53.5%,46.5%,+1.3
S Indiana,23-20-0,53.5%,46.5%,+1.5
SE Missouri,109-95-4,53.4%,46.6%,+2.7
Toledo,40-35-1,53.3%,46.7%,+3.6
Delaware,88-77-0,53.3%,46.7%,+2.3
Florida Intl,88-77-2,53.3%,46.7%,+1.4
Rice,99-87-1,53.2%,46.8%,+2.0
Wyoming,93-82-4,53.1%,46.9%,+2.0
E Washingtn,68-60-2,53.1%,46.9%,+2.1
Cornell,78-69-1,53.1%,46.9%,+3.0
Wake Forest,87-77-4,53.1%,47.0%,+1.9
Central Mich,88-78-0,53.0%,47.0%,+1.4
USC,62-55-1,53.0%,47.0%,+1.0
Duke,18-16-1,52.9%,47.1%,+0.7
Memphis,55-49-0,52.9%,47.1%,+3.0
Brown,74-66-1,52.9%,47.1%,+1.3
TX-Pan Am,75-67-3,52.8%,47.2%,+1.2
Montana,47-42-0,52.8%,47.2%,+0.1
Penn St,85-76-2,52.8%,47.2%,+2.4
S Florida,105-94-0,52.8%,47.2%,+2.1
N Colorado,67-60-0,52.8%,47.2%,+0.7
Miss Val St,106-95-3,52.7%,47.3%,+1.4
Colorado St,68-61-0,52.7%,47.3%,+0.9
High Point,59-53-2,52.7%,47.3%,+0.3
E Carolina,99-89-3,52.7%,47.3%,+1.2
S Methodist,40-36-0,52.6%,47.4%,+0.9
Washington,90-81-0,52.6%,47.4%,+1.8
Clemson,60-54-3,52.6%,47.4%,+1.3
James Mad,71-64-0,52.6%,47.4%,+1.2
San Jose St,123-111-3,52.6%,47.4%,+1.6
Texas St,62-56-3,52.5%,47.5%,+0.2
Col Charlestn,52-47-1,52.5%,47.5%,+1.2
N Iowa,63-57-1,52.5%,47.5%,+2.2
Murray St,43-39-2,52.4%,47.6%,+0.9
NC-Asheville,54-49-4,52.4%,47.6%,+0.1
Louisiana,55-50-1,52.4%,47.6%,+0.2
S Carolina,78-71-3,52.4%,47.7%,-0.1
