Team,ATS Record,Cover %,MOV,ATS +/-
Orlando,11-3-0,78.6%,12.1,+5.4
LA Clippers,5-2-0,71.4%,12.0,+6.4
Houston,10-5-0,66.7%,11.1,+4.9
San Antonio,4-2-0,66.7%,10.0,+5.5
Cleveland,11-6-0,64.7%,11.3,+2.6
Memphis,8-6-0,57.1%,10.9,+5.0
Okla City,10-8-0,55.6%,10.4,+1.9
Golden State,6-6-0,50.0%,9.3,+2.1
Brooklyn,2-2-0,50.0%,-0.8,-2.5
Chicago,1-1-0,50.0%,5.0,-1.5
LA Lakers,6-7-0,46.2%,3.7,-2.1
Dallas,5-6-0,45.5%,8.4,+0.4
Miami,5-6-0,45.5%,4.3,-0.4
New York,7-9-1,43.8%,5.3,-1.1
Boston,8-11-0,42.1%,10.6,+0.1
Milwaukee,5-7-1,41.7%,3.5,-3.2
Sacramento,4-8-1,33.3%,1.3,-6.1
Phoenix,3-7-0,30.0%,4.0,-1.8
Detroit,2-5-0,28.6%,2.0,-1.0
Minnesota,5-13-0,27.8%,1.0,-5.4
Denver,3-8-1,27.3%,1.0,-4.8
Indiana,3-8-1,27.3%,-2.8,-9.2
Atlanta,2-8-0,20.0%,-1.9,-6.6
Philadelphia,1-5-0,16.7%,-4.0,-7.8
New Orleans,1-5-0,16.7%,-11.7,-15.3
Charlotte,0-1-0,0.0%,5.0,-1.5
