Team,ATS Record,Cover %,MOV,ATS +/-
Golden State,9-2-0,81.8%,13.7,+11.0
Houston,9-3-0,75.0%,12.9,+7.8
Cleveland,8-3-0,72.7%,14.9,+6.6
Okla City,5-2-0,71.4%,11.1,+3.7
LA Clippers,5-2-0,71.4%,1.3,+4.0
Charlotte,7-3-0,70.0%,-5.3,+1.6
Milwaukee,6-3-1,66.7%,5.5,+0.5
Toronto,5-3-0,62.5%,-7.3,+1.5
Brooklyn,5-3-1,62.5%,-3.1,+2.7
Sacramento,4-3-0,57.1%,3.7,-0.6
New York,5-4-1,55.6%,6.8,+1.5
Memphis,5-4-0,55.6%,5.8,+4.1
Orlando,6-5-0,54.6%,7.3,+4.0
Boston,3-3-0,50.0%,7.5,-0.2
Chicago,6-6-0,50.0%,-6.3,0.0
Dallas,3-3-1,50.0%,3.7,+0.9
Indiana,5-5-0,50.0%,-2.4,-3.7
Detroit,5-6-1,45.5%,-3.3,-0.4
Portland,4-5-0,44.4%,-12.8,-4.5
Denver,4-5-1,44.4%,-0.3,-1.2
LA Lakers,4-5-0,44.4%,-0.8,-3.1
Utah,3-4-0,42.9%,-12.6,-6.5
Atlanta,3-5-0,37.5%,-2.8,-3.3
Minnesota,3-6-0,33.3%,2.9,-4.1
New Orleans,4-9-0,30.8%,-10.8,-6.8
Miami,3-7-0,30.0%,-2.7,-2.9
Washington,2-6-0,25.0%,-14.9,-5.1
Philadelphia,2-7-0,22.2%,-7.2,-4.5
Phoenix,2-7-0,22.2%,-3.4,-3.6
San Antonio,1-7-0,12.5%,-5.1,-4.5
