Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland,10-4-0,71.4%,14.6,+6.0
Orlando,7-3-0,70.0%,11.0,+4.8
Houston,9-4-0,69.2%,12.7,+6.9
LA Clippers,3-2-0,60.0%,6.6,+0.8
San Antonio,3-2-0,60.0%,9.4,+4.4
Golden State,6-4-0,60.0%,12.9,+6.0
New York,7-6-1,53.9%,8.5,+2.5
Okla City,8-7-0,53.3%,10.3,+0.9
Brooklyn,2-2-0,50.0%,-0.8,-2.5
Memphis,5-5-0,50.0%,8.6,+3.7
LA Lakers,5-6-0,45.5%,5.0,-1.3
Milwaukee,5-6-1,45.5%,3.3,-3.3
Dallas,5-6-0,45.5%,8.4,+0.4
Boston,7-9-0,43.8%,9.9,-0.7
Miami,3-4-0,42.9%,4.4,0.0
Sacramento,4-6-1,40.0%,2.8,-4.3
Indiana,3-5-0,37.5%,-4.1,-9.3
Minnesota,5-10-0,33.3%,2.3,-4.6
Detroit,2-4-0,33.3%,2.0,-0.8
Phoenix,2-6-0,25.0%,2.9,-2.8
Denver,2-7-1,22.2%,2.0,-3.7
Atlanta,2-7-0,22.2%,-1.0,-5.9
New Orleans,1-4-0,20.0%,-8.8,-12.9
Philadelphia,1-5-0,16.7%,-4.0,-7.8
Chicago,0-1-0,0.0%,-9.0,-16.5
Charlotte,0-1-0,0.0%,5.0,-1.5
