Team,Over Record,Over %,Under %,Total +/-
New York,1-0-0,100.0%,0.0%,+15.0
Chicago,4-1-0,80.0%,20.0%,+16.8
Memphis,4-1-0,80.0%,20.0%,+1.0
Dallas,7-2-0,77.8%,22.2%,+10.0
Sacramento,3-1-0,75.0%,25.0%,+9.8
Minnesota,3-1-0,75.0%,25.0%,+4.6
Phoenix,4-2-0,66.7%,33.3%,+4.3
Charlotte,2-1-0,66.7%,33.3%,+11.5
New Orleans,1-1-1,50.0%,50.0%,-6.0
Washington,2-2-0,50.0%,50.0%,-1.0
Okla City,3-3-0,50.0%,50.0%,+2.1
Philadelphia,1-1-0,50.0%,50.0%,-1.0
Indiana,3-3-0,50.0%,50.0%,-3.4
Atlanta,3-4-0,42.9%,57.1%,-3.0
Brooklyn,2-3-0,40.0%,60.0%,+2.0
Cleveland,2-3-0,40.0%,60.0%,-2.9
Milwaukee,2-3-0,40.0%,60.0%,-0.4
Houston,2-3-0,40.0%,60.0%,+1.4
Denver,2-3-0,40.0%,60.0%,+12.1
Detroit,2-4-0,33.3%,66.7%,-3.5
LA Lakers,1-2-0,33.3%,66.7%,-3.7
Boston,2-4-0,33.3%,66.7%,-3.1
Utah,2-4-0,33.3%,66.7%,+2.0
Toronto,2-5-0,28.6%,71.4%,+2.4
LA Clippers,2-5-0,28.6%,71.4%,-7.2
Orlando,1-3-0,25.0%,75.0%,-19.0
San Antonio,1-4-0,20.0%,80.0%,-20.3
Portland,0-3-0,0.0%,100.0%,-19.5
Golden State,0-1-0,0.0%,100.0%,-31.5
Miami,0-3-0,0.0%,100.0%,-19.0
