Team,Over Record,Over %,Under %,Total +/-
SC Upstate,29-12-0,70.7%,29.3%,+5.0
Tulane,41-17-1,70.7%,29.3%,+6.4
Weber St,26-11-1,70.3%,29.7%,+4.6
N Kentucky,35-15-1,70.0%,30.0%,+5.5
Stonehill,11-5-0,68.8%,31.3%,+3.4
Central Ark,35-16-1,68.6%,31.4%,+8.5
N Mex State,26-12-0,68.4%,31.6%,+6.3
Holy Cross,28-14-1,66.7%,33.3%,+3.3
Grd Canyon,26-14-1,65.0%,35.0%,+1.2
Rhode Island,44-24-1,64.7%,35.3%,+2.6
Drake,38-21-1,64.4%,35.6%,+5.0
James Mad,32-18-1,64.0%,36.0%,+5.1
North Dakota,37-21-1,63.8%,36.2%,+5.3
WI-Milwkee,37-21-0,63.8%,36.2%,+3.1
McNeese St,26-15-1,63.4%,36.6%,+3.2
Kent St,27-16-1,62.8%,37.2%,-0.4
W Kentucky,32-19-3,62.8%,37.3%,+1.6
UCLA,37-22-1,62.7%,37.3%,+2.2
NC A&T,30-18-0,62.5%,37.5%,+5.3
Utah Tech,18-11-0,62.1%,37.9%,+3.6
Cornell,31-19-1,62.0%,38.0%,+3.1
Wake Forest,57-35-1,62.0%,38.0%,+3.7
Oral Roberts,52-32-2,61.9%,38.1%,+1.9
Stetson,24-15-2,61.5%,38.5%,+4.1
Lamar,27-17-0,61.4%,38.6%,-0.2
Drexel,33-21-0,61.1%,38.9%,+5.7
IPFW,45-29-0,60.8%,39.2%,+5.7
New Orleans,23-15-2,60.5%,39.5%,+2.0
Ball St,29-19-2,60.4%,39.6%,+3.2
N Dakota St,36-24-0,60.0%,40.0%,+3.2
IU Indy,41-28-1,59.4%,40.6%,+3.6
St Josephs,45-31-1,59.2%,40.8%,+2.7
S Alabama,30-21-1,58.8%,41.2%,+3.0
Wofford,30-21-2,58.8%,41.2%,+4.7
UC Riverside,37-26-2,58.7%,41.3%,+3.2
Wyoming,41-29-3,58.6%,41.4%,+4.1
Syracuse,49-35-0,58.3%,41.7%,+3.0
NJIT,32-23-0,58.2%,41.8%,+1.2
Rutgers,57-41-3,58.2%,41.8%,+2.7
South Dakota,43-31-1,58.1%,41.9%,+1.3
