Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-,all_games_ATS Record_numeric,equal_rest_ATS Record_numeric,four_plus_days_off_ATS Record_numeric,is_after_loss_ATS Record_numeric,is_after_win_ATS Record_numeric,is_away_ATS Record_numeric,is_dog_ATS Record_numeric,is_fav_ATS Record_numeric,is_home_ATS Record_numeric,no_rest_ATS Record_numeric,one_day_off_ATS Record_numeric,rest_advantage_ATS Record_numeric,rest_disadvantage_ATS Record_numeric,two_three_days_off_ATS Record_numeric,Home_Away_Advantage,Rest_Days_Advantage,Momentum_all_games_ATS Record_numeric_Last5,Matchup_Strength_Diff
Mercyhurst,3-2-1,1.0,0.391156462585034,0.2884615384615385,3-1-0,1.0,0.41926345609065163,1.0,1-1-0,0.36119402985074633,0.0,0.0,1-1-0,0.4860557768924305,0.8536585365853657,0.8023255813953488,1-1-1,0.8431703204047217,0.3157894736842105,0.0,2-2-1,0.5317460317460319,0.02930402930402931,0.0,3-2-1,0.8823529411764708,0.38541666666666674,0.2857142857142857,0,0.0,0.11931818181818182,0.4683544303797468,1-0-0,1.0,1.0,1.0,0,0.0,0.631578947368421,0.5473372781065089,1-0-0,1.0,0.7479224376731302,1.0,0-1-0,0.0,0.856687898089172,0.0,0-0-1,0.0,0.042042042042042094,0.4607843137254903,1-1-1,0.3317972350230415,0.8214285714285714,0.6593406593406593,1.5,2.0,0.0,0.0,0.5,0.5,1.5,0.0,1.0,0.0,1.0,-1.0,0.5,0.5,0.9706959706959707,0.8146458560471299,1.5,-0.2660984848484849
NC Central,133-98-4,0.8762886597938144,0.5918367346938775,0.6346153846153847,72-56-2,0.7506666666666667,0.6203966005665724,0.5000000000000001,48-36-0,0.5731343283582091,0.6365740740740741,0.8588957055214724,55-33-3,0.9840637450199206,0.4738675958188153,0.5232558139534883,73-60-1,0.9258010118043845,0.6923076923076923,0.859375,62-50-2,0.746031746031746,0.35531135531135527,0.6470588235294119,63-46-2,0.7960784313725491,0.49479166666666674,0.510204081632653,69-51-2,0.7545931758530183,0.6477272727272727,0.5822784810126581,42-29-1,0.5920000000000001,0.7268993839835729,0.41818181818181815,12-11-0,0.522,0.6131578947368421,0.5088757396449705,39-33-0,0.39895013123359585,0.706371191135734,0.35751295336787564,29-18-0,0.7199533255542591,0.7452229299363058,0.8028571428571428,32-24-2,0.5710000000000001,0.39639639639639646,0.5686274509803922,34-18-4,0.686635944700461,0.5844155844155843,0.6483516483516483,37.0,17.0,12.0,23.5,13.5,13.0,18.0,19.0,13.5,1.0,6.0,11.0,9.0,18.0,0.37158802867221763,0.34882653353990933,19.25,0.15293560606060597
St. Thomas,52-40-2,0.8195876288659796,0.6598639455782314,0.7115384615384617,39-20-2,0.8813333333333333,0.7025495750708217,0.847826086956522,16-21-0,0.1582089552238808,0.6527777777777778,0.6687116564417178,22-18-2,0.6852589641434264,0.6759581881533101,0.6046511627906976,28-21-0,0.9629005059021922,0.5748987854251011,0.84375,24-23-2,0.5753968253968256,0.4798534798534798,0.5686274509803922,23-23-2,0.4901960784313726,0.7291666666666667,0.7142857142857142,29-17-0,0.8267716535433071,0.5397727272727273,0.5949367088607594,19-14-0,0.5760000000000001,0.6919917864476386,0.4484848484848485,8-2-0,0.8,0.7473684210526316,0.7899408284023669,15-11-2,0.44488188976377957,0.6648199445983379,0.40414507772020725,3-7-0,0.3500583430571762,0.9777070063694268,0.6114285714285714,10-13-0,0.435,0.43243243243243246,0.25490196078431376,13-6-0,0.7557603686635946,0.8246753246753246,0.8571428571428572,13.0,20.0,-5.0,5.0,7.0,2.0,1.0,12.0,5.0,6.0,5.0,-4.0,-3.0,7.0,0.21213830659415878,0.5452745739369943,17.166666666666668,-0.18939393939393945
SE Louisiana,121-94-2,0.8092783505154637,0.46938775510204084,0.4038461538461539,63-58-2,0.6946666666666668,0.5240793201133146,0.35869565217391314,40-28-1,0.6238805970149253,0.5370370370370371,0.6687116564417178,66-39-2,1.0000000000000002,0.40418118466898956,0.3837209302325581,52-53-0,0.8347386172006744,0.4170040485829959,0.609375,68-48-0,0.873015873015873,0.3516483516483516,0.6666666666666667,82-55-0,0.8784313725490198,0.5572916666666667,0.4693877551020408,38-39-2,0.6482939632545931,0.375,0.430379746835443,33-30-2,0.524,0.5379876796714579,0.23636363636363633,10-7-0,0.588,0.6289473684210526,0.5562130177514794,21-19-1,0.3766404199475066,0.5318559556786703,0.38860103626943004,34-16-0,0.793465577596266,0.5764331210191083,0.7685714285714286,24-20-0,0.546,0.3633633633633634,0.42156862745098045,50-40-0,0.4608294930875575,0.5162337662337662,0.41758241758241754,28.0,6.0,12.5,28.0,-1.0,20.0,27.0,0.0,4.0,3.0,2.5,18.0,4.0,10.0,0.18633932802310627,0.21306975765574487,19.875,-0.18229166666666674
Yale,312-249-16,0.7731958762886602,0.5918367346938775,0.576923076923077,216-173-10,0.7400000000000001,0.6657223796033995,0.47826086956521746,162-109-7,0.6537313432835821,0.6550925925925926,0.8159509202453988,119-102-4,0.6414342629482073,0.5331010452961672,0.4418604651162791,183-144-11,0.9443507588532883,0.5506072874493927,0.796875,176-129-12,0.8373015873015874,0.5604395604395604,0.9215686274509806,145-116-10,0.7098039215686278,0.6614583333333334,0.6734693877551019,165-128-6,0.7388451443569554,0.5681818181818181,0.5253164556962024,105-105-3,0.5,0.5667351129363449,0.24848484848484848,87-77-2,0.531,0.6736842105263158,0.5621301775147929,18-17-3,0.3622047244094488,0.7119113573407202,0.36269430051813467,50-39-5,0.6557759626604435,0.5477707006369427,0.7457142857142858,46-37-1,0.554,0.5825825825825827,0.6764705882352943,45-46-4,0.3202764976958524,0.5519480519480519,0.3956043956043956,71.0,48.0,56.5,19.0,44.5,53.0,34.0,40.0,1.5,11.0,2.5,13.5,9.5,1.0,0.0062955524967844845,-0.03481188194564,30.1,-0.09327651515151525
Le Moyne,20-16-1,0.7731958762886602,0.41496598639455784,1.0,8-12-0,0.5333333333333333,0.45609065155807377,0.4347826086956523,10-4-0,1.0,0.6620370370370371,1.0,11-7-1,0.9282868525896417,0.6306620209059233,1.0,8-8-0,0.8431703204047217,0.29959514170040485,0.75,12-12-1,0.5317460317460319,0.19780219780219777,0.9215686274509806,14-13-1,0.5647058823529412,0.5364583333333334,0.7142857142857142,6-3-0,0.8753280839895013,0.8636363636363635,0.9999999999999999,7-4-0,0.636,0.7084188911704312,0.6181818181818182,0-1-0,0.0,0.07894736842105265,0.26627218934911245,3-7-1,0.08136482939632544,0.5761772853185595,0.40414507772020725,6-1-0,1.0,1.0,1.0,6-3-1,0.667,0.10210210210210213,0.911764705882353,7-4-0,0.6451612903225806,0.4642857142857142,0.9230769230769229,4.5,-4.0,6.0,4.5,0.0,0.5,1.5,3.0,3.0,-1.0,-3.5,5.0,3.5,3.0,0.5106166933682335,0.8978978978978979,30.7,0.32717803030303017
Sam Hous St,137-110-6,0.768041237113402,0.6802721088435375,0.5576923076923077,72-58-3,0.7386666666666667,0.6883852691218132,0.5217391304347827,47-33-2,0.6238805970149253,0.712962962962963,0.7975460122699387,47-39-1,0.673306772908367,0.6898954703832753,0.34883720930232553,86-69-5,0.935919055649241,0.5951417004048583,0.84375,64-52-4,0.7380952380952381,0.5421245421245421,0.6862745098039217,60-59-3,0.5058823529411764,0.59375,0.32653061224489793,76-49-3,0.7979002624671916,0.6477272727272727,0.6139240506329113,43-29-1,0.5970000000000001,0.6817248459958932,0.4,12-16-0,0.429,0.581578947368421,0.5414201183431953,23-13-1,0.526246719160105,0.7590027700831025,0.46113989637305697,23-27-0,0.5367561260210035,0.7898089171974523,0.6771428571428572,42-25-3,0.627,0.5795795795795796,0.6764705882352943,55-48-3,0.41013824884792627,0.6688311688311688,0.4065934065934066,30.0,15.5,15.0,8.5,19.5,14.0,2.5,28.5,14.5,-4.0,10.5,-4.0,18.5,8.5,0.13960030387135114,0.21022933761787266,29.3,0.05397727272727271
S Dakota St,243-196-6,0.7628865979381443,0.6428571428571429,0.6153846153846154,141-122-2,0.7146666666666668,0.7167138810198301,0.5217391304347827,97-77-3,0.5343283582089551,0.6620370370370371,0.7484662576687117,73-55-1,0.7649402390438247,0.554006968641115,0.5581395348837209,161-135-5,0.9173693086003372,0.6761133603238866,0.859375,105-86-2,0.7301587301587302,0.5128205128205128,0.6666666666666667,70-65-3,0.5647058823529412,0.7447916666666667,0.5918367346938775,169-129-3,0.7440944881889764,0.7045454545454546,0.5632911392405062,98-66-1,0.598,0.6427104722792608,0.45454545454545453,22-22-2,0.5,0.7473684210526316,0.5710059171597633,59-40-1,0.4698162729658793,0.7728531855955678,0.46113989637305697,51-37-2,0.676779463243874,0.6401273885350318,0.7571428571428571,51-37-2,0.58,0.5465465465465466,0.607843137254902,65-57-0,0.4078341013824883,0.6396103896103895,0.5494505494505495,50.0,20.0,21.5,18.5,28.5,20.0,6.5,41.5,32.5,1.0,19.5,15.0,15.0,8.0,0.12988995945874804,0.09358084198848526,36.7,-0.040246212121212155
Florida A&M,126-102-0,0.7577319587628866,0.282312925170068,0.5576923076923077,68-62-0,0.6973333333333334,0.4475920679886687,0.4021739130434783,55-46-0,0.4955223880597015,0.4398148148148148,0.7668711656441718,83-62-0,0.772908366533865,0.20905923344947736,0.4767441860465116,41-35-0,0.9106239460370994,0.2834008097165992,0.71875,66-54-0,0.7301587301587302,0.17948717948717946,0.7058823529411766,105-74-0,0.8313725490196082,0.47395833333333337,0.7755102040816326,20-28-0,0.547244094488189,0.32386363636363635,0.29746835443037967,41-34-0,0.547,0.42915811088295686,0.33939393939393936,11-8-0,0.579,0.39999999999999997,0.6272189349112426,34-31-0,0.374015748031496,0.43213296398891965,0.34196891191709844,28-22-0,0.6534422403733956,0.1910828025477707,0.7485714285714286,30-18-0,0.625,0.26426426426426425,0.7941176470588236,26-17-0,0.5737327188940092,0.24999999999999994,0.5934065934065934,24.0,6.0,9.0,21.0,6.0,12.0,31.0,-8.0,7.0,3.0,3.0,6.0,12.0,9.0,0.2496709313957774,-0.07318146171649353,35.9,-0.15009469696969702
Colgate,135-110-4,0.7474226804123711,0.5204081632653061,0.6153846153846154,74-54-4,0.7706666666666667,0.6175637393767707,0.6086956521739131,36-30-3,0.4985074626865673,0.576388888888889,0.7791411042944786,43-32-2,0.7768924302788844,0.46689895470383275,0.45348837209302323,89-74-1,0.9207419898819561,0.4696356275303643,0.84375,73-58-2,0.7579365079365084,0.4798534798534798,0.8235294117647061,42-32-3,0.756862745098039,0.625,0.7346938775510203,89-77-1,0.7034120734908137,0.6761363636363638,0.5253164556962024,56-42-1,0.5710000000000001,0.5277207392197125,0.4121212121212121,7-5-1,0.583,0.6526315789473683,0.5414201183431953,15-13-0,0.39107611548556437,0.6343490304709141,0.5854922279792746,32-31-0,0.5927654609101517,0.4713375796178344,0.7257142857142858,29-25-0,0.537,0.5075075075075075,0.5196078431372549,77-62-0,0.45622119815668183,0.5129870129870129,0.45054945054945056,27.0,22.0,7.5,12.0,15.5,16.0,11.5,12.5,14.5,2.5,2.0,1.0,4.0,15.0,0.047867259366232706,-0.036169927889673104,27.1,0.05113636363636376
