Team,Over Record,Over %,Under %,Total +/-
Denver,212-166-7,56.1%,43.9%,+2.5
Indiana,237-187-7,55.9%,44.1%,+2.0
San Antonio,221-180-7,55.1%,44.9%,+2.3
Minnesota,254-208-8,55.0%,45.0%,+1.5
Houston,221-192-8,53.5%,46.5%,+1.7
Atlanta,235-206-6,53.3%,46.7%,+2.1
Washington,250-220-6,53.2%,46.8%,+1.1
Sacramento,241-218-7,52.5%,47.5%,+1.4
Toronto,200-185-0,52.0%,48.1%,+0.5
Milwaukee,186-173-6,51.8%,48.2%,+0.1
Okla City,199-188-7,51.4%,48.6%,+0.9
Philadelphia,222-211-3,51.3%,48.7%,+0.3
Portland,227-216-4,51.2%,48.8%,+0.9
Boston,181-173-3,51.1%,48.9%,0.0
New Orleans,229-219-4,51.1%,48.9%,+0.1
Cleveland,207-203-3,50.5%,49.5%,-0.2
LA Lakers,236-234-3,50.2%,49.8%,-0.3
Utah,196-196-6,50.0%,50.0%,+0.8
Miami,203-206-3,49.6%,50.4%,-0.9
Dallas,208-216-6,49.1%,50.9%,+0.7
LA Clippers,174-183-5,48.7%,51.3%,+1.0
Detroit,251-266-5,48.6%,51.5%,+0.3
Chicago,218-233-6,48.3%,51.7%,0.0
Phoenix,219-235-5,48.2%,51.8%,0.0
Charlotte,224-241-6,48.2%,51.8%,+0.1
Brooklyn,223-245-8,47.7%,52.4%,-0.1
Orlando,229-268-6,46.1%,53.9%,-1.2
Golden State,147-173-2,45.9%,54.1%,-0.4
New York,220-265-6,45.4%,54.6%,-0.9
Memphis,191-231-5,45.3%,54.7%,-0.8
