Team,Over Record,Over %,Under %,Total +/-
Phoenix,516-465-10,52.6%,47.4%,+0.6
Sacramento,337-309-9,52.2%,47.8%,+1.1
Okla City,509-474-18,51.8%,48.2%,+0.9
Washington,336-313-11,51.8%,48.2%,+1.2
Denver,560-523-12,51.7%,48.3%,+1.3
Milwaukee,495-463-10,51.7%,48.3%,+0.9
New Orleans,376-352-10,51.7%,48.4%,+0.4
Atlanta,409-388-8,51.3%,48.7%,+1.2
Charlotte,244-232-5,51.3%,48.7%,+1.4
Detroit,400-385-17,51.0%,49.0%,+0.3
Miami,607-586-14,50.9%,49.1%,+0.4
Boston,632-611-14,50.8%,49.2%,+0.6
Toronto,446-436-9,50.6%,49.4%,+0.4
Minnesota,362-354-6,50.6%,49.4%,-0.2
Cleveland,494-494-13,50.0%,50.0%,+0.7
Portland,401-403-12,49.9%,50.1%,+1.1
Philadelphia,396-401-10,49.7%,50.3%,0.0
Brooklyn,347-353-6,49.6%,50.4%,+0.3
LA Clippers,486-507-12,48.9%,51.1%,-0.2
LA Lakers,498-522-10,48.8%,51.2%,-0.1
Utah,469-492-10,48.8%,51.2%,+0.1
Golden State,528-555-16,48.8%,51.3%,0.0
Houston,501-527-19,48.7%,51.3%,-0.4
Dallas,548-583-17,48.5%,51.6%,-0.1
Indiana,449-479-15,48.4%,51.6%,-0.1
San Antonio,624-670-16,48.2%,51.8%,+0.3
New York,305-330-5,48.0%,52.0%,+0.2
Chicago,390-435-5,47.3%,52.7%,+0.3
Orlando,344-393-12,46.7%,53.3%,-1.0
Memphis,386-452-15,46.1%,53.9%,-0.2
