Team,Over Record,Over %,Under %,Total +/-
Denver,10-1-0,90.9%,9.1%,+18.6
Utah,4-1-0,80.0%,20.0%,+5.3
Miami,8-3-0,72.7%,27.3%,+6.5
Brooklyn,7-3-0,70.0%,30.0%,+14.7
Memphis,11-5-0,68.8%,31.3%,+6.8
Dallas,10-5-0,66.7%,33.3%,+5.3
Cleveland,14-7-0,66.7%,33.3%,+5.7
Phoenix,8-4-0,66.7%,33.3%,+3.4
Washington,2-1-0,66.7%,33.3%,+9.3
New York,9-5-0,64.3%,35.7%,+5.3
Milwaukee,7-4-0,63.6%,36.4%,+5.8
New Orleans,3-2-0,60.0%,40.0%,-0.7
Chicago,6-4-0,60.0%,40.0%,+5.8
Houston,8-6-1,57.1%,42.9%,-0.4
San Antonio,6-5-0,54.6%,45.5%,+0.7
Atlanta,7-6-0,53.9%,46.2%,-0.8
Boston,10-9-0,52.6%,47.4%,+1.6
Charlotte,3-3-0,50.0%,50.0%,+0.6
Minnesota,6-6-0,50.0%,50.0%,-4.2
LA Lakers,6-6-0,50.0%,50.0%,-2.0
Indiana,5-5-0,50.0%,50.0%,-6.6
Okla City,8-9-0,47.1%,52.9%,-6.9
Golden State,6-7-0,46.2%,53.9%,-5.1
Orlando,6-10-0,37.5%,62.5%,-6.6
Portland,3-5-0,37.5%,62.5%,+0.9
Sacramento,4-7-0,36.4%,63.6%,-3.6
Philadelphia,2-4-0,33.3%,66.7%,-5.9
Detroit,3-6-0,33.3%,66.7%,+1.2
LA Clippers,4-10-0,28.6%,71.4%,-6.9
Toronto,2-5-0,28.6%,71.4%,-1.3
