Team,ATS Record,Cover %,MOV,ATS +/-
Morehead St,1-0-0,100.0%,7.0,+1.0
Lehigh,1-0-0,100.0%,-8.0,+6.5
N Arizona,1-0-0,100.0%,3.0,+8.5
SC Upstate,1-0-0,100.0%,7.0,+5.0
UC Davis,1-0-0,100.0%,4.0,+2.0
Columbia,1-0-0,100.0%,10.0,+27.0
Bucknell,1-0-0,100.0%,-28.0,+0.5
Campbell,1-0-0,100.0%,-9.0,+7.0
SE Louisiana,1-0-0,100.0%,-21.0,+4.5
UC Riverside,1-0-0,100.0%,28.0,+7.5
TX-Pan Am,1-0-0,100.0%,-13.0,+16.0
St Fran (PA),2-0-0,100.0%,-14.5,+5.0
San Diego,1-0-0,100.0%,14.0,+11.5
N Colorado,1-0-0,100.0%,9.0,+12.5
N Dakota St,1-0-0,100.0%,8.0,+23.5
N Florida,1-0-0,100.0%,-13.0,+2.0
TX A&M-CC,1-0-0,100.0%,-1.0,+3.5
Mercyhurst,1-0-0,100.0%,5.0,+12.5
Hawaii,1-0-0,100.0%,11.0,+6.5
North Dakota,1-0-0,100.0%,6.0,+11.5
Rider,1-0-0,100.0%,1.0,+4.0
Marshall,1-0-0,100.0%,14.0,+4.5
Idaho St,1-0-0,100.0%,-6.0,+17.5
GA Tech,1-0-0,100.0%,19.0,+2.5
Central Mich,1-0-0,100.0%,1.0,+15.5
Winthrop,1-0-0,100.0%,-6.0,+3.0
Howard,1-0-0,100.0%,4.0,+1.5
UC Irvine,1-0-0,100.0%,20.0,+23.5
Arizona St,1-0-0,100.0%,-8.0,+13.5
Lipscomb,1-0-0,100.0%,-16.0,+0.5
Neb Omaha,1-0-0,100.0%,-4.0,+16.5
Presbyterian,1-0-0,100.0%,33.0,+13.0
E Washingtn,1-0-0,100.0%,7.0,+15.0
Cal St Nrdge,1-0-0,100.0%,22.0,+19.5
St. Thomas,1-0-0,100.0%,-9.0,+3.5
LIU,1-0-0,100.0%,9.0,+20.5
W Georgia,1-0-0,100.0%,-23.0,+0.5
S Indiana,1-0-0,100.0%,2.0,+6.5
Tarleton St,1-0-0,100.0%,31.0,+12.5
South Dakota,1-1-0,50.0%,4.0,-1.0
SIU Edward,1-1-0,50.0%,-25.5,+1.5
Coppin St,1-1-0,50.0%,-29.5,-4.5
Villanova,1-1-0,50.0%,13.5,-6.3
TX A&M-Com,1-1-0,50.0%,-20.0,+0.8
UL Monroe,1-2-0,33.3%,3.7,+9.0
Princeton,0-1-0,0.0%,3.0,-4.5
San Jose St,0-1-0,0.0%,-11.0,-6.5
Sacred Hrt,0-1-0,0.0%,-36.0,-0.5
Ark Pine Bl,0-0-0,0.0%,42.0,--
N Hampshire,0-0-0,0.0%,30.0,--
Alab A&M,0-0-0,0.0%,34.0,--
Norfolk St,0-0-0,0.0%,44.0,--
Wright St,0-0-0,0.0%,29.0,--
Ste F Austin,0-0-0,0.0%,19.0,--
W Illinois,0-1-0,0.0%,-13.0,-7.5
American,0-1-0,0.0%,-8.0,-10.0
Yale,0-0-0,0.0%,54.0,--
IU Indy,0-1-0,0.0%,-3.0,-6.5
Montana,0-0-0,0.0%,50.0,--
Geo Mason,0-1-0,0.0%,-1.0,-15.5
Youngs St,0-1-0,0.0%,-34.0,-15.0
Pacific,0-0-0,0.0%,53.0,--
E Illinois,0-0-0,0.0%,36.0,--
Oakland,0-1-0,0.0%,-44.0,-27.0
Mercer,0-0-0,0.0%,58.0,--
Montana St,0-1-0,0.0%,19.0,-10.0
Morgan St,0-1-0,0.0%,-5.0,-12.5
App State,0-0-0,0.0%,54.0,--
North Texas,0-0-0,0.0%,42.0,--
Quinnipiac,0-1-0,0.0%,-23.0,-3.0
Georgia,0-1-0,0.0%,13.0,-2.0
TX Southern,0-1-0,0.0%,7.5,-2.5
Vermont,0-1-0,0.0%,-51.0,-33.5
Alcorn St,0-2-0,0.0%,-44.0,-19.3
TN State,0-1-0,0.0%,-15.0,-4.0
Cal Poly,0-1-0,0.0%,-18.0,-3.5
Oral Roberts,0-0-0,0.0%,56.0,--
Maryland ES,0-0-0,0.0%,19.0,--
Maine,0-0-0,0.0%,51.0,--
Cleveland St,0-0-0,0.0%,38.0,--
Binghamton,0-1-0,0.0%,-15.0,-1.0
Denver,0-0-0,0.0%,23.0,--
Central Ark,0-1-0,0.0%,-35.0,-5.5
Harvard,0-1-0,0.0%,-12.0,-13.5
Stonehill,0-1-0,0.0%,-29.0,-2.5
Le Moyne,0-1-0,0.0%,-22.0,-19.5
