Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Wright St,1-2-0,33.3%,5.6,-1.5,0-2-0,0.0%,-25.0,-10.8,0-1-0,0.0%,-41.0,-19.5,0-0-0,0.0%,32.5,--,1-1-0,50.0%,2.0,+7.5,1-2-0,33.3%,-12.3,-1.5,1-2-0,33.3%,-12.3,-1.5,,,,,0-0-0,0.0%,32.5,--,,,,,0-0-0,0.0%,29.0,--,0-0-0,0.0%,32.5,--,1-0-0,100.0%,13.0,17.0,1-1-0,50.0%,13.3,+7.5
S Dakota St,1-2-0,33.3%,-0.3,-1.2,1-1-0,50.0%,4.0,4.5,1-1-0,50.0%,-1.0,+2.5,,,,,0-2-0,0.0%,-4.0,-10.5,,,,,1-0-0,100.0%,7.0,17.5,0-2-0,0.0%,-4.0,-10.5,0-1-0,0.0%,1.0,-8.5,,,,,,,,,0-1-0,0.0%,-9.0,-12.5,,,,,0-1-0,0.0%,1.0,-8.5
Morgan St,1-2-0,33.3%,5.6,-5.2,1-1-0,50.0%,3.5,-3.5,0-0-0,0.0%,13.0,--,0-1-0,0.0%,4.0,-8.5,1-1-0,50.0%,3.5,-3.5,0-1-0,0.0%,-18.0,-8.5,0-1-0,0.0%,-18.0,-8.5,1-1-0,50.0%,3.5,-3.5,1-1-0,50.0%,11.5,-3.5,,,,,0-1-0,0.0%,-5.0,-12.5,0-0-0,0.0%,19.5,--,0-1-0,0.0%,-18.0,-8.5,1-1-0,50.0%,6.7,-1.5
Wagner,1-2-0,33.3%,-7.0,-4.0,1-2-0,33.3%,-23.3,-4.0,0-1-0,0.0%,-23.0,-6.0,0-1-0,0.0%,8.0,-11.0,1-0-0,100.0%,-21.0,+5.0,1-2-0,33.3%,-23.3,-4.0,1-2-0,33.3%,-23.3,-4.0,,,,,0-0-0,0.0%,42.0,--,,,,,,,,,0-0-0,0.0%,42.0,--,,,,,1-1-0,50.0%,-1.7,-3.0
E Illinois,1-2-0,33.3%,-13.3,-4.7,0-2-0,0.0%,-40.0,-14.3,1-1-0,50.0%,-27.0,-3.0,1-0-0,100.0%,13.5,+14.5,0-1-0,0.0%,-35.0,-8.0,1-2-0,33.3%,-29.7,-4.7,1-2-0,33.3%,-29.7,-4.7,,,,,0-0-0,0.0%,36.0,--,,,,,0-0-0,0.0%,36.0,--,1-0-0,100.0%,13.5,+14.5,,,,,0-1-0,0.0%,-35.0,-8.0
Manhattan,1-2-0,33.3%,-3.5,0.7,1-1-0,50.0%,-14.0,3.0,0-1-0,0.0%,-6.5,-4.0,0-0-0,0.0%,17.0,--,1-1-0,50.0%,-0.5,+3.0,0-2-0,0.0%,-16.5,-4.0,1-1-0,50.0%,-14.0,3.0,0-1-0,0.0%,-3.0,-4.0,1-0-0,100.0%,9.5,+10.0,,,,,0-1-0,0.0%,-3.0,-4.0,0-0-0,0.0%,17.0,--,0-1-0,0.0%,-3.0,-4.0,1-0-0,100.0%,2.0,+10.0
Marist,1-2-0,33.3%,-1.0,0.7,0-1-0,0.0%,-13.0,-10.0,1-2-0,33.3%,-1.0,+0.7,1-0-0,100.0%,7.0,+16.0,0-1-0,0.0%,3.0,-4.0,1-1-0,50.0%,-3.0,3.0,1-1-0,50.0%,-3.0,3.0,0-1-0,0.0%,3.0,-4.0,0-1-0,0.0%,3.0,-4.0,,,,,,,,,1-1-0,50.0%,5.0,+6.0,,,,,,,,
Sacred Hrt,2-4-0,33.3%,-10.2,-0.4,2-1-0,66.7%,-4.3,3.3,1-1-0,50.0%,-9.0,-3.3,1-3-0,25.0%,-7.8,+1.1,0-1-0,0.0%,-19.0,-10.0,1-3-0,25.0%,-17.8,-2.5,1-3-0,25.0%,-17.8,-2.5,0-1-0,0.0%,-7.0,-9.5,,,,,1-1-0,50.0%,-1.0,+3.5,0-1-0,0.0%,-36.0,-0.5,,,,,0-3-0,0.0%,-16.0,-4.2,0-1-0,0.0%,-5.0,-2.5
Jksnville St,1-2-0,33.3%,20.3,3.7,1-1-0,50.0%,6.0,5.8,0-1-0,0.0%,34.5,-0.5,0-1-0,0.0%,5.0,-0.5,1-1-0,50.0%,6.0,+5.8,1-1-0,50.0%,6.0,5.8,0-1-0,0.0%,-6.0,-4.5,1-1-0,50.0%,11.5,7.8,0-1-0,0.0%,34.5,-0.5,,,,,,,,,0-1-0,0.0%,34.5,-0.5,,,,,1-1-0,50.0%,6.0,+5.8
Stony Brook,1-2-0,33.3%,-7.3,-11.0,1-1-0,50.0%,-19.5,-5.3,0-1-0,0.0%,4.0,-17.0,1-0-0,100.0%,24.5,+6.5,0-1-0,0.0%,-38.0,-22.5,1-2-0,33.3%,-25.7,-11.0,1-2-0,33.3%,-25.7,-11.0,,,,,0-0-0,0.0%,48.0,--,,,,,,,,,0-1-0,0.0%,5.0,-22.5,,,,,1-1-0,50.0%,-18.5,-8.0
Central Ark,1-2-0,33.3%,-4.0,-1.3,1-1-0,50.0%,-20.0,0.8,0-1-0,0.0%,10.5,-4.0,0-1-0,0.0%,12.0,-5.5,1-0-0,100.0%,-2.0,+5.5,1-2-0,33.3%,-25.0,-1.3,1-2-0,33.3%,-25.0,-1.3,,,,,0-0-0,0.0%,59.0,--,,,,,0-1-0,0.0%,-35.0,-5.5,0-0-0,0.0%,59.0,--,0-1-0,0.0%,-35.0,-5.5,1-0-0,100.0%,-2.0,+5.5
Loyola-Chi,1-2-0,33.3%,21.5,-3.2,1-2-0,33.3%,11.3,-3.2,1-1-0,50.0%,6.0,-3.8,,,,,1-1-0,50.0%,26.3,+2.5,1-0-0,100.0%,5.0,7.0,1-0-0,100.0%,5.0,7.0,0-2-0,0.0%,14.5,-8.3,0-2-0,0.0%,27.0,-8.3,,,,,,,,,0-0-0,0.0%,52.0,--,,,,,0-1-0,0.0%,37.0,-2.0
Lg Beach St,1-2-0,33.3%,3.0,-4.2,1-0-0,100.0%,-1.0,8.5,0-1-0,0.0%,7.5,-14.5,0-2-0,0.0%,-16.0,-10.5,1-0-0,100.0%,-1.0,+8.5,1-1-0,50.0%,-15.5,-3.0,1-1-0,50.0%,-15.5,-3.0,0-1-0,0.0%,-2.0,-6.5,0-1-0,0.0%,21.5,-6.5,,,,,,,,,0-1-0,0.0%,7.5,-14.5,0-1-0,0.0%,-2.0,-6.5,1-1-0,50.0%,-1.5,+1.0
Weber St,1-2-0,33.3%,5.0,-11.8,0-1-0,0.0%,-28.0,-23.0,0-1-0,0.0%,26.5,-13.0,1-1-0,50.0%,-17.5,-6.3,0-1-0,0.0%,-28.0,-23.0,1-2-0,33.3%,-21.0,-11.8,1-2-0,33.3%,-21.0,-11.8,,,,,0-0-0,0.0%,83.0,--,,,,,,,,,0-1-0,0.0%,26.5,-13.0,1-0-0,100.0%,-5.0,0.5,1-1-0,50.0%,-16.5,-11.3
Miami,1-2-0,33.3%,31.7,0.8,1-0-0,100.0%,41.0,13.5,1-2-0,33.3%,31.7,+0.8,,,,,0-2-0,0.0%,27.0,-5.5,,,,,,,,,1-2-0,33.3%,31.7,0.8,1-2-0,33.3%,31.7,+0.8,,,,,,,,,0-2-0,0.0%,27.0,-5.5,,,,,,,,
E Michigan,1-2-0,33.3%,0.0,-2.0,0-1-0,0.0%,-20.0,-11.5,1-1-0,50.0%,-8.5,-2.5,0-0-0,0.0%,25.0,--,1-1-0,50.0%,-2.5,+2.8,1-2-0,33.3%,-8.3,-2.0,1-2-0,33.3%,-8.3,-2.0,,,,,0-0-0,0.0%,25.0,--,,,,,0-1-0,0.0%,-8.0,-1.0,1-0-0,100.0%,14.0,+6.5,0-1-0,0.0%,-8.0,-1.0,0-0-0,0.0%,25.0,--
W Virginia,1-2-0,33.3%,3.3,-3.3,1-1-0,50.0%,17.0,3.3,1-1-0,50.0%,2.0,-3.5,,,,,0-2-0,0.0%,-9.0,-9.8,0-1-0,0.0%,-24.0,-16.5,0-1-0,0.0%,-24.0,-16.5,1-1-0,50.0%,17.0,3.3,1-1-0,50.0%,17.0,+3.3,,,,,,,,,0-1-0,0.0%,-24.0,-16.5,,,,,0-1-0,0.0%,6.0,-3.0
Morehead St,1-2-0,33.3%,-12.0,-9.2,0-1-0,0.0%,-48.0,-26.0,0-2-0,0.0%,-31.0,-14.3,0-1-0,0.0%,13.5,-2.5,1-0-0,100.0%,-27.0,+1.0,1-2-0,33.3%,-29.7,-9.2,1-2-0,33.3%,-29.7,-9.2,,,,,0-0-0,0.0%,41.0,--,,,,,1-0-0,100.0%,7.0,+1.0,0-1-0,0.0%,13.5,-2.5,1-0-0,100.0%,-27.0,1.0,,,,
AR Lit Rock,1-2-0,33.3%,1.3,7.2,1-1-0,50.0%,1.0,11.8,0-1-0,0.0%,2.5,-4.0,1-1-0,50.0%,0.0,+12.8,0-1-0,0.0%,-15.0,-4.0,1-2-0,33.3%,-5.0,7.2,1-2-0,33.3%,-5.0,7.2,,,,,0-0-0,0.0%,20.0,--,,,,,,,,,0-0-0,0.0%,20.0,--,0-1-0,0.0%,-17.0,-2.0,1-1-0,50.0%,0.0,+12.8
Delaware,1-2-0,33.3%,-0.7,-1.8,0-2-0,0.0%,-4.0,-9.0,1-1-0,50.0%,-3.0,-1.3,0-1-0,0.0%,4.0,-3.0,1-0-0,100.0%,6.0,+12.5,1-0-0,100.0%,6.0,12.5,1-0-0,100.0%,6.0,12.5,0-2-0,0.0%,-4.0,-9.0,0-2-0,0.0%,-4.0,-9.0,,,,,,,,,1-0-0,100.0%,6.0,+12.5,,,,,0-1-0,0.0%,4.0,-3.0
Samford,1-2-0,33.3%,22.4,-0.7,0-1-0,0.0%,-2.0,-4.5,0-0-0,0.0%,42.0,--,0-0-0,0.0%,56.0,--,1-2-0,33.3%,4.7,-0.7,0-2-0,0.0%,-0.5,-2.5,,,,,1-2-0,33.3%,4.7,-0.7,1-0-0,100.0%,37.7,+3.0,,,,,1-0-0,100.0%,15.0,+3.0,0-0-0,0.0%,49.0,--,1-1-0,50.0%,8.0,1.3,0-2-0,0.0%,18.3,-2.5
Hampton,1-2-0,33.3%,2.8,-1.8,0-2-0,0.0%,-18.5,-9.8,0-0-0,0.0%,57.0,--,1-1-0,50.0%,-9.0,+4.8,0-1-0,0.0%,-28.0,-15.0,1-1-0,50.0%,-18.5,-0.5,1-2-0,33.3%,-15.3,-1.8,,,,,0-1-0,0.0%,24.0,-4.5,,,,,,,,,1-0-0,100.0%,24.0,+14.0,,,,,1-2-0,33.3%,-15.3,-1.8
Southern,1-2-0,33.3%,14.5,-1.7,1-1-0,50.0%,-14.5,0.0,0-2-0,0.0%,-8.0,-8.3,1-1-0,50.0%,24.0,+3.3,,,,,1-2-0,33.3%,-10.3,-1.7,1-1-0,50.0%,-14.5,0.0,0-1-0,0.0%,-2.0,-5.0,0-0-0,0.0%,89.0,--,,,,,,,,,0-1-0,0.0%,43.5,-5.0,,,,,1-0-0,100.0%,37.0,+11.5
Dartmouth,1-2-0,33.3%,11.3,-12.8,0-1-0,0.0%,-14.0,-18.0,1-0-0,100.0%,43.5,+2.5,0-1-0,0.0%,-28.0,-23.0,1-1-0,50.0%,-4.5,-7.8,0-1-0,0.0%,-28.0,-23.0,0-1-0,0.0%,-28.0,-23.0,1-1-0,50.0%,-4.5,-7.8,1-1-0,50.0%,24.3,-7.8,,,,,,,,,1-0-0,100.0%,43.5,+2.5,0-1-0,0.0%,-28.0,-23.0,0-2-0,0.0%,-21.0,-20.5
Montana St,1-2-0,33.3%,6.3,-3.5,,,,,1-1-0,50.0%,-6.5,-0.3,0-1-0,0.0%,19.0,-10.0,0-1-0,0.0%,-1.0,-5.5,1-2-0,33.3%,-11.0,-3.5,1-1-0,50.0%,-16.0,-2.5,0-1-0,0.0%,-1.0,-5.5,0-0-0,0.0%,58.0,--,,,,,0-1-0,0.0%,19.0,-10.0,1-1-0,50.0%,15.0,-0.3,0-1-0,0.0%,-20.0,-10.0,,,,
Pacific,1-2-0,33.3%,16.0,-0.2,1-1-0,50.0%,1.5,4.0,0-0-0,0.0%,27.0,--,0-1-0,0.0%,-3.0,-8.5,1-1-0,50.0%,18.7,+4.0,0-1-0,0.0%,-10.0,-6.5,1-1-0,50.0%,1.5,4.0,0-1-0,0.0%,-3.0,-8.5,0-1-0,0.0%,12.0,-8.5,0-1-0,0.0%,-10.0,-6.5,0-0-0,0.0%,53.0,--,0-1-0,0.0%,25.7,-8.5,,,,,1-1-0,50.0%,5.0,+3.0
N Dakota St,1-2-0,33.3%,7.8,2.8,0-2-0,0.0%,-7.0,-7.5,0-0-0,0.0%,37.0,--,1-1-0,50.0%,1.5,+10.5,0-1-0,0.0%,-9.0,-12.5,1-1-0,50.0%,1.5,10.5,1-1-0,50.0%,1.5,10.5,0-1-0,0.0%,-9.0,-12.5,0-1-0,0.0%,14.0,-12.5,,,,,1-0-0,100.0%,8.0,+23.5,0-0-0,0.0%,37.0,--,1-0-0,100.0%,8.0,23.5,0-2-0,0.0%,-7.0,-7.5
Rutgers,1-2-0,33.3%,16.7,-1.8,1-0-0,100.0%,23.0,6.0,1-1-0,50.0%,16.5,-0.3,,,,,0-2-0,0.0%,13.5,-5.8,,,,,,,,,1-2-0,33.3%,16.7,-1.8,1-2-0,33.3%,16.7,-1.8,,,,,,,,,0-2-0,0.0%,13.5,-5.8,,,,,0-1-0,0.0%,17.0,-5.0
Charlotte,1-2-0,33.3%,-1.0,-0.8,1-1-0,50.0%,13.0,6.3,0-2-0,0.0%,-10.0,-9.0,1-0-0,100.0%,17.0,+15.5,0-1-0,0.0%,-29.0,-15.0,0-1-0,0.0%,-29.0,-15.0,0-1-0,0.0%,-29.0,-15.0,1-1-0,50.0%,13.0,6.3,1-1-0,50.0%,13.0,+6.3,,,,,,,,,0-1-0,0.0%,-29.0,-15.0,,,,,1-0-0,100.0%,17.0,+15.5
Oklahoma,1-2-0,33.3%,23.3,-3.2,1-1-0,50.0%,27.0,0.0,1-2-0,33.3%,23.3,-3.2,,,,,0-2-0,0.0%,18.5,-7.8,,,,,,,,,1-2-0,33.3%,23.3,-3.2,1-2-0,33.3%,23.3,-3.2,,,,,,,,,0-1-0,0.0%,16.0,-9.5,,,,,,,,
Cornell,1-2-0,33.3%,9.3,-3.3,1-1-0,50.0%,6.0,2.0,0-0-0,0.0%,41.0,--,0-1-0,0.0%,10.0,-0.5,1-1-0,50.0%,-7.0,-4.8,0-1-0,0.0%,-16.0,-14.0,1-1-0,50.0%,-7.0,-4.8,0-1-0,0.0%,10.0,-0.5,1-1-0,50.0%,17.7,+2.0,,,,,,,,,0-1-0,0.0%,12.5,-14.0,,,,,1-2-0,33.3%,-1.3,-3.3
Arkansas,1-2-0,33.3%,9.0,0.7,1-0-0,100.0%,16.0,3.0,0-1-0,0.0%,16.0,-0.5,1-0-0,100.0%,16.0,+3.0,0-1-0,0.0%,-5.0,-0.5,,,,,0-1-0,0.0%,-5.0,-0.5,1-1-0,50.0%,16.0,1.3,1-1-0,50.0%,16.0,+1.3,,,,,,,,,0-1-0,0.0%,16.0,-0.5,0-1-0,0.0%,-5.0,-0.5,1-1-0,50.0%,5.5,+1.3
Queens,1-2-0,33.3%,-2.8,-4.0,1-0-0,100.0%,13.0,8.5,0-0-0,0.0%,51.0,--,0-1-0,0.0%,-44.0,-13.0,1-1-0,50.0%,-9.0,+0.5,0-2-0,0.0%,-37.5,-10.3,0-2-0,0.0%,-37.5,-10.3,1-0-0,100.0%,13.0,8.5,1-0-0,100.0%,32.0,+8.5,0-1-0,0.0%,-44.0,-13.0,,,,,0-0-0,0.0%,51.0,--,0-2-0,0.0%,-37.5,-10.3,1-1-0,50.0%,-9.0,+0.5
Miami (OH),1-2-0,33.3%,6.3,1.2,1-1-0,50.0%,16.0,10.3,1-1-0,50.0%,0.5,+2.0,0-1-0,0.0%,18.0,-0.5,0-1-0,0.0%,-13.0,-17.0,1-0-0,100.0%,14.0,21.0,1-0-0,100.0%,14.0,21.0,0-2-0,0.0%,2.5,-8.8,0-2-0,0.0%,2.5,-8.8,,,,,,,,,0-1-0,0.0%,-13.0,-17.0,,,,,0-1-0,0.0%,18.0,-0.5
Mass Lowell,1-2-0,33.3%,-0.3,-9.5,0-1-0,0.0%,7.0,-3.5,0-1-0,0.0%,-1.5,-31.5,1-0-0,100.0%,-5.0,+6.5,0-2-0,0.0%,-26.0,-17.5,1-1-0,50.0%,-32.0,-12.5,1-1-0,50.0%,-32.0,-12.5,0-1-0,0.0%,7.0,-3.5,0-1-0,0.0%,31.5,-3.5,,,,,1-0-0,100.0%,-5.0,+6.5,0-1-0,0.0%,-1.5,-31.5,1-0-0,100.0%,-5.0,6.5,0-1-0,0.0%,7.0,-3.5
Ball St,1-2-0,33.3%,1.0,-3.5,0-1-0,0.0%,-5.0,-2.5,1-1-0,50.0%,-6.5,+2.8,0-1-0,0.0%,8.5,-16.0,1-0-0,100.0%,-8.0,+8.0,1-1-0,50.0%,-6.5,2.8,1-1-0,50.0%,-6.5,2.8,0-1-0,0.0%,-10.0,-16.0,0-1-0,0.0%,8.5,-16.0,,,,,,,,,1-0-0,100.0%,9.5,+8.0,0-1-0,0.0%,-10.0,-16.0,0-1-0,0.0%,8.5,-16.0
Maryland BC,1-2-0,33.3%,11.2,-6.8,1-1-0,50.0%,-12.0,-7.3,0-0-0,0.0%,29.0,--,0-0-0,0.0%,59.0,--,1-2-0,33.3%,-10.7,-6.8,0-1-0,0.0%,-49.0,-26.5,0-2-0,0.0%,-28.5,-16.3,1-0-0,100.0%,25.0,12.0,1-1-0,50.0%,26.3,+3.0,,,,,0-1-0,0.0%,-8.0,-6.0,0-0-0,0.0%,44.0,--,0-1-0,0.0%,-8.0,-6.0,1-1-0,50.0%,11.7,-7.3
James Mad,1-2-0,33.3%,10.0,-4.5,1-1-0,50.0%,3.0,2.5,1-1-0,50.0%,-2.0,-5.8,0-0-0,0.0%,48.0,--,0-2-0,0.0%,-9.0,-10.3,0-2-0,0.0%,-9.0,-10.3,0-1-0,0.0%,-4.0,-2.0,1-1-0,50.0%,-2.0,-5.8,1-0-0,100.0%,29.0,+7.0,,,,,,,,,0-1-0,0.0%,17.0,-18.5,,,,,0-1-0,0.0%,22.0,-2.0
Pepperdine,1-2-0,33.3%,-7.7,-1.2,0-1-0,0.0%,-18.0,-9.5,1-1-0,50.0%,-2.5,+3.0,0-1-0,0.0%,-18.0,-1.5,0-1-0,0.0%,-18.0,-9.5,0-2-0,0.0%,-18.0,-5.5,0-2-0,0.0%,-18.0,-5.5,1-0-0,100.0%,13.0,7.5,1-0-0,100.0%,13.0,+7.5,,,,,,,,,1-1-0,50.0%,-2.5,+3.0,,,,,0-1-0,0.0%,-18.0,-9.5
Idaho,1-2-0,33.3%,-4.3,-1.7,,,,,1-0-0,100.0%,5.0,+4.5,1-1-0,50.0%,-23.5,-1.5,0-1-0,0.0%,-4.0,-2.0,1-1-0,50.0%,-23.5,-1.5,1-2-0,33.3%,-17.0,-1.7,,,,,0-1-0,0.0%,15.0,-2.0,,,,,,,,,1-2-0,33.3%,-4.3,-1.7,,,,,0-2-0,0.0%,-13.5,-4.8
Virginia,1-2-0,33.3%,12.0,-0.2,,,,,0-2-0,0.0%,13.0,-7.3,,,,,1-1-0,50.0%,13.5,+3.3,,,,,1-0-0,100.0%,10.0,14.0,0-2-0,0.0%,13.0,-7.3,0-2-0,0.0%,13.0,-7.3,,,,,,,,,1-2-0,33.3%,12.0,-0.2,,,,,1-0-0,100.0%,10.0,+14.0
Geo Wshgtn,1-2-0,33.3%,16.7,0.8,1-1-0,50.0%,22.5,6.5,0-1-0,0.0%,17.0,-2.0,,,,,1-1-0,50.0%,16.5,+2.3,,,,,,,,,1-2-0,33.3%,16.7,0.8,1-2-0,33.3%,16.7,+0.8,,,,,,,,,,,,,0-1-0,0.0%,5.0,-10.5,1-1-0,50.0%,16.5,+2.3
NC State,1-2-0,33.3%,17.3,-3.5,1-0-0,100.0%,31.0,7.5,1-1-0,50.0%,21.5,+1.3,,,,,0-2-0,0.0%,10.5,-9.0,,,,,,,,,1-2-0,33.3%,17.3,-3.5,1-2-0,33.3%,17.3,-3.5,,,,,,,,,0-2-0,0.0%,10.5,-9.0,,,,,0-1-0,0.0%,9.0,-13.0
Arizona,1-2-0,33.3%,24.0,0.0,1-1-0,50.0%,43.5,9.8,1-2-0,33.3%,24.0,0.0,,,,,1-1-0,50.0%,21.5,+2.8,0-1-0,0.0%,-15.0,-19.5,,,,,1-2-0,33.3%,24.0,0.0,1-1-0,50.0%,43.5,+9.8,,,,,,,,,0-1-0,0.0%,-15.0,-19.5,,,,,,,,
Stetson,1-2-0,33.3%,-6.8,-6.8,1-2-0,33.3%,-15.3,-6.8,1-0-0,100.0%,-1.0,+6.0,1-1-0,50.0%,-21.5,-6.5,0-1-0,0.0%,-3.0,-7.5,1-1-0,50.0%,-21.5,-6.5,1-1-0,50.0%,-21.5,-6.5,0-1-0,0.0%,-3.0,-7.5,0-1-0,0.0%,8.0,-7.5,,,,,,,,,0-0-0,0.0%,19.0,--,,,,,0-2-0,0.0%,-12.5,-13.3
Tulsa,1-2-0,33.3%,10.3,-2.8,,,,,1-0-0,100.0%,18.5,+1.5,,,,,1-2-0,33.3%,9.0,-2.8,0-1-0,0.0%,-5.0,-8.5,,,,,1-2-0,33.3%,9.0,-2.8,1-1-0,50.0%,15.3,0.0,,,,,,,,,1-0-0,100.0%,18.5,+1.5,0-2-0,0.0%,2.0,-5.0,0-2-0,0.0%,2.0,-5.0
W Michigan,1-2-1,33.3%,4.0,-1.8,0-0-1,0.0%,-4.0,0.0,0-0-1,0.0%,-4.0,0.0,1-1-0,50.0%,14.7,-2.3,0-1-0,0.0%,-20.0,-2.5,0-1-1,0.0%,-12.0,-1.3,0-1-1,0.0%,-12.0,-1.3,1-1-0,50.0%,2.0,-2.3,1-1-0,50.0%,14.7,-2.3,,,,,1-0-0,100.0%,23.0,+17.0,1-2-0,33.3%,6.0,-2.3,,,,,0-2-0,0.0%,0.3,-12.0
Merrimack,1-2-0,33.3%,-6.0,3.3,,,,,1-0-0,100.0%,14.0,+21.5,0-1-0,0.0%,-11.0,-5.5,0-1-0,0.0%,-21.0,-6.0,0-1-0,0.0%,-21.0,-6.0,1-2-0,33.3%,-6.0,3.3,,,,,1-1-0,50.0%,1.5,+8.0,,,,,,,,,1-1-0,50.0%,1.5,+8.0,0-1-0,0.0%,-21.0,-6.0,0-2-0,0.0%,-16.0,-5.8
Providence,1-3-0,25.0%,13.5,-7.0,0-1-0,0.0%,4.0,-15.0,1-1-0,50.0%,15.5,-6.3,,,,,1-2-0,33.3%,16.7,-4.3,,,,,,,,,1-3-0,25.0%,13.5,-7.0,1-3-0,25.0%,13.5,-7.0,,,,,,,,,1-1-0,50.0%,20.5,+0.5,0-1-0,0.0%,9.0,-14.0,0-2-0,0.0%,11.5,-7.8
San Jose St,1-3-0,25.0%,0.8,-8.5,0-3-0,0.0%,-9.3,-11.8,1-1-0,50.0%,-4.5,-6.5,0-2-0,0.0%,4.3,-10.5,1-0-0,100.0%,-5.0,+1.5,0-1-0,0.0%,-11.0,-6.5,1-1-0,50.0%,-8.0,-2.5,0-2-0,0.0%,-8.5,-14.5,1-1-0,50.0%,-4.5,-6.5,0-0-0,0.0%,37.0,--,0-1-0,0.0%,-11.0,-6.5,1-0-0,100.0%,16.0,+1.5,,,,,0-1-0,0.0%,-13.0,-14.5
VA Tech,1-3-0,25.0%,6.5,-4.4,1-0-0,100.0%,23.0,5.0,1-0-0,100.0%,23.0,+5.0,,,,,0-3-0,0.0%,1.0,-7.5,,,,,0-1-0,0.0%,-22.0,-14.5,1-2-0,33.3%,16.0,-1.0,1-2-0,33.3%,16.0,-1.0,,,,,,,,,0-3-0,0.0%,1.0,-7.5,,,,,0-3-0,0.0%,1.0,-7.5
Northwestern,1-3-0,25.0%,14.3,1.9,1-1-0,50.0%,19.5,14.0,1-1-0,50.0%,19.5,+14.0,0-1-0,0.0%,9.0,-6.0,0-2-0,0.0%,2.0,-7.5,0-1-0,0.0%,-5.0,-0.5,0-1-0,0.0%,-5.0,-0.5,1-2-0,33.3%,20.7,2.7,1-2-0,33.3%,20.7,+2.7,,,,,,,,,,,,,0-2-0,0.0%,9.0,-10.3,0-2-0,0.0%,9.0,-10.3
GA Tech,1-3-0,25.0%,5.5,-7.5,1-1-0,50.0%,5.5,-1.8,0-1-0,0.0%,23.0,-0.5,1-0-0,100.0%,19.0,+2.5,0-2-0,0.0%,-10.0,-16.0,,,,,0-1-0,0.0%,-8.0,-6.0,1-2-0,33.3%,10.0,-8.0,1-3-0,25.0%,5.5,-7.5,,,,,1-0-0,100.0%,19.0,+2.5,0-2-0,0.0%,5.5,-13.3,,,,,0-2-0,0.0%,-10.0,-16.0
Boston U,1-3-0,25.0%,-6.3,-1.1,0-2-0,0.0%,-19.5,-8.0,1-1-0,50.0%,10.0,+6.3,1-2-0,33.3%,-5.7,+2.0,,,,,0-2-0,0.0%,-22.5,-8.5,0-2-0,0.0%,-22.5,-8.5,1-1-0,50.0%,10.0,6.3,1-1-0,50.0%,10.0,+6.3,,,,,,,,,1-1-0,50.0%,7.0,+5.8,,,,,0-2-0,0.0%,-22.5,-8.5
TN Tech,1-3-0,25.0%,-2.2,-1.0,1-2-0,33.3%,-9.7,-0.2,1-1-0,50.0%,-1.0,+8.5,0-0-0,0.0%,15.0,--,0-3-0,0.0%,-7.0,-8.2,1-0-0,100.0%,-5.0,20.5,1-1-0,50.0%,-15.0,1.3,0-2-0,0.0%,2.0,-3.3,0-1-0,0.0%,9.0,-3.5,0-1-0,0.0%,-25.0,-18.0,,,,,0-0-0,0.0%,15.0,--,0-1-0,0.0%,3.0,-3.5,0-1-0,0.0%,8.0,-3.0
Seattle,1-3-0,25.0%,0.0,-1.6,,,,,0-2-0,0.0%,-5.5,-11.8,1-2-0,33.3%,2.3,+2.8,,,,,1-2-0,33.3%,0.7,-1.2,1-0-0,100.0%,13.0,20.0,0-3-0,0.0%,-4.3,-8.8,0-1-0,0.0%,-2.0,-3.0,,,,,1-0-0,100.0%,13.0,+20.0,0-2-0,0.0%,-5.5,-11.8,1-1-0,50.0%,5.5,8.5,0-1-0,0.0%,-2.0,-3.0
