Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
TN State,7-0-0,100.0%,0.0%,13.7,2-0-0,100.0%,0.0%,11.8,2-0-0,100.0%,0.0%,+12.3,5-0-0,100.0%,0.0%,+13.1,2-0-0,100.0%,0.0%,15.3,3-0-0,100.0%,0.0%,10.8,6-0-0,100.0%,0.0%,15.3,1-0-0,100.0%,0.0%,4.0,2-0-0,100.0%,0.0%,+8.8,1-0-0,100.0%,0.0%,22.0,1-0-0,100.0%,0.0%,+2.0,2-0-0,100.0%,0.0%,+17.5,3-0-0,100.0%,0.0%,12.5,3-0-0,100.0%,0.0%,+15.8
N Florida,7-0-0,100.0%,0.0%,13.1,3-0-0,100.0%,0.0%,7.0,3-0-0,100.0%,0.0%,+5.3,1-0-0,100.0%,0.0%,+9.5,5-0-0,100.0%,0.0%,15.5,5-0-0,100.0%,0.0%,15.0,4-0-0,100.0%,0.0%,18.4,3-0-0,100.0%,0.0%,6.2,2-0-0,100.0%,0.0%,+8.5,,,,,2-0-0,100.0%,0.0%,+12.5,1-0-0,100.0%,0.0%,+1.5,3-0-0,100.0%,0.0%,23.2,2-0-0,100.0%,0.0%,+25.5
Akron,6-0-0,100.0%,0.0%,15.8,3-0-0,100.0%,0.0%,20.0,3-0-0,100.0%,0.0%,+7.5,1-0-0,100.0%,0.0%,+2.5,4-0-0,100.0%,0.0%,21.4,2-0-0,100.0%,0.0%,12.5,2-0-0,100.0%,0.0%,12.5,4-0-0,100.0%,0.0%,17.4,4-0-0,100.0%,0.0%,+17.4,2-0-0,100.0%,0.0%,26.8,,,,,2-0-0,100.0%,0.0%,+8.0,1-0-0,100.0%,0.0%,18.5,1-0-0,100.0%,0.0%,+18.5
Dayton,7-1-0,87.5%,12.5%,7.1,5-0-0,100.0%,0.0%,9.0,4-0-0,100.0%,0.0%,+8.5,2-0-0,100.0%,0.0%,+17.8,4-1-0,80.0%,20.0%,2.7,,,,,3-0-0,100.0%,0.0%,20.0,4-1-0,80.0%,20.0%,-0.7,4-1-0,80.0%,20.0%,-0.7,2-0-0,100.0%,0.0%,17.8,,,,,1-0-0,100.0%,0.0%,+24.5,1-1-0,50.0%,50.0%,-6.5,1-1-0,50.0%,50.0%,-6.5
SC Upstate,7-1-0,87.5%,12.5%,9.9,1-0-0,100.0%,0.0%,15.5,2-0-0,100.0%,0.0%,+13.8,4-1-0,80.0%,20.0%,+7.6,2-0-0,100.0%,0.0%,13.0,5-1-0,83.3%,16.7%,7.9,7-1-0,87.5%,12.5%,9.9,,,,,1-0-0,100.0%,0.0%,+16.5,1-0-0,100.0%,0.0%,15.5,2-0-0,100.0%,0.0%,+16.8,1-0-0,100.0%,0.0%,+12.0,5-1-0,83.3%,16.7%,8.7,2-1-0,66.7%,33.3%,+1.0
Yale,7-1-0,87.5%,12.5%,15.6,5-1-0,83.3%,16.7%,16.8,2-0-0,100.0%,0.0%,+6.3,3-0-0,100.0%,0.0%,+15.5,3-1-0,75.0%,25.0%,18.0,4-1-0,80.0%,20.0%,10.9,2-1-0,66.7%,33.3%,4.7,5-0-0,100.0%,0.0%,22.2,1-0-0,100.0%,0.0%,+6.5,1-0-0,100.0%,0.0%,46.0,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+6.0,1-0-0,100.0%,0.0%,18.0,4-1-0,80.0%,20.0%,+13.3
Wm & Mary,7-1-0,87.5%,12.5%,7.4,3-0-0,100.0%,0.0%,16.2,1-1-0,50.0%,50.0%,-3.0,5-0-0,100.0%,0.0%,+9.8,2-1-0,66.7%,33.3%,3.3,3-1-0,75.0%,25.0%,4.0,3-1-0,75.0%,25.0%,5.9,4-0-0,100.0%,0.0%,8.9,1-0-0,100.0%,0.0%,+1.0,2-0-0,100.0%,0.0%,15.3,1-0-0,100.0%,0.0%,+4.0,2-1-0,66.7%,33.3%,-1.7,2-0-0,100.0%,0.0%,7.8,3-0-0,100.0%,0.0%,+10.2
Indiana St,7-1-0,87.5%,12.5%,11.3,4-0-0,100.0%,0.0%,12.9,2-1-0,66.7%,33.3%,+3.5,3-0-0,100.0%,0.0%,+17.8,3-1-0,75.0%,25.0%,6.9,2-0-0,100.0%,0.0%,20.3,3-0-0,100.0%,0.0%,15.8,4-1-0,80.0%,20.0%,8.6,1-1-0,50.0%,50.0%,+0.5,2-0-0,100.0%,0.0%,15.0,,,,,2-1-0,66.7%,33.3%,+9.8,1-0-0,100.0%,0.0%,9.5,3-0-0,100.0%,0.0%,+16.7
Ohio,6-1-1,85.7%,14.3%,7.2,2-1-1,66.7%,33.3%,4.9,3-0-1,100.0%,0.0%,+9.9,4-0-1,100.0%,0.0%,+6.8,1-1-0,50.0%,50.0%,3.3,3-0-0,100.0%,0.0%,10.8,2-0-0,100.0%,0.0%,9.8,4-1-1,80.0%,20.0%,6.3,1-0-1,100.0%,0.0%,+3.0,1-0-0,100.0%,0.0%,9.0,0-1-0,0.0%,100.0%,-6.5,2-0-0,100.0%,0.0%,+11.3,2-0-0,100.0%,0.0%,7.8,2-0-0,100.0%,0.0%,+7.8
Rhode Island,6-1-0,85.7%,14.3%,5.5,3-1-0,75.0%,25.0%,3.0,2-0-0,100.0%,0.0%,+8.3,,,,,5-1-0,83.3%,16.7%,5.5,,,,,,,,,6-1-0,85.7%,14.3%,5.5,4-1-0,80.0%,20.0%,+5.5,1-0-0,100.0%,0.0%,1.5,,,,,2-0-0,100.0%,0.0%,+10.3,1-0-0,100.0%,0.0%,6.0,3-1-0,75.0%,25.0%,+5.1
Idaho,6-1-0,85.7%,14.3%,5.4,2-0-0,100.0%,0.0%,13.0,2-0-0,100.0%,0.0%,+9.8,3-1-0,75.0%,25.0%,+0.6,3-0-0,100.0%,0.0%,11.7,3-1-0,75.0%,25.0%,4.4,6-1-0,85.7%,14.3%,5.4,,,,,2-0-0,100.0%,0.0%,+8.0,0-1-0,0.0%,100.0%,-17.5,,,,,4-0-0,100.0%,0.0%,+7.3,0-1-0,0.0%,100.0%,-17.5,4-0-0,100.0%,0.0%,+8.9
Portland St,6-1-0,85.7%,14.3%,8.7,3-0-0,100.0%,0.0%,16.0,3-1-0,75.0%,25.0%,+7.9,2-0-0,100.0%,0.0%,+4.8,3-1-0,75.0%,25.0%,3.3,4-0-0,100.0%,0.0%,16.3,5-0-0,100.0%,0.0%,14.1,1-1-0,50.0%,50.0%,-4.8,0-1-0,0.0%,100.0%,-13.5,2-0-0,100.0%,0.0%,4.8,,,,,2-1-0,66.7%,33.3%,-2.3,1-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,+20.0
Manhattan,6-1-0,85.7%,14.3%,9.6,2-1-0,66.7%,33.3%,7.0,2-1-0,66.7%,33.3%,+6.3,3-0-0,100.0%,0.0%,+11.2,3-0-0,100.0%,0.0%,12.5,3-1-0,75.0%,25.0%,5.9,4-1-0,80.0%,20.0%,8.7,2-0-0,100.0%,0.0%,12.0,3-0-0,100.0%,0.0%,+14.7,,,,,1-0-0,100.0%,0.0%,+13.0,2-0-0,100.0%,0.0%,+11.3,2-0-0,100.0%,0.0%,12.0,3-0-0,100.0%,0.0%,+11.8
Utah Valley,6-1-0,85.7%,14.3%,5.1,3-0-0,100.0%,0.0%,4.3,3-1-0,75.0%,25.0%,+4.1,2-1-0,66.7%,33.3%,+4.2,4-0-0,100.0%,0.0%,5.8,3-1-0,75.0%,25.0%,3.5,2-1-0,66.7%,33.3%,3.7,4-0-0,100.0%,0.0%,6.1,1-0-0,100.0%,0.0%,+5.5,2-0-0,100.0%,0.0%,3.8,,,,,3-1-0,75.0%,25.0%,+5.6,,,,,1-0-0,100.0%,0.0%,+11.5
Utah,6-1-0,85.7%,14.3%,3.7,3-0-0,100.0%,0.0%,10.3,3-1-0,75.0%,25.0%,-0.4,0-1-0,0.0%,100.0%,-18.0,5-0-0,100.0%,0.0%,6.3,,,,,1-0-0,100.0%,0.0%,3.0,5-1-0,83.3%,16.7%,3.8,5-1-0,83.3%,16.7%,+3.8,,,,,,,,,3-0-0,100.0%,0.0%,+4.3,0-1-0,0.0%,100.0%,-18.0,3-0-0,100.0%,0.0%,+9.2
Texas Tech,6-1-1,85.7%,14.3%,1.9,2-1-0,66.7%,33.3%,0.2,3-1-1,75.0%,25.0%,+1.0,1-0-0,100.0%,0.0%,+2.0,4-1-1,80.0%,20.0%,0.9,,,,,,,,,6-1-1,85.7%,14.3%,1.9,4-1-1,80.0%,20.0%,+1.3,1-0-0,100.0%,0.0%,2.0,,,,,2-0-1,100.0%,0.0%,+2.2,2-0-0,100.0%,0.0%,4.0,2-0-0,100.0%,0.0%,+4.0
South Dakota,6-1-0,85.7%,14.3%,16.0,2-0-0,100.0%,0.0%,26.5,3-0-0,100.0%,0.0%,+16.8,1-0-0,100.0%,0.0%,+21.5,4-1-0,80.0%,20.0%,12.4,3-1-0,75.0%,25.0%,9.4,1-1-0,50.0%,50.0%,8.0,5-0-0,100.0%,0.0%,19.2,3-0-0,100.0%,0.0%,+24.8,,,,,3-1-0,75.0%,25.0%,+15.4,1-0-0,100.0%,0.0%,+0.5,3-1-0,75.0%,25.0%,14.6,0-0-0,0.0%,0.0%,--
NC A&T,6-1-0,85.7%,14.3%,4.9,0-1-0,0.0%,100.0%,-10.0,3-0-0,100.0%,0.0%,+6.3,4-0-0,100.0%,0.0%,+7.8,2-1-0,66.7%,33.3%,1.0,5-1-0,83.3%,16.7%,4.1,5-1-0,83.3%,16.7%,4.1,1-0-0,100.0%,0.0%,9.5,1-0-0,100.0%,0.0%,+9.5,,,,,,,,,3-0-0,100.0%,0.0%,+6.3,3-0-0,100.0%,0.0%,8.3,3-1-0,75.0%,25.0%,+3.8
Army,5-1-0,83.3%,16.7%,21.8,1-1-0,50.0%,50.0%,-1.8,2-1-0,66.7%,33.3%,+16.3,1-0-0,100.0%,0.0%,+6.0,4-0-0,100.0%,0.0%,35.6,4-0-0,100.0%,0.0%,35.6,3-0-0,100.0%,0.0%,40.8,2-1-0,66.7%,33.3%,2.8,1-1-0,50.0%,50.0%,-5.8,,,,,1-0-0,100.0%,0.0%,+20.0,2-0-0,100.0%,0.0%,+33.3,2-0-0,100.0%,0.0%,34.0,2-0-0,100.0%,0.0%,+31.0
Central Mich,5-1-0,83.3%,16.7%,6.4,3-0-0,100.0%,0.0%,4.7,3-0-0,100.0%,0.0%,+15.8,2-1-0,66.7%,33.3%,+7.0,2-0-0,100.0%,0.0%,6.0,3-1-0,75.0%,25.0%,-1.6,3-1-0,75.0%,25.0%,-1.6,2-0-0,100.0%,0.0%,22.5,2-0-0,100.0%,0.0%,+22.5,,,,,1-0-0,100.0%,0.0%,+1.0,1-1-0,50.0%,50.0%,+10.0,1-0-0,100.0%,0.0%,4.5,1-1-0,50.0%,50.0%,-5.0
Incar Word,5-1-1,83.3%,16.7%,8.6,1-1-0,50.0%,50.0%,6.5,2-0-1,100.0%,0.0%,+7.8,2-0-0,100.0%,0.0%,+14.8,2-1-1,66.7%,33.3%,3.4,3-0-0,100.0%,0.0%,9.7,3-0-0,100.0%,0.0%,9.7,2-1-1,66.7%,33.3%,7.8,1-1-1,50.0%,50.0%,+2.3,,,,,1-0-0,100.0%,0.0%,+24.0,2-0-1,100.0%,0.0%,+10.2,2-0-0,100.0%,0.0%,8.3,2-1-0,66.7%,33.3%,+4.2
UTSA,5-1-0,83.3%,16.7%,4.3,2-1-0,66.7%,33.3%,0.5,2-0-0,100.0%,0.0%,+4.8,2-1-0,66.7%,33.3%,+2.8,3-0-0,100.0%,0.0%,5.7,3-0-0,100.0%,0.0%,8.0,3-0-0,100.0%,0.0%,8.0,2-1-0,66.7%,33.3%,0.5,1-1-0,50.0%,50.0%,-4.0,,,,,1-0-0,100.0%,0.0%,+9.5,2-0-0,100.0%,0.0%,+4.8,1-0-0,100.0%,0.0%,14.5,2-1-0,66.7%,33.3%,+2.2
N Arizona,5-1-0,83.3%,16.7%,0.9,1-0-0,100.0%,0.0%,8.5,1-0-0,100.0%,0.0%,+14.5,1-1-0,50.0%,50.0%,-14.0,4-0-0,100.0%,0.0%,8.4,3-1-0,75.0%,25.0%,-1.3,2-1-0,66.7%,33.3%,-4.2,3-0-0,100.0%,0.0%,6.0,1-0-0,100.0%,0.0%,+6.5,1-0-0,100.0%,0.0%,7.5,0-1-0,0.0%,100.0%,-35.5,2-0-0,100.0%,0.0%,+9.3,2-1-0,66.7%,33.3%,-7.2,3-0-0,100.0%,0.0%,+6.3
W Carolina,4-1-0,80.0%,20.0%,-2.5,1-1-0,50.0%,50.0%,-12.8,2-0-0,100.0%,0.0%,+4.0,3-0-0,100.0%,0.0%,+6.5,1-1-0,50.0%,50.0%,-16.0,3-1-0,75.0%,25.0%,-6.4,3-1-0,75.0%,25.0%,-6.4,1-0-0,100.0%,0.0%,13.0,1-0-0,100.0%,0.0%,+13.0,,,,,,,,,3-0-0,100.0%,0.0%,+4.3,,,,,2-1-0,66.7%,33.3%,-6.8
S Methodist,7-2-0,77.8%,22.2%,6.1,3-2-0,60.0%,40.0%,5.7,2-0-0,100.0%,0.0%,+16.5,2-0-0,100.0%,0.0%,+10.0,4-2-0,66.7%,33.3%,3.2,0-1-0,0.0%,100.0%,-6.5,1-0-0,100.0%,0.0%,5.5,6-2-0,75.0%,25.0%,6.2,6-0-0,100.0%,0.0%,+13.7,0-1-0,0.0%,100.0%,-23.5,,,,,1-0-0,100.0%,0.0%,+3.0,3-0-0,100.0%,0.0%,7.8,5-1-0,83.3%,16.7%,+7.6
Wisconsin,7-2-0,77.8%,22.2%,5.1,2-0-0,100.0%,0.0%,7.0,2-1-0,66.7%,33.3%,+8.0,,,,,6-2-0,75.0%,25.0%,5.0,,,,,2-0-0,100.0%,0.0%,24.3,5-2-0,71.4%,28.6%,-0.4,5-2-0,71.4%,28.6%,+4.1,,,,,1-0-0,100.0%,0.0%,+8.5,2-1-0,66.7%,33.3%,+1.3,3-1-0,75.0%,25.0%,6.9,4-1-0,80.0%,20.0%,+2.6
Delaware,7-2-0,77.8%,22.2%,7.9,4-0-0,100.0%,0.0%,18.4,3-2-0,60.0%,40.0%,-1.7,3-0-0,100.0%,0.0%,+21.0,3-2-0,60.0%,40.0%,-1.7,1-2-0,33.3%,66.7%,-13.2,4-2-0,66.7%,33.3%,3.6,3-0-0,100.0%,0.0%,16.5,4-0-0,100.0%,0.0%,+14.5,1-0-0,100.0%,0.0%,46.0,,,,,2-2-0,50.0%,50.0%,-6.3,1-0-0,100.0%,0.0%,22.5,3-0-0,100.0%,0.0%,+11.2
La Salle,7-2-0,77.8%,22.2%,6.5,6-2-0,75.0%,25.0%,5.7,2-2-0,50.0%,50.0%,-2.3,2-0-0,100.0%,0.0%,+25.8,5-1-0,83.3%,16.7%,4.5,2-0-0,100.0%,0.0%,1.5,1-0-0,100.0%,0.0%,2.5,5-2-0,71.4%,28.6%,6.9,3-1-0,75.0%,25.0%,+2.4,2-0-0,100.0%,0.0%,25.8,,,,,,,,,1-0-0,100.0%,0.0%,13.0,3-0-0,100.0%,0.0%,+5.3
Fla Atlantic,7-2-0,77.8%,22.2%,13.9,3-2-0,60.0%,40.0%,8.5,3-0-0,100.0%,0.0%,+8.0,4-1-0,80.0%,20.0%,+16.2,2-1-0,66.7%,33.3%,11.5,3-0-0,100.0%,0.0%,39.0,3-0-0,100.0%,0.0%,37.8,4-2-0,66.7%,33.3%,1.9,1-0-0,100.0%,0.0%,+13.5,1-1-0,50.0%,50.0%,-1.0,0-1-0,0.0%,100.0%,-14.0,0-0-0,0.0%,0.0%,--,4-0-0,100.0%,0.0%,20.6,3-0-0,100.0%,0.0%,+39.0
Gard-Webb,7-2-0,77.8%,22.2%,3.2,4-1-0,80.0%,20.0%,6.7,3-0-0,100.0%,0.0%,+5.3,4-0-0,100.0%,0.0%,+12.5,2-2-0,50.0%,50.0%,-5.9,4-2-0,66.7%,33.3%,2.6,4-2-0,66.7%,33.3%,2.6,3-0-0,100.0%,0.0%,4.5,1-0-0,100.0%,0.0%,+9.0,1-0-0,100.0%,0.0%,1.5,1-0-0,100.0%,0.0%,+4.0,2-0-0,100.0%,0.0%,+6.8,1-1-0,50.0%,50.0%,-9.0,2-2-0,50.0%,50.0%,+1.9
Samford,6-2-0,75.0%,25.0%,13.2,2-1-0,66.7%,33.3%,1.0,2-0-0,100.0%,0.0%,+29.5,1-0-0,100.0%,0.0%,+47.0,5-2-0,71.4%,28.6%,8.4,3-1-0,75.0%,25.0%,10.9,0-1-0,0.0%,100.0%,-6.0,6-1-0,85.7%,14.3%,15.9,3-1-0,75.0%,25.0%,+15.5,1-0-0,100.0%,0.0%,3.0,1-2-0,33.3%,66.7%,+2.0,2-0-0,100.0%,0.0%,+29.5,2-1-0,66.7%,33.3%,14.5,2-0-0,100.0%,0.0%,+18.8
Sam Hous St,6-2-0,75.0%,25.0%,7.5,4-1-0,80.0%,20.0%,10.5,3-1-0,75.0%,25.0%,+6.1,3-1-0,75.0%,25.0%,+4.3,2-1-0,66.7%,33.3%,7.0,5-1-0,83.3%,16.7%,8.4,3-0-0,100.0%,0.0%,18.8,3-2-0,60.0%,40.0%,0.7,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,23.0,0-1-0,0.0%,100.0%,-22.0,0-1-0,0.0%,100.0%,-13.5,2-0-0,100.0%,0.0%,10.5,2-0-0,100.0%,0.0%,+17.3
Villanova,6-2-1,75.0%,25.0%,4.7,4-1-1,80.0%,20.0%,8.6,2-1-0,66.7%,33.3%,+3.5,2-1-1,66.7%,33.3%,-2.4,3-1-0,75.0%,25.0%,10.3,1-0-0,100.0%,0.0%,18.0,1-1-0,50.0%,50.0%,0.0,5-1-1,83.3%,16.7%,6.0,3-2-1,60.0%,40.0%,+1.8,,,,,2-0-0,100.0%,0.0%,+14.5,,,,,2-1-0,66.7%,33.3%,-3.2,2-1-1,66.7%,33.3%,+0.6
Belmont,6-2-0,75.0%,25.0%,6.9,2-1-0,66.7%,33.3%,-1.7,1-1-0,50.0%,50.0%,+15.3,2-0-0,100.0%,0.0%,+2.5,4-2-0,66.7%,33.3%,8.3,2-0-0,100.0%,0.0%,6.8,2-0-0,100.0%,0.0%,2.5,4-2-0,66.7%,33.3%,8.3,3-1-0,75.0%,25.0%,+13.6,1-0-0,100.0%,0.0%,1.0,1-0-0,100.0%,0.0%,+4.0,2-1-0,66.7%,33.3%,+2.0,2-0-0,100.0%,0.0%,27.0,3-1-0,75.0%,25.0%,+4.9
Baylor,6-2-0,75.0%,25.0%,7.6,4-1-0,80.0%,20.0%,14.4,4-1-0,80.0%,20.0%,-0.7,1-1-0,50.0%,50.0%,-7.8,4-1-0,80.0%,20.0%,14.0,2-0-0,100.0%,0.0%,5.0,2-1-0,66.7%,33.3%,2.3,4-1-0,80.0%,20.0%,10.8,3-0-0,100.0%,0.0%,+8.0,0-1-0,0.0%,100.0%,-3.0,,,,,2-1-0,66.7%,33.3%,-3.7,,,,,2-0-0,100.0%,0.0%,+33.8
WI-Grn Bay,6-2-1,75.0%,25.0%,7.6,5-1-0,83.3%,16.7%,11.1,2-1-0,66.7%,33.3%,+3.8,4-2-0,66.7%,33.3%,+5.1,1-0-1,100.0%,0.0%,13.8,5-0-1,100.0%,0.0%,12.5,4-0-1,100.0%,0.0%,12.3,2-2-0,50.0%,50.0%,1.6,1-2-0,33.3%,66.7%,-2.3,,,,,,,,,,,,,1-1-1,50.0%,50.0%,0.5,4-1-1,80.0%,20.0%,+9.4
