Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Toronto,893-874-34,50.5%,0.4,0.2,484-493-18,49.5%,0.5,0.1,33-26-1,55.9%,0.6,0.3,441-427-18,50.8%,-0.7,0.2,439-438-16,50.1%,1.5,0.3,452-420-16,51.8%,-2.3,0.5,442-434-22,50.5%,-4.9,0.6,446-433-12,50.7%,5.8,-0.2,430-445-18,49.1%,3.0,-0.1,183-166-7,52.4%,-1.4,0.9,526-528-19,49.9%,0.9,0.2,193-184-7,51.2%,2.1,0.2,216-197-9,52.3%,-1.2,0.7,151-154-7,49.5%,0.8,-0.5
Utah,887-870-37,50.5%,1.0,0.1,452-446-18,50.3%,0.4,0.0,26-31-1,45.6%,0.5,-0.8,411-409-15,50.1%,0.0,0.0,464-451-22,50.7%,1.9,0.1,428-449-15,48.8%,-2.9,-0.5,390-406-16,49.0%,-5.6,0.2,491-459-21,51.7%,6.5,-0.1,453-411-22,52.4%,5.0,0.7,171-189-9,47.5%,-1.3,-0.5,531-480-17,52.5%,1.7,0.5,221-208-9,51.5%,3.8,0.2,214-216-10,49.8%,-0.6,0.3,159-170-10,48.3%,1.7,-0.3
Philadelphia,892-877-30,50.4%,-1.0,0.1,480-454-17,51.4%,-0.8,0.1,28-31-0,47.5%,-0.4,0.2,483-446-13,52.0%,-2.3,0.6,398-420-17,48.7%,0.4,-0.5,444-439-13,50.3%,-3.7,0.2,486-487-14,50.0%,-6.3,0.4,399-386-16,50.8%,5.3,-0.3,444-429-17,50.9%,1.6,-0.1,177-192-5,48.0%,-3.1,0.1,514-481-19,51.7%,-0.2,0.2,204-207-4,49.6%,-0.4,-0.4,208-216-9,49.1%,-2.3,0.5,173-173-6,50.0%,-1.4,-0.3
New Orleans,864-860-30,50.1%,-1.0,0.3,431-450-14,48.9%,-1.1,0.0,24-31-1,43.6%,-1.1,-0.1,456-451-19,50.3%,-1.6,0.5,396-399-11,49.8%,-0.4,-0.1,430-425-17,50.3%,-3.3,0.7,507-477-17,51.5%,-4.8,1.3,350-374-13,48.3%,4.2,-1.1,432-428-13,50.2%,1.4,-0.1,190-166-7,53.4%,-3.0,0.7,472-510-19,48.1%,-0.8,-0.1,221-211-8,51.2%,1.0,0.6,212-199-8,51.6%,-2.9,0.4,178-153-3,53.8%,0.6,0.9
Phoenix,895-891-28,50.1%,0.5,-0.1,463-433-14,51.7%,1.0,0.4,29-37-1,43.9%,1.5,-1.0,427-412-13,50.9%,-1.1,0.1,459-466-15,49.6%,2.0,-0.3,454-427-16,51.5%,-2.2,0.1,397-412-13,49.1%,-5.9,0.4,493-476-15,50.9%,5.9,-0.6,432-463-11,48.3%,3.1,-0.5,181-171-3,51.4%,-1.2,0.0,550-504-17,52.2%,1.4,0.5,231-243-8,48.7%,2.3,-0.3,201-215-6,48.3%,-2.5,-1.1,135-179-7,43.0%,-0.5,-2.1
Chicago,881-884-24,49.9%,-0.4,0.1,454-480-13,48.6%,-0.9,-0.3,26-30-0,46.4%,0.5,0.0,452-422-12,51.7%,-0.7,0.8,422-447-12,48.6%,-0.1,-0.7,454-426-14,51.6%,-2.5,0.8,475-469-12,50.3%,-5.0,0.6,404-411-12,49.6%,4.9,-0.6,426-457-10,48.2%,1.6,-0.7,195-185-6,51.3%,-1.0,0.2,482-484-10,49.9%,-0.1,0.1,235-218-4,51.9%,1.1,0.3,192-186-7,50.8%,-1.2,0.6,178-185-8,49.0%,-0.8,-0.3
Orlando,864-877-37,49.6%,-1.5,-0.1,484-454-21,51.6%,-1.2,0.2,27-34-0,44.3%,1.0,0.7,465-487-20,48.8%,-2.7,-0.2,387-380-17,50.5%,0.0,-0.2,443-425-19,51.0%,-4.0,0.0,501-510-23,49.6%,-6.2,0.2,358-364-14,49.6%,5.1,-0.7,412-444-18,48.1%,1.2,-0.4,176-177-7,49.9%,-3.3,-0.4,509-496-23,50.7%,-0.8,0.3,192-230-8,45.5%,-0.7,-1.2,188-193-8,49.3%,-3.0,0.2,152-170-7,47.2%,-1.8,-1.4
Houston,887-906-26,49.5%,1.3,0.2,476-473-13,50.2%,1.5,0.5,27-28-1,49.1%,2.5,0.7,395-408-13,49.2%,0.0,0.5,484-485-12,50.0%,2.5,0.1,450-439-8,50.6%,-1.4,0.4,378-385-11,49.5%,-4.9,0.9,503-518-15,49.3%,6.0,-0.4,428-455-18,48.5%,4.1,0.0,169-190-5,47.1%,-0.9,-0.2,511-516-18,49.8%,1.6,0.2,208-214-4,49.3%,3.0,-0.1,203-219-9,48.1%,-0.8,-0.2,180-172-2,51.1%,2.7,0.5
Sacramento,834-853-41,49.4%,-2.4,-0.4,407-438-14,48.2%,-2.9,-0.8,37-22-1,62.7%,0.6,1.3,498-461-24,51.9%,-2.4,0.4,325-382-16,46.0%,-2.3,-1.4,438-404-20,52.0%,-4.9,0.0,535-518-24,50.8%,-6.1,0.3,296-330-17,47.3%,3.9,-1.4,392-444-21,46.9%,0.1,-0.7,178-180-10,49.7%,-5.5,-0.8,473-485-21,49.4%,-1.5,-0.3,202-209-16,49.2%,-0.1,0.1,225-206-11,52.2%,-3.7,0.0,146-166-9,46.8%,-2.1,-0.4
Charlotte,784-807-33,49.3%,-3.5,-0.1,437-437-16,50.0%,-2.9,0.3,25-25-1,50.0%,-1.2,1.3,470-480-23,49.5%,-4.5,-0.3,304-317-9,49.0%,-2.1,0.1,393-402-19,49.4%,-6.4,-0.2,538-569-28,48.6%,-6.9,-0.1,242-234-5,50.8%,4.5,-0.2,390-405-14,49.1%,-0.6,0.0,184-185-6,49.9%,-4.9,0.0,432-434-20,49.9%,-2.9,0.0,183-203-7,47.4%,-2.8,-0.9,164-167-10,49.6%,-6.0,-0.3,143-163-6,46.7%,-3.8,-1.0
Portland,863-890-27,49.2%,-1.2,-0.3,420-448-18,48.4%,-1.7,-0.6,30-32-0,48.4%,-0.7,-0.1,428-465-9,47.9%,-2.3,-0.7,422-416-18,50.4%,-0.1,0.1,425-448-12,48.7%,-4.5,-0.4,449-489-15,47.9%,-6.7,-0.3,411-392-12,51.2%,5.2,-0.2,431-436-13,49.7%,2.1,-0.2,188-168-7,52.8%,-1.3,1.2,481-540-14,47.1%,-1.7,-1.0,218-220-6,49.8%,0.6,-0.1,225-222-3,50.3%,-2.0,0.1,164-150-6,52.2%,0.2,0.2
Detroit,867-895-40,49.2%,-1.1,-0.2,445-493-26,47.4%,-1.2,-0.5,27-38-0,41.5%,-0.5,-1.1,467-484-20,49.1%,-2.6,-0.1,389-400-20,49.3%,0.7,-0.3,432-443-24,49.4%,-3.8,-0.1,473-496-24,48.8%,-6.1,0.3,387-394-16,49.6%,5.1,-0.7,435-450-16,49.2%,1.6,-0.2,185-195-6,48.7%,-3.0,-0.6,478-503-27,48.7%,-1.0,-0.3,209-191-6,52.3%,1.4,1.1,213-211-8,50.2%,-3.2,-0.6,177-159-7,52.7%,0.5,1.0
Cleveland,897-928-36,49.2%,0.2,-0.3,481-487-20,49.7%,0.5,-0.1,36-30-0,54.6%,2.4,0.8,405-451-15,47.3%,-2.2,-0.7,481-466-21,50.8%,2.3,0.1,442-462-24,48.9%,-2.8,-0.5,413-438-14,48.5%,-6.7,-0.2,478-487-22,49.5%,6.2,-0.4,454-466-12,49.4%,3.2,-0.1,174-201-10,46.4%,-3.0,-1.4,491-511-23,49.0%,0.5,-0.2,209-222-5,48.5%,2.0,0.0,207-219-11,48.6%,-2.3,-1.0,196-186-3,51.3%,2.2,0.4
Brooklyn,862-893-34,49.1%,-2.1,-0.4,461-467-25,49.7%,-1.9,-0.2,27-32-0,45.8%,-4.1,-3.1,457-498-20,47.9%,-3.0,-0.2,395-383-14,50.8%,-1.0,-0.5,444-428-15,50.9%,-4.2,0.2,521-532-20,49.5%,-6.2,0.2,337-353-14,48.8%,4.1,-1.1,409-458-19,47.2%,0.0,-1.0,167-206-5,44.8%,-5.3,-1.6,494-484-22,50.5%,-1.2,0.0,215-190-6,53.1%,0.1,0.5,186-236-3,44.1%,-4.8,-1.5,174-171-7,50.4%,-1.1,0.5
Milwaukee,870-904-34,49.0%,0.2,-0.5,455-467-18,49.4%,0.3,-0.3,29-26-0,52.7%,1.4,0.4,444-430-15,50.8%,-0.4,0.2,414-464-19,47.2%,0.7,-1.2,444-437-16,50.4%,-2.6,-0.3,396-431-10,47.9%,-5.9,-0.1,466-465-24,50.1%,5.5,-0.7,417-455-18,47.8%,2.9,-0.5,191-195-6,49.5%,-1.3,-0.2,463-490-18,48.6%,0.3,-0.8,213-241-10,46.9%,1.6,-0.8,202-196-6,50.8%,-1.9,-0.4,187-193-10,49.2%,1.0,-0.1
LA Clippers,879-917-20,48.9%,0.8,-0.1,421-443-11,48.7%,0.6,0.0,33-31-0,51.6%,-2.6,-2.4,406-436-6,48.2%,-0.6,-0.1,458-474-14,49.1%,2.0,-0.1,437-445-12,49.6%,-1.9,0.2,370-425-7,46.5%,-6.0,-0.1,504-484-13,51.0%,6.2,-0.1,430-461-8,48.3%,3.3,-0.4,187-194-4,49.1%,-0.6,0.4,492-513-13,49.0%,1.3,0.1,217-240-4,47.5%,2.3,-0.8,241-234-5,50.7%,-0.3,0.3,167-179-3,48.3%,1.2,-0.8
Atlanta,867-931-19,48.2%,-1.4,-0.4,470-518-11,47.6%,-1.5,-0.6,25-30-1,45.5%,-3.2,-1.3,457-485-11,48.5%,-2.2,-0.3,399-435-8,47.8%,-0.7,-0.7,422-475-11,47.1%,-4.4,-0.4,479-523-9,47.8%,-6.0,0.1,387-400-10,49.2%,4.4,-1.1,445-454-8,49.5%,1.5,-0.4,188-202-6,48.2%,-2.6,-0.7,493-508-12,49.3%,-1.0,-0.3,207-200-2,50.9%,0.4,0.2,190-213-6,47.2%,-3.2,-0.6,161-191-0,45.7%,-1.3,-0.4
Washington,821-909-37,47.5%,-2.4,-0.3,427-501-20,46.0%,-2.5,-0.5,24-31-1,43.6%,-5.4,-2.7,473-506-25,48.3%,-2.8,0.0,339-390-12,46.5%,-1.9,-0.8,417-445-18,48.4%,-5.5,-0.6,522-555-24,48.5%,-6.2,0.2,295-352-13,45.6%,3.9,-1.1,402-457-19,46.8%,0.7,0.0,183-194-4,48.5%,-3.6,0.0,461-504-23,47.8%,-1.9,-0.1,197-222-13,47.0%,-1.2,-0.5,197-186-4,51.4%,-3.5,0.3,153-180-9,46.0%,-2.1,-0.8
LA Lakers,870-972-32,47.2%,0.3,-0.4,431-487-22,47.0%,0.5,-0.6,40-37-0,52.0%,3.4,0.8,414-441-17,48.4%,-1.3,-0.2,446-519-15,46.2%,1.8,-0.6,430-478-13,47.4%,-3.1,-0.9,401-427-13,48.4%,-5.9,0.4,462-540-19,46.1%,5.4,-1.2,426-478-18,47.1%,3.5,0.0,164-171-3,49.0%,-2.2,-0.7,514-600-25,46.1%,0.5,-0.6,201-222-4,47.5%,2.2,-0.2,238-263-6,47.5%,-1.6,-0.4,152-164-4,48.1%,1.5,0.1
Minnesota,803-911-27,46.9%,-1.9,-0.3,425-485-12,46.7%,-1.7,-0.3,26-30-0,46.4%,1.0,1.1,481-515-10,48.3%,-2.5,0.2,312-384-17,44.8%,-1.0,-1.0,422-429-17,49.6%,-4.1,0.3,484-522-16,48.1%,-6.4,0.1,316-383-11,45.2%,4.7,-0.9,380-481-10,44.1%,0.4,-1.0,174-182-9,48.9%,-3.7,0.0,460-522-15,46.8%,-1.6,-0.4,193-222-6,46.5%,-0.4,-0.4,185-204-9,47.6%,-3.9,-0.3,143-177-3,44.7%,-1.2,-0.8
