Team,ATS Record,Cover %,MOV,ATS +/-
UC Riverside,1-0-0,100.0%,2.0,+13.0
Maine,4-0-0,100.0%,4.3,+8.5
Gonzaga,3-0-0,100.0%,38.3,+14.2
Northeastrn,1-0-0,100.0%,18.0,+15.0
Prairie View,2-0-0,100.0%,-9.0,+17.3
TX-Pan Am,2-0-0,100.0%,-8.0,+17.0
Ste F Austin,1-0-0,100.0%,-3.0,+2.5
Delaware,1-0-0,100.0%,13.0,+0.5
F Dickinson,4-1-0,80.0%,-14.4,+2.8
NJIT,4-1-0,80.0%,-6.8,+5.5
Georgia St,3-1-0,75.0%,-8.0,-0.4
NC State,3-1-0,75.0%,16.5,+0.3
Cleveland St,3-1-0,75.0%,5.0,+9.0
Fla Atlantic,3-1-0,75.0%,4.8,+3.1
Pacific,3-1-0,75.0%,-13.5,-0.4
Troy,3-1-0,75.0%,5.5,+0.1
South Dakota,3-1-1,75.0%,-6.0,+0.9
Villanova,3-1-0,75.0%,20.0,+6.3
Cornell,3-1-0,75.0%,8.3,+11.6
Samford,3-1-0,75.0%,8.3,+5.9
Drexel,3-1-0,75.0%,1.3,+4.8
LA Tech,3-1-0,75.0%,2.0,-1.1
W Georgia,3-1-0,75.0%,-12.5,+3.5
SIU Edward,5-2-0,71.4%,-0.1,+8.0
Cincinnati,2-1-0,66.7%,18.7,+2.5
Maryland ES,2-1-0,66.7%,-31.3,-10.0
Kansas City,2-1-0,66.7%,-14.0,-4.7
San Francisco,2-1-0,66.7%,23.7,+8.3
Florida Intl,2-1-0,66.7%,-4.0,-1.7
Rob Morris,2-1-0,66.7%,2.0,+5.5
Kentucky,2-1-0,66.7%,8.3,+4.3
Denver,2-1-0,66.7%,3.7,+6.3
Norfolk St,2-1-0,66.7%,8.0,+12.3
Alabama St,2-1-0,66.7%,-5.7,+5.3
Fordham,2-1-0,66.7%,6.0,+4.7
S Dakota St,2-1-0,66.7%,10.7,+7.3
NW State,2-1-0,66.7%,-5.3,+3.7
Cal Poly,2-1-0,66.7%,-3.3,+4.7
Iowa,2-1-0,66.7%,9.0,-0.7
N Colorado,2-1-0,66.7%,-1.7,+8.3
Miami,2-1-0,66.7%,-9.0,-5.7
SE Louisiana,2-1-1,66.7%,-7.8,+2.9
Lipscomb,4-2-0,66.7%,-0.2,+1.5
Michigan St,2-1-0,66.7%,22.3,+9.3
Kennesaw St,2-1-0,66.7%,-5.7,+1.7
Iona,2-1-0,66.7%,2.7,-0.2
Pepperdine,2-1-1,66.7%,0.3,+8.6
Charl South,4-2-0,66.7%,-3.3,+7.9
Maryland BC,2-1-0,66.7%,9.3,+10.7
Sam Hous St,2-1-0,66.7%,1.0,-0.3
SE Missouri,2-1-0,66.7%,-8.0,+0.7
Florida St,2-1-0,66.7%,10.0,+3.5
WI-Milwkee,2-1-0,66.7%,9.3,+4.3
Utah St,2-1-0,66.7%,20.7,+1.5
Ohio St,2-1-0,66.7%,19.0,+7.2
Mercer,2-1-0,66.7%,-0.7,+1.3
Vanderbilt,2-1-0,66.7%,15.0,+1.8
Penn St,2-1-0,66.7%,18.7,+6.0
Michigan,2-1-0,66.7%,20.7,-0.7
S Utah,4-2-0,66.7%,-9.2,+0.5
Albany,2-1-0,66.7%,6.3,+6.8
St Bonavent,2-1-0,66.7%,4.7,0.0
Alabama,2-1-0,66.7%,12.0,+3.8
Utah Tech,2-1-0,66.7%,-12.0,+1.0
Weber St,2-1-1,66.7%,-3.0,-1.8
North Dakota,2-1-0,66.7%,-0.7,+3.5
Rice,3-2-0,60.0%,7.0,+3.5
Wisconsin,3-2-0,60.0%,9.8,+5.0
Merrimack,3-2-0,60.0%,-11.8,-1.5
Duke,3-2-0,60.0%,10.8,+1.2
Colgate,4-3-0,57.1%,-8.3,-0.1
Northwestern,2-2-0,50.0%,5.3,-2.4
Ball St,1-1-0,50.0%,-4.0,-5.3
LSU,2-2-0,50.0%,5.8,+4.0
Air Force,2-2-0,50.0%,4.0,+4.1
Belmont,1-1-0,50.0%,5.0,+1.0
VMI,2-2-0,50.0%,-22.0,-2.1
Temple,1-1-0,50.0%,2.0,+2.3
Washington,1-1-0,50.0%,-10.5,-1.3
NC Central,1-1-1,50.0%,-12.7,-1.0
Colorado St,1-1-0,50.0%,6.0,+3.0
Middle Tenn,1-1-0,50.0%,-9.5,-9.8
Harvard,2-2-0,50.0%,-4.0,-0.4
Navy,1-1-0,50.0%,-1.5,+1.5
New Orleans,1-1-0,50.0%,-4.5,+0.8
Dayton,1-1-0,50.0%,14.5,-1.3
North Texas,1-1-0,50.0%,6.5,+6.5
USC,1-1-0,50.0%,-5.5,-1.3
Canisius,2-2-0,50.0%,-27.3,-12.8
Austin Peay,1-1-0,50.0%,0.5,+1.8
Florida,1-1-0,50.0%,24.5,-3.0
Oregon,2-2-0,50.0%,4.8,+1.8
Towson,1-1-0,50.0%,-2.5,-2.8
Rider,2-2-0,50.0%,0.3,+2.3
WI-Grn Bay,2-2-0,50.0%,-6.8,-2.3
St Peters,1-1-0,50.0%,-6.5,-2.8
Georgetown,2-2-0,50.0%,13.8,+4.3
Stanford,2-2-0,50.0%,4.0,-4.0
Loyola-MD,1-1-0,50.0%,-1.5,+3.5
Missouri,2-2-0,50.0%,37.0,+7.6
Illinois,1-1-0,50.0%,35.0,+11.3
Louisiana,1-1-0,50.0%,-6.5,-3.5
Virginia,1-1-0,50.0%,7.0,+4.3
Old Dominion,1-1-0,50.0%,-3.5,+1.8
Ark Pine Bl,3-3-0,50.0%,-24.7,+0.3
IPFW,2-2-0,50.0%,3.5,-0.3
S Illinois,1-1-1,50.0%,7.3,+3.8
Butler,1-1-0,50.0%,-4.0,-4.0
Portland,2-2-0,50.0%,-19.0,-5.6
Monmouth,2-2-0,50.0%,-11.0,-0.8
Creighton,2-2-0,50.0%,14.5,-3.3
Boston U,1-1-0,50.0%,-0.5,-1.8
Fresno St,2-2-0,50.0%,-18.0,-4.6
Rhode Island,1-1-0,50.0%,1.0,-2.3
Lehigh,2-2-0,50.0%,-16.8,-2.0
UCSD,1-1-0,50.0%,9.0,+4.0
Montana St,1-1-0,50.0%,-11.5,+0.8
Notre Dame,1-1-0,50.0%,19.0,+8.3
AR Lit Rock,1-1-0,50.0%,-14.5,+3.5
Kansas St,1-1-0,50.0%,-2.5,-1.8
Toledo,1-1-0,50.0%,-9.0,-18.8
Longwood,2-2-0,50.0%,7.0,-0.3
Mass Lowell,2-2-1,50.0%,3.4,-0.6
Gard-Webb,1-1-0,50.0%,-2.5,-0.5
Tulane,1-1-0,50.0%,11.0,-1.0
S Car State,1-1-0,50.0%,-10.0,-3.0
Army,1-1-0,50.0%,-2.0,+1.0
Abl Christian,1-1-0,50.0%,-5.0,-2.8
SC Upstate,3-3-0,50.0%,-18.8,-4.9
N Kentucky,1-1-0,50.0%,1.5,-0.3
LIU,2-2-0,50.0%,-7.3,+3.3
Presbyterian,1-1-0,50.0%,-12.0,-2.0
Niagara,1-1-0,50.0%,-1.0,+4.8
St. Thomas,2-2-0,50.0%,-5.0,+2.9
Tarleton St,1-1-0,50.0%,-39.0,-11.3
S Indiana,1-1-0,50.0%,-8.5,+1.3
Alcorn St,2-3-1,40.0%,-30.5,-2.8
Princeton,2-3-0,40.0%,1.6,-4.1
Coppin St,2-3-0,40.0%,-28.0,-2.7
Miss Val St,2-3-0,40.0%,-38.2,+3.1
High Point,2-3-0,40.0%,5.8,-3.0
Columbia,1-2-0,33.3%,10.0,-0.2
Lg Beach St,1-2-0,33.3%,-5.7,-2.8
Oakland,1-2-0,33.3%,-27.0,-11.5
Nicholls,1-2-0,33.3%,-10.7,-3.2
Howard,1-2-0,33.3%,-6.0,-10.0
Providence,1-2-0,33.3%,3.3,-4.5
UAB,1-2-0,33.3%,10.7,-7.8
Dartmouth,1-2-0,33.3%,-17.7,-7.2
E Michigan,1-2-0,33.3%,-8.7,+0.8
Hofstra,1-2-0,33.3%,-13.7,+0.3
Louisville,1-2-0,33.3%,15.3,+5.0
Buffalo,1-2-0,33.3%,-10.3,-1.3
E Tenn St,1-2-0,33.3%,1.3,+5.5
Marshall,1-2-1,33.3%,0.0,-1.5
Beth-Cook,1-2-0,33.3%,-14.0,+2.5
Geo Mason,1-2-0,33.3%,16.3,+5.7
Oral Roberts,1-2-0,33.3%,-11.7,-2.8
Seattle,1-2-0,33.3%,-1.7,+1.5
U Mass,1-2-0,33.3%,-12.7,-12.8
San Diego St,1-2-0,33.3%,15.0,-2.0
Cal Baptist,1-2-0,33.3%,3.3,+0.3
N Arizona,1-2-0,33.3%,2.3,+1.5
N Hampshire,1-2-0,33.3%,-9.0,-0.8
Murray St,1-2-0,33.3%,4.3,-4.3
S Methodist,1-2-0,33.3%,16.3,+1.7
TN Tech,1-2-0,33.3%,-13.0,+0.7
San Diego,1-2-0,33.3%,-2.3,-3.7
Binghamton,1-2-0,33.3%,-14.0,+0.5
Maryland,1-2-0,33.3%,26.3,+5.8
Kansas,1-2-0,33.3%,5.7,-6.7
American,1-2-0,33.3%,-16.7,-7.7
Houston,1-2-0,33.3%,20.3,-0.7
Marquette,1-2-1,33.3%,10.8,-4.1
Valparaiso,1-2-0,33.3%,4.7,+4.3
TX A&M-Com,1-2-0,33.3%,-19.3,+0.3
Central Ark,1-2-0,33.3%,-15.7,-4.5
TN Martin,1-2-0,33.3%,-8.7,-4.3
Chattanooga,1-2-0,33.3%,8.7,-1.5
Sacred Hrt,1-3-0,25.0%,-8.8,+0.5
E Washingtn,1-3-0,25.0%,-3.5,+1.3
Wofford,1-3-0,25.0%,-13.3,-9.0
N Florida,1-3-0,25.0%,-8.8,-2.9
New Mexico,1-3-0,25.0%,14.0,-3.9
IU Indy,1-3-0,25.0%,-13.5,-3.5
Stonehill,1-3-0,25.0%,-19.3,+3.8
N Alabama,1-3-0,25.0%,-10.8,-6.1
Wake Forest,1-4-0,20.0%,-2.4,-9.4
Jackson St,1-4-0,20.0%,-30.8,-5.0
Morgan St,1-4-0,20.0%,-22.6,-10.4
Bucknell,1-4-0,20.0%,-13.2,-9.0
Bryant,1-5-0,16.7%,-6.7,-3.3
Chicago St,1-6-0,14.3%,-25.9,-7.6
Manhattan,0-2-0,0.0%,-3.5,-6.8
S Florida,0-1-0,0.0%,2.0,-12.5
Arkansas,0-1-0,0.0%,-5.0,-0.5
Tulsa,0-5-0,0.0%,-11.4,-12.5
Evansville,0-3-0,0.0%,-25.0,-16.2
NC-Asheville,0-2-0,0.0%,-15.5,-13.8
Syracuse,0-1-0,0.0%,9.0,-3.0
N Illinois,0-3-0,0.0%,-28.7,-21.5
S Alabama,0-2-0,0.0%,4.0,-10.5
Queens,0-4-0,0.0%,-25.5,-7.6
E Carolina,0-1-0,0.0%,-7.0,-15.0
Radford,0-2-1,0.0%,-7.0,-2.8
Duquesne,0-1-0,0.0%,-6.0,-12.5
Portland St,0-1-0,0.0%,-17.0,-9.0
GA Tech,0-2-0,0.0%,2.0,-2.8
Montana,0-2-0,0.0%,-12.5,-4.5
Incar Word,0-2-0,0.0%,-9.0,-11.5
St Josephs,0-2-0,0.0%,13.0,-5.8
Jacksonville,0-2-0,0.0%,-34.0,-19.3
Stony Brook,0-1-0,0.0%,-11.0,-5.0
UCSB,0-3-0,0.0%,2.3,-5.8
Bowling Grn,0-1-0,0.0%,8.0,-0.5
Citadel,0-1-0,0.0%,-9.0,-11.5
Clemson,0-1-0,0.0%,28.0,-4.5
Davidson,0-1-0,0.0%,4.0,-4.0
UNLV,0-1-0,0.0%,-22.0,-13.0
Alab A&M,0-3-0,0.0%,-32.7,-19.5
Wyoming,0-1-0,0.0%,-47.0,-28.5
Vermont,0-7-0,0.0%,-9.7,-12.2
Oklahoma St,0-1-0,0.0%,7.0,-5.0
Richmond,0-2-0,0.0%,-1.5,-10.3
Idaho,0-2-0,0.0%,-11.5,-2.5
UCF,0-1-0,0.0%,-16.0,-11.0
Hawaii,0-1-0,0.0%,-18.0,-2.0
Geo Wshgtn,0-2-0,0.0%,6.5,-5.5
TX Christian,0-3-0,0.0%,0.7,-6.8
UL Monroe,0-5-0,0.0%,-16.0,-5.6
Boise St,0-2-0,0.0%,-8.0,-13.3
Ohio,0-2-0,0.0%,-17.0,-12.0
Saint Louis,0-4-0,0.0%,5.0,-5.8
Drake,0-2-0,0.0%,10.0,-2.3
W Michigan,0-1-0,0.0%,-4.0,-1.5
GA Southern,0-1-0,0.0%,-35.0,-15.5
Le Moyne,0-4-0,0.0%,-13.5,-8.3
Boston Col,0-2-0,0.0%,-13.5,-19.8
Minnesota,0-2-2,0.0%,-1.5,-4.8
S Carolina,0-2-0,0.0%,-12.5,-6.0
Texas Tech,0-3-0,0.0%,5.0,-10.2
Oklahoma,0-1-0,0.0%,2.0,-1.0
California,0-2-0,0.0%,7.5,-7.5
W Illinois,0-3-0,0.0%,-16.7,-9.3
VA Tech,0-1-0,0.0%,-10.0,-24.0
Seton Hall,0-2-0,0.0%,-6.5,-15.5
Siena,0-1-0,0.0%,-12.0,-7.5
CS Fullerton,0-2-0,0.0%,-18.0,-14.0
BYU,0-3-0,0.0%,6.3,-11.3
Akron,0-1-0,0.0%,-19.0,-4.5
TX Southern,0-2-0,0.0%,-20.5,-9.5
Connecticut,0-0-1,0.0%,4.0,0.0
Xavier,0-1-0,0.0%,-4.0,-3.0
IL-Chicago,0-2-0,0.0%,-13.0,-17.5
S Mississippi,0-2-0,0.0%,-14.0,-8.8
NC A&T,0-3-0,0.0%,-10.7,-7.0
Quinnipiac,0-2-0,0.0%,-18.5,-3.3
McNeese St,0-1-0,0.0%,8.0,-2.5
N Carolina,0-2-0,0.0%,2.5,-11.0
Lindenwood,0-2-0,0.0%,-23.0,-2.8
TN State,0-3-0,0.0%,-15.0,-8.0
Youngs St,0-2-0,0.0%,-22.5,-17.8
Sac State,0-0-1,0.0%,-7.0,0.0
Bellarmine,0-2-0,0.0%,-26.5,-6.5
