Team,ATS Record,Cover %,MOV,ATS +/-
North Dakota,1-0-0,100.0%,6.0,+11.5
Drake,1-0-0,100.0%,11.0,+15.5
Georgetown,1-0-0,100.0%,24.0,+7.0
Wisconsin,1-0-0,100.0%,6.0,+8.5
NC Central,1-0-0,100.0%,1.0,+7.5
Grambling St,1-0-0,100.0%,-3.0,+3.0
Geo Wshgtn,1-0-0,100.0%,8.0,+5.5
LSU,1-0-0,100.0%,7.0,+6.0
Wright St,2-0-0,100.0%,12.0,+1.8
San Diego,2-0-0,100.0%,10.5,+7.3
Siena,1-0-0,100.0%,13.0,+8.5
McNeese St,1-0-0,100.0%,15.0,+7.0
Mt St Marys,1-0-0,100.0%,7.0,+4.5
N Arizona,1-0-0,100.0%,3.0,+8.5
E Tenn St,1-0-0,100.0%,15.0,+6.5
Samford,3-0-0,100.0%,9.3,+4.5
Howard,1-0-0,100.0%,4.0,+1.5
Presbyterian,1-0-0,100.0%,33.0,+13.0
Neb Omaha,2-0-0,100.0%,-5.0,+9.3
U Penn,1-0-0,100.0%,-19.0,+4.5
N Colorado,2-0-0,100.0%,10.0,+14.0
Texas St,1-0-0,100.0%,9.0,+12.0
Arizona St,1-0-0,100.0%,-8.0,+13.5
NW State,2-0-0,100.0%,10.0,+11.8
Michigan,1-0-0,100.0%,25.0,+23.5
Pacific,1-0-0,100.0%,22.0,+6.0
Liberty,1-0-0,100.0%,2.0,+5.5
NJIT,1-0-0,100.0%,-20.0,+1.0
Gonzaga,1-0-0,100.0%,43.0,+9.0
VCU,1-0-0,100.0%,7.0,+3.5
Lamar,1-0-0,100.0%,32.0,+38.5
Iona,1-0-0,100.0%,9.0,+9.0
Georgia St,1-0-0,100.0%,-29.0,+1.5
Central Mich,1-0-0,100.0%,1.0,+15.5
Morehead St,2-0-0,100.0%,5.3,+4.8
Bradley,1-0-0,100.0%,11.0,+5.5
Florida St,2-0-0,100.0%,33.5,+20.5
S Carolina,1-0-0,100.0%,10.0,+4.5
GA Tech,1-0-0,100.0%,19.0,+2.5
Nevada,1-0-0,100.0%,12.0,+6.5
Missouri,1-0-0,100.0%,49.0,+14.0
Columbia,2-0-0,100.0%,27.3,+18.0
UCSD,1-0-0,100.0%,21.0,+9.5
UTSA,1-0-0,100.0%,2.0,+1.0
Kent St,1-0-0,100.0%,16.0,+13.5
UAB,1-0-0,100.0%,12.0,+1.0
Seton Hall,1-0-0,100.0%,2.0,+4.5
Cleveland St,1-0-0,100.0%,30.0,+23.5
SE Louisiana,1-0-0,100.0%,-21.0,+4.5
Troy,2-0-0,100.0%,14.5,+2.5
Lehigh,1-0-0,100.0%,-8.0,+6.5
Rob Morris,1-0-0,100.0%,11.0,+1.5
Elon,1-0-0,100.0%,7.0,+22.5
UC Davis,2-0-0,100.0%,7.5,+7.8
Mercyhurst,1-0-0,100.0%,5.0,+12.5
Hawaii,1-0-0,100.0%,11.0,+6.5
App State,1-0-0,100.0%,38.0,+21.0
Marist,1-0-0,100.0%,7.0,+5.0
Illinois,1-0-0,100.0%,58.0,+34.5
SC Upstate,2-0-0,100.0%,3.3,+5.0
St Fran (PA),2-0-0,100.0%,-14.5,+5.0
UC Irvine,1-0-0,100.0%,20.0,+23.5
Belmont,1-0-0,100.0%,9.0,+1.5
Evansville,1-0-0,100.0%,13.0,+9.0
Chattanooga,1-0-0,100.0%,8.0,+2.5
Ark Pine Bl,1-0-0,100.0%,4.0,+7.0
TX A&M-CC,3-0-0,100.0%,13.0,+10.0
Wm & Mary,1-0-0,100.0%,25.5,+1.0
UCLA,1-0-0,100.0%,33.0,+6.5
Marshall,1-0-0,100.0%,14.0,+4.5
Winthrop,1-0-0,100.0%,18.5,+3.0
Seattle,1-0-0,100.0%,13.0,+20.0
Incar Word,2-0-0,100.0%,11.5,+7.0
Prairie View,2-0-0,100.0%,-9.0,+17.3
Idaho St,3-0-0,100.0%,-7.0,+9.8
NC-Wilmgton,1-0-0,100.0%,9.0,+10.5
Norfolk St,2-0-0,100.0%,0.3,+0.5
Montana,1-0-0,100.0%,29.0,+9.0
Bryant,1-0-0,100.0%,35.5,+3.5
Mass Lowell,2-0-1,100.0%,-0.3,+4.5
N Dakota St,1-0-0,100.0%,8.0,+23.5
AR Lit Rock,2-0-0,100.0%,3.5,+5.0
W Michigan,1-0-0,100.0%,23.0,+17.0
Lindenwood,1-0-0,100.0%,1.0,+3.5
Tarleton St,1-0-0,100.0%,35.5,+12.5
S Indiana,1-0-0,100.0%,2.0,+6.5
Princeton,2-1-0,66.7%,13.7,+5.5
Maryland BC,2-1-0,66.7%,11.0,+9.8
St. Thomas,2-1-0,66.7%,-4.0,+5.8
TX-Pan Am,2-1-0,66.7%,-16.0,-1.5
Montana St,2-1-0,66.7%,15.3,+7.2
Lipscomb,2-1-0,66.7%,-9.0,-2.0
Cal St Nrdge,2-1-0,66.7%,8.3,+6.3
Rider,1-1-0,50.0%,-2.0,0.0
CS Fullerton,1-1-0,50.0%,-13.0,-1.5
Cornell,1-1-0,50.0%,-1.0,+8.3
UC Riverside,1-1-1,50.0%,17.3,+1.5
Hsn Christian,1-1-0,50.0%,-5.0,-1.5
IU Indy,1-1-0,50.0%,1.0,+2.0
SIU Edward,1-1-0,50.0%,-25.5,+1.5
Villanova,1-1-0,50.0%,13.5,-6.3
Bucknell,1-1-0,50.0%,-16.0,-4.0
E Washingtn,1-1-0,50.0%,-2.0,+5.5
S Dakota St,1-1-0,50.0%,10.5,+6.8
Campbell,1-1-0,50.0%,-11.0,-1.0
South Dakota,2-2-0,50.0%,-2.8,-2.0
Niagara,1-1-0,50.0%,-10.5,-2.8
W Georgia,1-1-0,50.0%,-22.0,-0.5
LIU,1-1-0,50.0%,-6.5,+5.8
Lg Beach St,1-1-0,50.0%,-7.5,-1.0
Merrimack,2-2-0,50.0%,-4.8,+0.8
UL Monroe,1-2-0,33.3%,3.7,+9.0
Quinnipiac,1-2-0,33.3%,-9.0,-0.8
Morgan St,1-2-0,33.3%,-6.0,-4.2
N Florida,1-2-0,33.3%,-15.3,-5.0
Maryland ES,1-2-0,33.3%,-23.0,-11.2
Coppin St,1-2-0,33.3%,-24.0,-3.5
TX A&M-Com,1-3-0,25.0%,-20.0,-1.5
Middle Tenn,0-1-0,0.0%,-11.0,-5.5
E Michigan,0-1-0,0.0%,-8.0,-1.0
Gard-Webb,0-1-0,0.0%,-9.0,-1.5
Xavier,0-1-0,0.0%,-25.0,-23.5
Oral Roberts,0-1-0,0.0%,12.0,-10.5
Geo Mason,0-1-0,0.0%,-1.0,-15.5
Baylor,0-1-0,0.0%,25.0,-0.5
Nicholls,0-1-0,0.0%,3.0,-8.5
Florida Intl,0-0-0,0.0%,7.0,--
Detroit,0-1-0,0.0%,-8.0,-1.5
Louisiana,0-1-0,0.0%,-12.0,-1.0
Miami,0-1-0,0.0%,-7.0,-3.5
Central Ark,0-1-0,0.0%,-35.0,-5.5
Binghamton,0-1-0,0.0%,-15.0,-1.0
TN State,0-1-0,0.0%,-15.0,-4.0
Harvard,0-1-0,0.0%,-12.0,-13.5
Oklahoma St,0-1-0,0.0%,-12.0,-6.5
St Johns,0-1-0,0.0%,-3.0,-9.0
Manhattan,0-2-0,0.0%,-5.0,-4.5
Duke,0-1-0,0.0%,26.0,-7.5
TN Tech,0-1-0,0.0%,-31.0,-7.5
Pepperdine,0-0-1,0.0%,-18.0,0.0
S Alabama,0-0-0,0.0%,34.0,--
Navy,0-1-0,0.0%,-11.0,-8.5
N Hampshire,0-2-0,0.0%,0.0,-5.0
Yale,0-0-0,0.0%,54.0,--
UCF,0-1-0,0.0%,-7.0,-6.0
Sam Hous St,0-1-0,0.0%,-9.0,-10.5
St Peters,0-1-0,0.0%,-9.0,-9.0
Stonehill,0-3-0,0.0%,-21.7,-2.2
North Texas,0-0-0,0.0%,42.0,--
S Florida,0-1-0,0.0%,1.0,-2.0
San Jose St,0-1-0,0.0%,-11.0,-6.5
American,0-1-0,0.0%,-8.0,-10.0
Canisius,0-2-0,0.0%,-42.0,-24.3
Rutgers,0-0-1,0.0%,1.0,0.0
VA Tech,0-1-0,0.0%,-10.0,-4.5
Miss Val St,0-1-0,0.0%,-46.0,-2.5
Sacred Hrt,0-2-0,0.0%,-23.0,-2.3
Cal Poly,0-2-0,0.0%,-14.5,-6.0
Army,0-1-0,0.0%,-1.0,-2.0
Utah Tech,0-1-0,0.0%,-10.0,-1.5
Grd Canyon,0-1-0,0.0%,18.0,-0.5
VMI,0-1-0,0.0%,-45.0,-9.5
Alab A&M,0-1-0,0.0%,14.5,-10.5
N Illinois,0-1-0,0.0%,-13.0,-10.0
Valparaiso,0-1-0,0.0%,-19.0,-4.0
Jackson St,0-2-0,0.0%,-36.5,-11.3
NC-Asheville,0-2-0,0.0%,-15.5,-13.8
Mercer,0-0-0,0.0%,58.0,--
Longwood,0-1-0,0.0%,-15.0,-7.0
Youngs St,0-1-0,0.0%,-34.0,-15.0
CS Bakersfld,0-1-0,0.0%,-21.0,-9.5
Murray St,0-1-0,0.0%,-2.0,-9.0
W Illinois,0-1-0,0.0%,20.3,-7.5
Buffalo,0-0-0,0.0%,35.0,--
Vanderbilt,0-1-0,0.0%,-11.0,-15.5
Colgate,0-1-0,0.0%,-22.0,-21.0
Minnesota,0-0-1,0.0%,17.0,0.0
E Illinois,0-0-0,0.0%,36.0,--
F Dickinson,0-0-0,0.0%,49.0,--
Radford,0-0-0,0.0%,46.0,--
Chicago St,0-1-0,0.0%,-22.0,-2.0
Boston U,0-0-0,0.0%,38.0,--
TX Southern,0-1-0,0.0%,7.5,-2.5
Georgia,0-1-0,0.0%,13.0,-2.0
Oakland,0-2-0,0.0%,-30.0,-20.5
Alcorn St,0-3-1,0.0%,-35.8,-10.5
Denver,0-0-0,0.0%,23.0,--
TX-Arlington,0-0-0,0.0%,26.0,--
Vermont,0-1-0,0.0%,-51.0,-33.5
Illinois St,0-1-0,0.0%,-8.0,-5.5
Ohio,0-1-0,0.0%,-9.0,-12.0
New Orleans,0-1-0,0.0%,-11.0,-1.5
Col Charlestn,0-1-0,0.0%,-21.0,-26.5
Fla Atlantic,0-1-0,0.0%,-2.0,-4.5
Saint Louis,0-1-0,0.0%,3.0,-7.0
Portland,0-1-0,0.0%,-27.0,-15.5
S Car State,0-1-0,0.0%,-13.0,-9.0
Maine,0-0-0,0.0%,51.5,--
Pittsburgh,0-1-0,0.0%,-6.0,-8.5
Alabama St,0-1-0,0.0%,-17.0,-12.0
UCSB,0-1-0,0.0%,-11.0,-13.5
Kansas City,0-0-0,0.0%,100.0,--
Kansas St,0-1-0,0.0%,-2.0,-5.5
Air Force,0-1-0,0.0%,-13.0,-6.5
Ste F Austin,0-1-0,0.0%,0.0,-17.0
Le Moyne,0-2-0,0.0%,-21.0,-13.0
