Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Oregon St,7-0-0,100.0%,18.6,10.3,4-0-0,100.0%,20.3,15.1,4-0-0,100.0%,17.3,+10.3,2-0-0,100.0%,15.0,+12.0,4-0-0,100.0%,19.2,8.6,1-0-0,100.0%,-3.0,2.0,2-0-0,100.0%,-3.0,2.8,5-0-0,100.0%,23.8,13.3,6-0-0,100.0%,21.7,+11.7,,,,,,,,,3-0-0,100.0%,17.0,+3.8,,,,,3-0-0,100.0%,20.0,+10.3
St Bonavent,8-1-0,88.9%,12.2,4.0,4-0-0,100.0%,13.5,4.8,3-0-0,100.0%,13.3,+5.7,1-0-0,100.0%,12.0,+10.0,6-1-0,85.7%,12.0,2.9,3-0-0,100.0%,11.7,5.7,1-0-0,100.0%,-5.0,1.5,7-1-0,87.5%,13.1,4.3,3-1-0,75.0%,16.0,+1.9,1-0-0,100.0%,12.0,10.0,,,,,2-0-0,100.0%,18.0,+8.5,2-1-0,66.7%,4.7,0.0,4-1-0,80.0%,11.7,+1.8
Tennessee,7-1-0,87.5%,26.8,7.1,4-1-0,80.0%,24.4,6.5,3-1-0,75.0%,26.8,+5.5,,,,,7-0-0,100.0%,28.3,9.8,1-0-0,100.0%,22.0,24.5,1-0-0,100.0%,22.0,24.5,6-1-0,85.7%,27.4,4.6,4-1-0,80.0%,31.0,+2.5,1-0-0,100.0%,15.0,10.5,,,,,1-0-0,100.0%,35.0,+8.5,2-0-0,100.0%,28.5,8.0,3-0-0,100.0%,30.7,+8.2
Furman,7-1-0,87.5%,15.3,2.3,3-1-0,75.0%,-5.5,-1.5,0-0-0,0.0%,67.0,--,1-0-0,100.0%,3.0,+0.5,6-1-0,85.7%,11.5,2.5,3-1-0,75.0%,-2.3,0.8,2-1-0,66.7%,-9.0,-0.7,5-0-0,100.0%,9.2,4.0,3-0-0,100.0%,31.4,+3.8,,,,,,,,,0-0-0,0.0%,67.0,--,4-0-0,100.0%,10.3,6.0,7-1-0,87.5%,2.4,+2.3
Hsn Christian,7-1-0,87.5%,-3.6,2.1,3-1-0,75.0%,-10.3,1.4,3-0-0,100.0%,-1.8,+3.3,5-0-0,100.0%,-3.7,+1.8,2-1-0,66.7%,-13.7,2.5,3-0-0,100.0%,-24.3,2.8,6-1-0,85.7%,-12.4,2.2,1-0-0,100.0%,4.0,1.0,4-1-0,80.0%,5.3,+1.6,,,,,1-1-0,50.0%,-5.0,-1.5,3-0-0,100.0%,1.2,+3.2,1-0-0,100.0%,-1.0,1.5,3-0-0,100.0%,-4.8,+3.2
Liberty,7-1-0,87.5%,19.6,7.1,3-0-0,100.0%,8.7,7.0,4-0-0,100.0%,19.8,+6.1,1-0-0,100.0%,21.0,+26.5,5-1-0,83.3%,19.4,3.5,2-0-0,100.0%,11.5,14.8,4-0-0,100.0%,7.3,10.3,3-1-0,75.0%,18.5,4.0,1-0-0,100.0%,43.3,+2.5,2-0-0,100.0%,12.5,16.3,1-0-0,100.0%,2.0,+5.5,3-1-0,75.0%,24.8,+2.4,1-0-0,100.0%,21.0,26.5,0-1-0,0.0%,30.0,-5.5
Elon,7-1-0,87.5%,9.7,10.3,3-0-0,100.0%,2.3,9.3,4-1-0,80.0%,9.8,+9.2,2-0-0,100.0%,23.3,+13.5,4-1-0,80.0%,6.2,8.3,5-0-0,100.0%,6.8,15.4,3-0-0,100.0%,-2.7,13.0,4-1-0,80.0%,11.6,8.7,1-0-0,100.0%,30.0,+21.0,2-0-0,100.0%,10.5,7.0,1-0-0,100.0%,7.0,+22.5,3-1-0,75.0%,14.6,+8.0,1-0-0,100.0%,7.0,22.5,,,,
Idaho St,6-1-0,85.7%,6.8,8.1,2-0-0,100.0%,4.5,10.8,2-1-0,66.7%,10.5,+5.5,3-0-0,100.0%,14.2,+12.8,2-1-0,66.7%,-1.0,2.3,5-1-0,83.3%,-5.0,7.7,5-1-0,83.3%,-5.0,7.7,1-0-0,100.0%,16.0,10.5,1-0-0,100.0%,30.3,+10.5,,,,,3-0-0,100.0%,-7.0,+9.8,1-1-0,50.0%,18.3,+2.8,3-0-0,100.0%,-7.0,9.8,1-0-0,100.0%,20.0,+10.5
Florida A&M,6-1-0,85.7%,-5.1,1.7,1-1-0,50.0%,-37.5,-8.0,2-1-0,66.7%,-32.7,-0.7,5-0-0,100.0%,-7.8,+5.2,1-0-0,100.0%,22.0,4.5,4-1-0,80.0%,-31.6,0.2,5-1-0,83.3%,-25.8,1.4,1-0-0,100.0%,42.0,3.5,2-0-0,100.0%,39.0,+5.5,,,,,,,,,4-0-0,100.0%,6.2,+5.1,1-0-0,100.0%,3.0,7.5,4-0-0,100.0%,11.4,+3.5
SE Louisiana,6-1-1,85.7%,2.2,6.6,2-0-0,100.0%,10.0,14.3,3-0-0,100.0%,8.8,+8.0,3-1-0,75.0%,-1.5,+5.4,3-0-1,100.0%,-3.0,7.8,5-0-1,100.0%,-5.0,6.1,5-1-1,83.3%,-3.0,7.4,1-0-0,100.0%,3.0,1.0,0-0-0,0.0%,38.0,--,1-0-0,100.0%,16.0,17.0,1-0-0,100.0%,-21.0,+4.5,2-0-0,100.0%,10.3,+6.3,2-1-1,66.7%,-7.8,2.9,1-1-1,50.0%,-3.3,+2.3
Norfolk St,6-1-0,85.7%,13.1,8.7,2-0-0,100.0%,-4.5,2.5,1-0-0,100.0%,33.0,+5.0,3-0-0,100.0%,4.0,+10.8,3-1-0,75.0%,10.2,7.1,5-1-0,83.3%,0.8,7.1,4-1-0,80.0%,-0.2,10.3,2-0-0,100.0%,10.0,4.8,1-0-0,100.0%,37.7,+18.5,,,,,1-0-0,100.0%,13.0,+0.5,2-0-0,100.0%,25.8,+9.5,2-1-0,66.7%,8.0,12.3,4-1-0,80.0%,5.2,+11.1
Central Mich,5-1-0,83.3%,12.1,14.2,2-1-0,66.7%,1.3,6.2,3-0-0,100.0%,20.3,+19.2,3-0-0,100.0%,13.0,+23.8,1-1-0,50.0%,13.5,2.0,4-0-0,100.0%,3.6,13.5,4-0-0,100.0%,-1.5,13.5,1-1-0,50.0%,22.5,15.5,1-1-0,50.0%,26.3,+15.5,,,,,1-0-0,100.0%,1.0,+15.5,2-0-0,100.0%,24.0,+28.0,1-0-0,100.0%,-3.0,10.5,1-1-0,50.0%,5.0,+6.0
Grambling St,5-1-0,83.3%,-1.8,2.4,1-0-0,100.0%,-2.0,22.0,1-0-0,100.0%,18.0,+1.5,4-0-0,100.0%,-6.8,+4.3,1-1-0,50.0%,-15.0,-1.3,5-1-0,83.3%,-15.0,2.4,5-1-0,83.3%,-15.0,2.4,,,,,0-0-0,0.0%,38.0,--,,,,,1-0-0,100.0%,-3.0,+3.0,1-1-0,50.0%,6.5,-11.5,3-0-0,100.0%,-12.7,5.2,3-1-0,75.0%,-16.3,+2.5
W Kentucky,4-1-2,80.0%,5.5,2.9,1-1-1,50.0%,-1.3,1.5,3-1-1,75.0%,-1.8,+3.6,1-0-1,100.0%,11.3,+5.3,3-0-1,100.0%,4.3,4.0,3-0-0,100.0%,-2.3,8.0,2-1-0,66.7%,-9.3,3.2,2-0-2,100.0%,11.0,2.8,1-1-2,50.0%,10.2,-0.9,,,,,,,,,2-0-1,100.0%,7.8,+4.5,1-0-0,100.0%,17.0,2.5,1-0-1,100.0%,17.7,+1.3
Marquette,7-2-1,77.8%,17.0,3.1,5-0-0,100.0%,18.4,9.3,1-0-0,100.0%,40.0,+17.0,1-0-0,100.0%,14.0,+7.5,5-2-1,71.4%,14.5,0.8,1-1-0,50.0%,-3.5,0.5,1-1-0,50.0%,-3.5,0.5,6-1-1,85.7%,22.1,3.7,5-1-1,83.3%,23.7,+3.5,,,,,,,,,1-0-0,100.0%,35.0,+0.5,1-2-1,33.3%,10.8,-4.1,6-2-1,75.0%,14.4,+1.5
Arizona St,7-2-0,77.8%,8.9,6.2,1-2-0,33.3%,5.0,-4.5,1-1-0,50.0%,5.0,-2.0,1-0-0,100.0%,11.0,+17.0,6-1-0,85.7%,8.9,7.1,1-0-0,100.0%,-8.0,13.5,5-0-0,100.0%,3.4,12.0,2-2-0,50.0%,15.8,-1.1,2-2-0,50.0%,15.8,-1.1,1-0-0,100.0%,4.0,10.0,1-0-0,100.0%,-8.0,+13.5,2-0-0,100.0%,9.0,+4.8,4-0-0,100.0%,11.8,14.9,4-1-0,80.0%,14.8,+7.2
Dayton,7-2-0,77.8%,12.8,3.1,4-1-0,80.0%,11.2,4.3,3-1-0,75.0%,10.3,-0.3,2-0-0,100.0%,6.5,+14.8,4-2-0,66.7%,12.1,-1.6,,,,,3-0-0,100.0%,3.7,12.2,4-2-0,66.7%,16.0,-1.5,4-2-0,66.7%,16.7,-1.5,2-0-0,100.0%,6.5,14.8,,,,,2-0-0,100.0%,14.3,+4.3,1-1-0,50.0%,14.5,-1.3,2-1-0,66.7%,18.5,-0.3
UCSD,7-2-0,77.8%,16.1,7.1,6-0-0,100.0%,13.3,12.6,3-0-0,100.0%,21.0,+7.5,2-0-0,100.0%,11.5,+8.0,4-2-0,66.7%,20.4,7.0,2-0-0,100.0%,1.5,8.0,5-0-0,100.0%,9.8,13.4,2-2-0,50.0%,9.0,-0.9,2-2-0,50.0%,22.4,-0.9,2-0-0,100.0%,20.5,22.3,1-0-0,100.0%,21.0,+9.5,0-1-0,0.0%,31.5,-20.0,1-1-0,50.0%,9.0,4.0,1-2-0,33.3%,5.0,-4.3
Lipscomb,7-2-1,77.8%,6.1,5.3,1-0-1,100.0%,0.0,4.5,3-0-1,100.0%,15.5,+10.9,2-1-1,66.7%,-0.3,+0.9,4-1-0,80.0%,11.4,8.0,4-1-1,80.0%,1.8,7.8,3-1-1,75.0%,-5.4,4.1,4-1-0,80.0%,17.6,6.4,3-1-0,75.0%,12.5,+1.4,,,,,2-1-0,66.7%,-9.0,-2.0,2-0-0,100.0%,31.0,+17.3,4-2-0,66.7%,-0.2,1.5,2-1-0,66.7%,8.7,+5.0
Northeastrn,7-2-0,77.8%,5.9,5.9,4-1-0,80.0%,8.0,7.1,3-1-0,75.0%,0.8,+3.4,3-0-0,100.0%,10.7,+11.2,3-2-0,60.0%,2.6,1.9,3-0-0,100.0%,2.7,5.7,4-0-0,100.0%,1.3,5.4,3-2-0,60.0%,9.6,6.4,3-0-0,100.0%,11.0,+12.5,1-1-0,50.0%,-2.0,-4.0,,,,,2-1-0,66.7%,-1.7,+1.0,1-0-0,100.0%,18.0,15.0,3-0-0,100.0%,18.0,+16.0
Mississippi,6-2-1,75.0%,17.1,3.7,3-2-1,60.0%,13.0,1.3,2-0-1,100.0%,24.3,+8.0,1-0-0,100.0%,23.0,+26.5,5-2-0,71.4%,14.4,1.0,1-0-0,100.0%,23.0,26.5,3-0-0,100.0%,10.7,13.7,3-2-1,60.0%,20.3,-1.3,2-2-1,50.0%,21.4,-3.4,1-0-0,100.0%,-2.0,1.0,,,,,3-0-0,100.0%,25.3,+8.7,,,,,3-2-0,60.0%,16.6,+1.7
NW State,6-2-0,75.0%,-0.2,6.1,1-1-0,50.0%,-8.5,-0.8,2-1-0,66.7%,4.3,+3.0,4-0-0,100.0%,-0.8,+10.9,2-2-0,50.0%,-10.0,1.4,5-1-0,83.3%,-9.0,5.8,5-1-0,83.3%,-8.0,8.6,1-1-0,50.0%,2.5,-1.3,1-1-0,50.0%,17.3,+7.0,,,,,2-0-0,100.0%,10.0,+11.8,3-0-0,100.0%,7.8,+13.2,2-1-0,66.7%,-5.3,3.7,2-1-0,66.7%,-13.0,+5.5
