Team,Over Record,Over %,Under %,Total +/-
W Georgia,2-0-0,100.0%,0.0%,+7.8
S Indiana,16-7-0,69.6%,30.4%,+6.6
Central Mich,33-19-0,63.5%,36.5%,+2.8
Hsn Christian,38-23-0,62.3%,37.7%,+5.2
NW State,38-23-1,62.3%,37.7%,+4.8
Neb Omaha,65-40-0,61.9%,38.1%,+3.1
New Orleans,39-24-2,61.9%,38.1%,+3.1
Denver,63-39-1,61.8%,38.2%,+3.8
Lipscomb,46-29-0,61.3%,38.7%,+5.1
Miami (OH),30-19-0,61.2%,38.8%,+5.3
San Jose St,41-26-1,61.2%,38.8%,+3.8
Wisconsin,58-37-1,61.1%,39.0%,+2.6
Montana St,78-50-0,60.9%,39.1%,+4.2
Samford,48-31-0,60.8%,39.2%,+7.6
E Illinois,64-42-1,60.4%,39.6%,+2.0
Toledo,36-24-2,60.0%,40.0%,+4.5
Boston Col,39-26-2,60.0%,40.0%,+2.8
South Dakota,58-39-2,59.8%,40.2%,+4.2
Stetson,37-25-1,59.7%,40.3%,+2.6
McNeese St,34-23-2,59.7%,40.4%,+5.3
Queens,13-9-1,59.1%,40.9%,+2.0
Binghamton,30-21-1,58.8%,41.2%,+1.1
CS Bakersfld,57-40-0,58.8%,41.2%,+1.7
NC-Wilmgton,62-44-0,58.5%,41.5%,+3.4
Mercer,46-33-2,58.2%,41.8%,+3.1
Boston U,32-23-0,58.2%,41.8%,+2.1
Lafayette,25-18-2,58.1%,41.9%,+2.2
U Mass,43-31-0,58.1%,41.9%,+4.7
Baylor,54-39-1,58.1%,41.9%,+2.9
Rice,65-47-0,58.0%,42.0%,+4.4
Georgetown,47-34-0,58.0%,42.0%,+4.9
Temple,47-34-0,58.0%,42.0%,+2.6
Bucknell,29-21-0,58.0%,42.0%,+2.1
Wofford,48-35-0,57.8%,42.2%,+3.2
Oklahoma,49-36-2,57.7%,42.4%,+1.7
Loyola-MD,24-18-0,57.1%,42.9%,+6.0
Ball St,32-24-1,57.1%,42.9%,+1.3
Grd Canyon,58-44-0,56.9%,43.1%,+1.8
Villanova,54-41-2,56.8%,43.2%,+2.2
Prairie View,46-35-0,56.8%,43.2%,+2.3
Idaho St,67-51-1,56.8%,43.2%,+2.3
Vanderbilt,38-29-1,56.7%,43.3%,+1.8
Detroit,55-42-1,56.7%,43.3%,+4.5
Tulane,47-36-0,56.6%,43.4%,+5.4
Pepperdine,69-53-1,56.6%,43.4%,+3.6
NC-Asheville,35-27-4,56.5%,43.6%,+1.6
Sam Hous St,40-31-0,56.3%,43.7%,+0.1
N Florida,40-31-0,56.3%,43.7%,+4.0
Loyola Mymt,69-54-2,56.1%,43.9%,+0.9
Santa Clara,65-51-4,56.0%,44.0%,+1.7
Rhode Island,42-33-0,56.0%,44.0%,+2.6
Utah St,42-33-1,56.0%,44.0%,+1.7
Geo Wshgtn,42-33-1,56.0%,44.0%,+2.1
Charl South,28-22-1,56.0%,44.0%,+2.0
Miss Val St,52-41-0,55.9%,44.1%,+2.8
Columbia,57-45-2,55.9%,44.1%,+0.9
Longwood,34-27-1,55.7%,44.3%,+0.5
Indiana St,34-27-0,55.7%,44.3%,+0.9
Clemson,50-40-0,55.6%,44.4%,+1.3
Wright St,60-48-1,55.6%,44.4%,+2.7
Sacred Hrt,40-32-0,55.6%,44.4%,+1.9
SIU Edward,50-40-1,55.6%,44.4%,+2.5
E Washingtn,75-60-0,55.6%,44.4%,+3.3
Lehigh,30-24-0,55.6%,44.4%,+0.4
Montana,71-57-1,55.5%,44.5%,+2.7
Texas St,61-49-3,55.5%,44.6%,+1.7
Boise St,46-37-0,55.4%,44.6%,+0.2
Morgan St,41-33-2,55.4%,44.6%,+1.6
S Dakota St,62-50-1,55.4%,44.6%,+1.0
IPFW,52-42-4,55.3%,44.7%,+1.8
Alabama,42-34-2,55.3%,44.7%,+1.3
La Salle,37-30-0,55.2%,44.8%,+0.8
St Josephs,38-31-1,55.1%,44.9%,+3.2
Lg Beach St,60-49-0,55.1%,45.0%,+2.8
High Point,33-27-1,55.0%,45.0%,+1.3
W Illinois,55-45-1,55.0%,45.0%,-0.1
Brown,61-50-0,55.0%,45.1%,+2.1
Belmont,56-46-2,54.9%,45.1%,+0.7
North Dakota,62-51-1,54.9%,45.1%,+2.2
Wyoming,34-28-1,54.8%,45.2%,+3.9
Weber St,69-57-3,54.8%,45.2%,+0.3
Gonzaga,82-68-0,54.7%,45.3%,+1.0
Tulsa,54-45-1,54.6%,45.5%,+0.8
Michigan St,55-46-2,54.5%,45.5%,+2.3
Delaware,61-51-1,54.5%,45.5%,+2.4
SE Missouri,55-46-3,54.5%,45.5%,+3.5
Texas Tech,49-41-2,54.4%,45.6%,+1.4
NC State,49-41-0,54.4%,45.6%,+1.1
S Methodist,43-36-2,54.4%,45.6%,+2.0
Saint Louis,37-31-0,54.4%,45.6%,+2.1
San Francisco,68-57-2,54.4%,45.6%,+1.7
SC Upstate,31-26-0,54.4%,45.6%,+0.3
Michigan,50-42-1,54.4%,45.7%,+2.5
Oral Roberts,57-48-1,54.3%,45.7%,+2.7
Central Ark,32-27-0,54.2%,45.8%,+2.6
Kent St,32-27-3,54.2%,45.8%,+2.9
Syracuse,45-38-1,54.2%,45.8%,+0.7
Cleveland St,58-49-3,54.2%,45.8%,+0.9
WI-Milwkee,58-49-0,54.2%,45.8%,+1.3
UCSD,26-22-2,54.2%,45.8%,+3.0
Yale,59-50-0,54.1%,45.9%,+2.3
VMI,41-35-0,54.0%,46.1%,+5.0
Austin Peay,55-47-2,53.9%,46.1%,+2.5
Duke,49-42-0,53.9%,46.2%,+0.7
Nevada,43-37-1,53.8%,46.3%,+1.6
Richmond,37-32-1,53.6%,46.4%,+0.7
Dartmouth,53-46-0,53.5%,46.5%,+2.7
Kansas,61-53-2,53.5%,46.5%,+2.2
Army,23-20-0,53.5%,46.5%,+1.3
W Virginia,54-47-1,53.5%,46.5%,+1.9
Mass Lowell,31-27-0,53.5%,46.6%,+2.4
California,55-48-2,53.4%,46.6%,+1.4
TX-Arlington,63-55-1,53.4%,46.6%,+1.8
W Carolina,40-35-0,53.3%,46.7%,+3.0
New Mexico,40-35-0,53.3%,46.7%,+3.2
Citadel,40-35-1,53.3%,46.7%,+1.3
Murray St,57-50-1,53.3%,46.7%,+1.0
Harvard,57-50-1,53.3%,46.7%,+0.4
Cincinnati,49-43-1,53.3%,46.7%,+1.5
Arkansas St,59-52-2,53.2%,46.9%,+2.2
Campbell,34-30-0,53.1%,46.9%,+1.5
Tarleton St,26-23-1,53.1%,46.9%,+3.0
Indiana,52-46-1,53.1%,46.9%,+2.3
TX A&M-CC,35-31-1,53.0%,47.0%,+0.9
Auburn,36-32-0,52.9%,47.1%,+3.0
Illinois St,36-32-1,52.9%,47.1%,+1.5
Colorado St,36-32-1,52.9%,47.1%,+1.5
Purdue,56-50-1,52.8%,47.2%,+2.9
Utah,67-60-0,52.8%,47.2%,+1.4
Minnesota,48-43-0,52.8%,47.3%,+1.6
Louisiana,58-52-3,52.7%,47.3%,+2.4
TX Southern,49-44-1,52.7%,47.3%,+2.3
TX-Pan Am,40-36-1,52.6%,47.4%,-1.0
Youngs St,51-46-0,52.6%,47.4%,+0.7
St Johns,42-38-1,52.5%,47.5%,+1.5
N Arizona,63-57-1,52.5%,47.5%,+1.4
Air Force,32-29-1,52.5%,47.5%,-0.8
Oregon,64-58-2,52.5%,47.5%,+1.2
Ark Pine Bl,43-39-1,52.4%,47.6%,+1.1
Radford,34-31-1,52.3%,47.7%,+1.4
N Iowa,34-31-0,52.3%,47.7%,+1.1
Duquesne,34-31-0,52.3%,47.7%,+3.8
WI-Grn Bay,57-52-2,52.3%,47.7%,+1.7
Towson,58-53-1,52.3%,47.8%,+2.8
N Carolina,59-54-4,52.2%,47.8%,+0.6
Oregon St,60-55-1,52.2%,47.8%,+1.5
TN Martin,60-55-2,52.2%,47.8%,+3.3
American,24-22-0,52.2%,47.8%,-0.1
Rob Morris,39-36-1,52.0%,48.0%,0.0
LA Tech,65-60-1,52.0%,48.0%,-0.8
S Utah,65-60-3,52.0%,48.0%,+1.7
Lindenwood,13-12-0,52.0%,48.0%,+2.1
Davidson,40-37-2,52.0%,48.1%,+0.6
St Bonavent,40-37-0,52.0%,48.1%,+0.9
Bradley,27-25-0,51.9%,48.1%,-0.9
Chattanooga,41-38-1,51.9%,48.1%,-0.2
Hofstra,56-52-1,51.9%,48.2%,+1.4
Florida Intl,56-52-2,51.9%,48.2%,+1.0
Troy,56-52-4,51.9%,48.2%,+1.8
USC,60-56-1,51.7%,48.3%,+1.2
Iowa,47-44-1,51.7%,48.4%,-1.1
Colgate,32-30-1,51.6%,48.4%,0.0
Cornell,56-53-1,51.4%,48.6%,+1.1
App State,58-55-5,51.3%,48.7%,0.0
LSU,39-37-1,51.3%,48.7%,+2.9
Marshall,61-58-2,51.3%,48.7%,+1.4
W Kentucky,63-60-2,51.2%,48.8%,+2.8
Florida St,43-41-2,51.2%,48.8%,+1.4
Ohio St,43-41-0,51.2%,48.8%,+1.4
Kentucky,44-42-1,51.2%,48.8%,+0.6
