Team,Over Record,Over %,Under %,Total +/-
Loyola-MD,71-61-2,53.8%,46.2%,-0.7
W Virginia,86-74-2,53.8%,46.3%,+1.1
Nicholls,43-37-1,53.8%,46.3%,+2.8
F Dickinson,36-31-2,53.7%,46.3%,+3.8
Coppin St,29-25-0,53.7%,46.3%,+1.1
Connecticut,103-89-1,53.7%,46.4%,+2.6
Navy,74-64-2,53.6%,46.4%,+0.1
Kentucky,119-103-0,53.6%,46.4%,+2.3
Lg Beach St,45-39-2,53.6%,46.4%,+2.2
Indiana St,106-92-2,53.5%,46.5%,+1.6
NC State,107-93-1,53.5%,46.5%,+1.4
Iowa St,92-80-3,53.5%,46.5%,+0.9
Mississippi,124-108-4,53.5%,46.6%,+2.3
Holy Cross,70-61-2,53.4%,46.6%,+0.1
Arkansas,117-102-4,53.4%,46.6%,+0.9
American,78-68-0,53.4%,46.6%,+1.4
St Peters,48-42-3,53.3%,46.7%,+0.1
S Carolina,115-101-5,53.2%,46.8%,+0.9
New Mexico,99-87-1,53.2%,46.8%,+2.1
Lafayette,67-59-2,53.2%,46.8%,+0.2
Wm & Mary,44-39-1,53.0%,47.0%,+1.1
N Florida,44-39-3,53.0%,47.0%,+1.0
UCLA,63-56-2,52.9%,47.1%,+1.0
Harvard,27-24-0,52.9%,47.1%,+0.1
Illinois,101-90-3,52.9%,47.1%,+1.5
Delaware St,28-25-1,52.8%,47.2%,+2.3
NC A&T,38-34-0,52.8%,47.2%,+2.8
IL-Chicago,67-60-0,52.8%,47.2%,+2.2
Incar Word,39-35-1,52.7%,47.3%,+2.4
Furman,78-70-4,52.7%,47.3%,-0.1
Boston U,78-70-2,52.7%,47.3%,-0.5
Dayton,99-89-4,52.7%,47.3%,+0.6
Iona,40-36-1,52.6%,47.4%,-0.1
Utah,61-55-2,52.6%,47.4%,+1.9
Ste F Austin,51-46-1,52.6%,47.4%,+0.6
Gard-Webb,53-48-1,52.5%,47.5%,+1.2
Georgia,118-107-1,52.4%,47.6%,+1.1
Cal Poly,33-30-1,52.4%,47.6%,+1.7
N Kentucky,44-40-1,52.4%,47.6%,+1.3
Buffalo,99-90-3,52.4%,47.6%,+1.3
Ohio St,112-102-3,52.3%,47.7%,+0.7
Ball St,112-102-3,52.3%,47.7%,+1.5
Colorado St,101-92-2,52.3%,47.7%,+1.7
Duquesne,102-93-3,52.3%,47.7%,+1.0
LSU,114-104-3,52.3%,47.7%,+1.5
Portland St,23-21-1,52.3%,47.7%,+4.0
Lamar,47-43-1,52.2%,47.8%,+1.0
Campbell,47-43-2,52.2%,47.8%,-0.1
NC Central,24-22-0,52.2%,47.8%,0.0
Murray St,48-44-1,52.2%,47.8%,+0.4
Sam Hous St,48-44-0,52.2%,47.8%,+2.9
Syracuse,97-89-2,52.2%,47.9%,+1.4
Lipscomb,49-45-1,52.1%,47.9%,+0.7
Toledo,117-108-1,52.0%,48.0%,+1.3
VMI,65-60-0,52.0%,48.0%,+0.2
N Illinois,104-96-4,52.0%,48.0%,+0.5
Drexel,40-37-1,52.0%,48.1%,+2.4
Radford,54-50-0,51.9%,48.1%,-0.2
U Penn,27-25-1,51.9%,48.1%,+1.6
Arizona,56-52-4,51.9%,48.2%,+0.5
Wichita St,98-91-1,51.9%,48.2%,+1.1
TX Christian,98-91-3,51.9%,48.2%,+1.6
Coastal Car,28-26-0,51.9%,48.2%,+1.8
Stetson,43-40-1,51.8%,48.2%,+1.5
N Iowa,102-95-1,51.8%,48.2%,+1.2
W Michigan,104-97-3,51.7%,48.3%,+1.2
Missouri St,104-97-2,51.7%,48.3%,+0.8
Richmond,107-100-3,51.7%,48.3%,+1.1
Wright St,48-45-0,51.6%,48.4%,+1.2
Colgate,66-62-0,51.6%,48.4%,+0.2
UCSB,33-31-2,51.6%,48.4%,+1.0
Indiana,102-96-2,51.5%,48.5%,+0.6
Rider,52-49-0,51.5%,48.5%,+0.4
Santa Clara,38-36-0,51.4%,48.7%,+1.3
Louisiana,39-37-1,51.3%,48.7%,+0.7
Alab A&M,20-19-0,51.3%,48.7%,0.0
Loyola-Chi,100-95-2,51.3%,48.7%,+0.3
Col Charlestn,42-40-0,51.2%,48.8%,-1.2
S Illinois,105-100-2,51.2%,48.8%,+0.3
NC-Grnsboro,73-70-2,51.1%,49.0%,+0.7
Nevada,97-93-3,51.1%,49.0%,+0.8
Rhode Island,102-98-1,51.0%,49.0%,-0.6
Howard,26-25-1,51.0%,49.0%,+1.1
Grambling St,27-26-0,50.9%,49.1%,+0.1
Stony Brook,56-54-1,50.9%,49.1%,+1.6
Notre Dame,92-89-1,50.8%,49.2%,+1.3
Purdue,96-93-0,50.8%,49.2%,+0.5
St Josephs,101-98-1,50.8%,49.3%,+0.5
La Salle,104-101-1,50.7%,49.3%,+1.0
Marquette,109-106-2,50.7%,49.3%,+2.0
Florida Intl,36-35-1,50.7%,49.3%,-0.1
E Carolina,89-87-3,50.6%,49.4%,+0.4
BYU,46-45-1,50.6%,49.5%,+1.5
Utah St,93-91-2,50.5%,49.5%,+1.2
Butler,95-93-7,50.5%,49.5%,+1.4
Siena,49-48-1,50.5%,49.5%,+1.4
Illinois St,99-97-2,50.5%,49.5%,+0.2
U Mass,98-97-0,50.3%,49.7%,-0.1
Evansville,96-95-0,50.3%,49.7%,+1.4
Mass Lowell,51-51-2,50.0%,50.0%,+1.1
Cal St Nrdge,52-52-0,50.0%,50.0%,+1.8
Ohio,99-99-3,50.0%,50.0%,+1.4
Mt St Marys,32-32-4,50.0%,50.0%,-0.5
Sac State,23-23-0,50.0%,50.0%,+2.0
Liberty,42-42-1,50.0%,50.0%,-0.8
IU Indy,51-51-2,50.0%,50.0%,+0.5
Vermont,58-58-1,50.0%,50.0%,0.0
Towson,34-34-1,50.0%,50.0%,-0.2
Montana St,26-26-0,50.0%,50.0%,+1.4
UTSA,38-38-0,50.0%,50.0%,+1.6
Stonehill,10-10-1,50.0%,50.0%,+3.8
LIU,20-20-0,50.0%,50.0%,+3.4
St. Thomas,9-9-1,50.0%,50.0%,-0.4
Kansas City,27-27-0,50.0%,50.0%,-1.5
Missouri,104-104-2,50.0%,50.0%,-0.1
St Johns,100-101-4,49.8%,50.3%,+2.1
Baylor,82-83-2,49.7%,50.3%,+0.9
Washington,61-62-1,49.6%,50.4%,-0.4
Vanderbilt,112-114-4,49.6%,50.4%,+0.8
Alabama,111-113-3,49.6%,50.5%,+0.2
Belmont,53-54-1,49.5%,50.5%,+0.5
Pittsburgh,101-103-5,49.5%,50.5%,-0.2
Penn St,98-100-2,49.5%,50.5%,+0.9
Geo Wshgtn,95-97-2,49.5%,50.5%,+2.1
S Florida,94-96-1,49.5%,50.5%,+0.1
San Jose St,90-92-2,49.5%,50.6%,+0.2
Canisius,42-43-2,49.4%,50.6%,+3.1
Marist,41-42-1,49.4%,50.6%,+1.7
TN Tech,37-38-0,49.3%,50.7%,+0.9
Bradley,109-112-1,49.3%,50.7%,+1.1
Chattanooga,70-72-0,49.3%,50.7%,+1.1
TN State,34-35-0,49.3%,50.7%,-1.3
Akron,99-102-1,49.3%,50.8%,+1.4
San Diego,33-34-1,49.3%,50.8%,+0.1
Troy,31-32-2,49.2%,50.8%,-0.8
Montana,28-29-0,49.1%,50.9%,+0.7
Florida,107-111-1,49.1%,50.9%,-0.2
TN Martin,26-27-2,49.1%,50.9%,+1.2
Monmouth,52-54-0,49.1%,50.9%,+0.8
Georgetown,101-105-0,49.0%,51.0%,+0.3
Central Mich,96-100-2,49.0%,51.0%,+1.0
Bucknell,70-73-2,49.0%,51.1%,+0.4
Memphis,90-94-0,48.9%,51.1%,+2.0
E Tenn St,66-69-1,48.9%,51.1%,-1.5
Central Ark,43-45-3,48.9%,51.1%,+2.1
Lehigh,60-63-0,48.8%,51.2%,+2.1
Rice,38-40-0,48.7%,51.3%,+0.6
Michigan St,95-100-3,48.7%,51.3%,+0.1
Northwestern,95-100-4,48.7%,51.3%,-0.1
NC-Wilmgton,38-40-0,48.7%,51.3%,-0.2
NW State,38-40-1,48.7%,51.3%,-0.1
E Illinois,37-39-1,48.7%,51.3%,+0.7
Miami,90-95-3,48.7%,51.4%,+1.3
Clemson,89-94-4,48.6%,51.4%,-0.3
Tulsa,84-89-1,48.6%,51.5%,+0.3
Colorado,66-70-0,48.5%,51.5%,+0.1
Rob Morris,32-34-3,48.5%,51.5%,-0.1
Seton Hall,91-97-3,48.4%,51.6%,0.0
Minnesota,90-96-3,48.4%,51.6%,-0.5
Cal Baptist,30-32-3,48.4%,51.6%,+0.1
St Bonavent,93-100-3,48.2%,51.8%,0.0
SE Louisiana,39-42-0,48.2%,51.9%,-0.4
N Arizona,26-28-1,48.2%,51.9%,+0.7
Texas Tech,88-95-3,48.1%,51.9%,-0.7
GA Tech,96-104-2,48.0%,52.0%,+0.7
CS Bakersfld,24-26-0,48.0%,52.0%,-0.9
SE Missouri,35-38-2,48.0%,52.1%,+1.4
Valparaiso,79-86-0,47.9%,52.1%,+0.3
Marshall,44-48-1,47.8%,52.2%,+0.9
Stanford,66-72-0,47.8%,52.2%,+1.1
S Indiana,11-12-0,47.8%,52.2%,-1.4
UCF,86-94-2,47.8%,52.2%,-0.6
Gonzaga,32-35-0,47.8%,52.2%,+1.2
Maine,53-58-0,47.8%,52.3%,+0.9
Texas A&M,95-104-0,47.7%,52.3%,-0.4
Oklahoma St,84-92-3,47.7%,52.3%,-0.1
Sacred Hrt,31-34-1,47.7%,52.3%,+1.1
High Point,50-55-2,47.6%,52.4%,+0.6
Oregon,57-63-2,47.5%,52.5%,-0.3
N Mex State,28-31-1,47.5%,52.5%,-0.4
SIU Edward,37-41-2,47.4%,52.6%,-2.0
Fla Atlantic,37-41-0,47.4%,52.6%,+1.0
Old Dominion,36-40-0,47.4%,52.6%,-0.6
Southern,18-20-3,47.4%,52.6%,-0.8
Kent St,98-109-1,47.3%,52.7%,+0.3
Wisconsin,97-108-5,47.3%,52.7%,-0.5
California,69-77-2,47.3%,52.7%,-1.4
Georgia St,34-38-0,47.2%,52.8%,-0.7
Temple,91-102-4,47.2%,52.9%,+0.5
Manhattan,40-45-1,47.1%,52.9%,+1.5
Florida A&M,16-18-0,47.1%,52.9%,-0.6
Longwood,39-44-3,47.0%,53.0%,+0.1
W Illinois,38-43-0,46.9%,53.1%,+0.7
S Mississippi,29-33-0,46.8%,53.2%,-0.5
Texas,79-90-2,46.8%,53.3%,-0.1
Army,71-81-0,46.7%,53.3%,-2.0
Louisville,85-97-5,46.7%,53.3%,-0.3
Hampton,35-40-0,46.7%,53.3%,+1.4
Boise St,84-96-2,46.7%,53.3%,+1.5
Citadel,55-63-1,46.6%,53.4%,-0.4
Charlotte,41-47-4,46.6%,53.4%,-0.7
Central Conn,27-31-0,46.6%,53.5%,-2.3
Fla Gulf Cst,40-46-1,46.5%,53.5%,+0.1
E Michigan,93-107-1,46.5%,53.5%,+0.1
Saint Louis,97-112-2,46.4%,53.6%,0.0
Tennessee,103-119-1,46.4%,53.6%,-0.6
Fordham,89-103-6,46.4%,53.7%,-1.6
Kansas St,95-110-3,46.3%,53.7%,+0.2
TX A&M-CC,38-44-1,46.3%,53.7%,-0.8
Duke,86-100-4,46.2%,53.8%,-0.7
Albany,49-57-0,46.2%,53.8%,-0.3
Presbyterian,49-57-1,46.2%,53.8%,+0.2
Detroit,48-56-2,46.2%,53.9%,+0.4
VCU,93-109-3,46.0%,54.0%,-0.8
Cleveland St,46-54-2,46.0%,54.0%,-1.5
N Alabama,34-40-0,46.0%,54.1%,+0.2
Davidson,84-99-3,45.9%,54.1%,+0.1
Idaho St,22-26-0,45.8%,54.2%,-1.8
Rutgers,87-103-1,45.8%,54.2%,-1.4
Pepperdine,32-38-1,45.7%,54.3%,-0.1
Maryland BC,52-62-0,45.6%,54.4%,+0.7
USC,61-73-2,45.5%,54.5%,-1.1
Cincinnati,86-103-3,45.5%,54.5%,+0.2
Creighton,94-113-4,45.4%,54.6%,-1.7
W Carolina,63-76-0,45.3%,54.7%,-0.7
Chicago St,29-35-3,45.3%,54.7%,-1.4
Texas St,29-35-1,45.3%,54.7%,-3.3
Binghamton,49-60-1,45.0%,55.1%,+0.3
Columbia,22-27-1,44.9%,55.1%,+0.3
Miami (OH),95-117-3,44.8%,55.2%,-1.2
TX El Paso,25-31-0,44.6%,55.4%,-2.3
Mercer,62-77-2,44.6%,55.4%,-0.9
Kansas,68-85-3,44.4%,55.6%,-0.3
UAB,43-54-1,44.3%,55.7%,-0.4
UC Davis,27-34-0,44.3%,55.7%,-0.7
Maryland,87-110-2,44.2%,55.8%,-0.7
Houston,79-100-1,44.1%,55.9%,-0.6
Villanova,90-114-3,44.1%,55.9%,-1.2
Austin Peay,33-42-2,44.0%,56.0%,+1.3
Oklahoma,84-107-2,44.0%,56.0%,-0.7
San Diego St,76-97-2,43.9%,56.1%,-2.1
UC Irvine,39-51-1,43.3%,56.7%,-2.3
Bryant,32-42-1,43.2%,56.8%,-0.4
Merrimack,16-21-0,43.2%,56.8%,-2.0
Arkansas St,31-41-1,43.1%,56.9%,-0.9
Alcorn St,12-16-1,42.9%,57.1%,-1.3
Beth-Cook,12-16-0,42.9%,57.1%,-4.6
Wash State,56-75-2,42.8%,57.3%,-1.0
Quinnipiac,44-59-1,42.7%,57.3%,-0.5
Morehead St,28-38-2,42.4%,57.6%,-0.9
Loyola Mymt,28-38-2,42.4%,57.6%,-2.8
UCSD,8-11-0,42.1%,57.9%,-2.4
Seattle,29-40-0,42.0%,58.0%,-1.0
Jackson St,18-25-0,41.9%,58.1%,-2.4
Virginia,69-96-2,41.8%,58.2%,-2.3
Lindenwood,5-7-1,41.7%,58.3%,-7.0
UC Riverside,32-45-1,41.6%,58.4%,-1.3
Miss Val St,16-23-2,41.0%,59.0%,-3.0
Jksnville St,34-49-0,41.0%,59.0%,-1.9
TX-Arlington,26-38-0,40.6%,59.4%,-2.2
Fairfield,39-58-1,40.2%,59.8%,-3.2
Wagner,29-44-1,39.7%,60.3%,-2.2
St Marys,28-43-0,39.4%,60.6%,-3.0
N Hampshire,45-70-1,39.1%,60.9%,-2.5
San Francisco,26-42-0,38.2%,61.8%,-3.1
Maryland ES,16-26-1,38.1%,61.9%,-2.0
Alabama St,14-23-0,37.8%,62.2%,-2.0
Dartmouth,21-35-0,37.5%,62.5%,-1.9
E Kentucky,32-54-1,37.2%,62.8%,-2.2
Charl South,39-67-1,36.8%,63.2%,-3.9
Portland,17-30-1,36.2%,63.8%,-1.8
Tarleton St,9-16-1,36.0%,64.0%,-4.6
Middle Tenn,29-53-1,35.4%,64.6%,-3.4
CS Fullerton,27-51-2,34.6%,65.4%,-1.1
S Alabama,22-43-1,33.9%,66.2%,-2.0
W Georgia,1-2-0,33.3%,66.7%,-18.7
Le Moyne,3-7-0,30.0%,70.0%,-6.9
Mercyhurst,0-2-0,0.0%,100.0%,-15.8
