Team,Over Record,Over %,Under %,Total +/-
Memphis,4-1-0,80.0%,20.0%,+1.0
Phoenix,7-2-0,77.8%,22.2%,+7.9
Dallas,7-2-0,77.8%,22.2%,+10.0
Chicago,6-2-0,75.0%,25.0%,+9.9
Minnesota,3-1-0,75.0%,25.0%,+4.6
New Orleans,3-1-1,75.0%,25.0%,+4.7
Denver,5-3-0,62.5%,37.5%,+13.6
Sacramento,3-2-0,60.0%,40.0%,+4.4
Milwaukee,4-3-0,57.1%,42.9%,+2.5
New York,2-2-0,50.0%,50.0%,-7.9
Charlotte,3-3-0,50.0%,50.0%,+6.3
Philadelphia,1-1-0,50.0%,50.0%,-1.0
Indiana,3-4-0,42.9%,57.1%,-4.1
Boston,3-4-0,42.9%,57.1%,-1.2
Houston,3-4-0,42.9%,57.1%,+1.1
San Antonio,3-4-0,42.9%,57.1%,-7.2
Brooklyn,2-3-0,40.0%,60.0%,+2.0
Cleveland,2-3-0,40.0%,60.0%,-2.9
Washington,2-3-0,40.0%,60.0%,-5.6
Okla City,3-5-0,37.5%,62.5%,-1.1
Atlanta,3-5-0,37.5%,62.5%,-5.3
Golden State,1-2-0,33.3%,66.7%,-2.2
LA Lakers,1-2-0,33.3%,66.7%,-3.7
Detroit,2-4-0,33.3%,66.7%,-3.5
Utah,2-4-0,33.3%,66.7%,+2.0
LA Clippers,2-6-0,25.0%,75.0%,-6.8
Toronto,2-6-0,25.0%,75.0%,+1.3
Orlando,1-3-0,25.0%,75.0%,-19.0
Portland,0-3-0,0.0%,100.0%,-19.5
Miami,0-3-0,0.0%,100.0%,-19.0
