Team,ATS Record,Cover %,MOV,ATS +/-
Phoenix,3-0-0,100.0%,8.3,+4.3
Dallas,3-0-0,100.0%,12.7,+9.8
Memphis,2-0-0,100.0%,3.0,+4.5
Orlando,1-0-0,100.0%,10.0,+5.5
Houston,3-0-0,100.0%,5.0,+8.7
San Antonio,3-0-0,100.0%,7.0,+11.8
Miami,3-0-0,100.0%,13.7,+10.0
Chicago,3-1-0,75.0%,12.8,+8.1
Atlanta,2-1-0,66.7%,1.0,+2.3
LA Clippers,1-1-0,50.0%,2.0,+1.8
Toronto,2-2-0,50.0%,-3.8,+3.0
Brooklyn,1-1-0,50.0%,-9.5,-1.3
Indiana,1-1-0,50.0%,1.5,+4.3
Cleveland,1-1-0,50.0%,1.5,-8.8
Portland,2-2-0,50.0%,-15.3,-11.0
Minnesota,3-3-0,50.0%,5.8,+2.0
Sacramento,1-1-0,50.0%,-4.0,-9.0
Milwaukee,3-3-0,50.0%,5.5,+0.1
New Orleans,2-2-0,50.0%,-11.3,-5.3
Golden State,2-3-0,40.0%,-0.8,-1.1
Washington,2-3-0,40.0%,-19.4,-6.8
Charlotte,1-2-0,33.3%,0.0,+0.8
Denver,1-2-0,33.3%,-3.3,-4.7
Utah,2-4-0,33.3%,-3.7,+2.9
Philadelphia,2-4-0,33.3%,-5.0,-5.8
New York,1-3-0,25.0%,-2.0,-6.5
LA Lakers,1-4-0,20.0%,-4.2,-8.9
Detroit,0-2-0,0.0%,-11.5,-11.3
Okla City,0-1-0,0.0%,12.0,-0.5
Boston,0-4-0,0.0%,6.8,-5.9
