Team,ATS Record,Cover %,MOV,ATS +/-
Utah Tech,16-5-1,76.2%,8.2,+3.8
Le Moyne,6-3-0,66.7%,13.1,+8.4
Queens,16-8-2,66.7%,5.9,+1.9
St. Thomas,29-17-0,63.0%,7.4,+2.0
Maryland ES,16-10-1,61.5%,6.1,+1.1
Sam Hous St,76-48-3,61.3%,9.5,+2.4
NC Central,69-51-2,57.5%,9.3,+1.8
Navy,63-47-2,57.3%,5.1,-0.1
Furman,171-129-5,57.0%,8.7,+0.8
S Dakota St,169-129-3,56.7%,10.3,+1.5
BYU,323-247-9,56.7%,12.1,+1.8
S Mississippi,167-129-8,56.4%,6.6,+0.2
Yale,165-128-6,56.3%,7.9,+0.9
UCSD,23-18-0,56.1%,4.9,-0.8
IL-Chicago,157-124-8,55.9%,6.1,0.0
Abl Christian,60-48-2,55.6%,9.0,+1.2
St Fran (PA),40-32-2,55.6%,4.6,-0.6
Houston,237-190-11,55.5%,12.0,+1.6
Vermont,116-93-6,55.5%,11.6,+1.1
Utah Valley,71-57-1,55.5%,8.0,+1.1
Nevada,259-208-10,55.5%,8.8,+0.8
Longwood,56-45-1,55.5%,6.7,+0.2
Utah St,299-243-11,55.2%,10.9,+1.5
Davidson,264-216-8,55.0%,10.0,+0.7
Binghamton,23-19-0,54.8%,5.1,+0.5
Iowa St,220-182-6,54.7%,10.6,+1.1
New Mexico,265-220-11,54.6%,9.4,+0.4
Merrimack,42-35-0,54.6%,5.5,+0.1
St Marys,295-247-13,54.4%,11.5,+0.8
Villanova,334-280-7,54.4%,10.2,+0.3
N Carolina,397-334-14,54.3%,12.2,+0.7
Kennesaw St,32-27-3,54.2%,7.1,+0.9
UCF,143-121-6,54.2%,7.8,+0.5
Utah,254-215-9,54.2%,10.9,+0.9
Michigan St,366-311-10,54.1%,11.3,+0.5
Seattle,87-74-1,54.0%,9.2,+1.3
WI-Grn Bay,177-151-8,54.0%,6.5,+0.4
Stanford,286-245-12,53.9%,10.1,+0.5
Tarleton St,22-19-1,53.7%,6.8,+0.5
Colgate,89-77-1,53.6%,9.8,+0.9
E Michigan,120-104-3,53.6%,5.8,+0.1
San Diego St,277-241-12,53.5%,9.6,+0.7
Norfolk St,70-61-4,53.4%,9.2,+1.7
E Washingtn,167-146-5,53.4%,7.2,+0.7
Hampton,32-28-1,53.3%,5.4,+0.7
Michigan,256-224-6,53.3%,9.7,+0.5
LA Tech,213-187-5,53.3%,8.5,+0.4
Tulsa,222-195-9,53.2%,8.4,+0.1
Oklahoma St,247-217-10,53.2%,9.9,+0.8
Texas A&M,194-171-7,53.2%,8.5,-0.2
TX A&M-CC,54-48-3,52.9%,5.7,-0.5
Bradley,190-169-13,52.9%,7.2,+0.8
Toledo,231-206-5,52.9%,8.1,+0.7
TN Martin,93-83-3,52.8%,4.5,-0.5
NC-Wilmgton,178-159-6,52.8%,6.9,+0.2
Denver,141-126-5,52.8%,6.5,0.0
Auburn,209-187-11,52.8%,9.5,+0.9
Nebraska,153-137-5,52.8%,8.2,+0.4
Colorado St,188-169-9,52.7%,8.5,+0.8
Wichita St,268-241-11,52.7%,9.8,+0.6
Belmont,165-149-4,52.6%,10.8,+0.6
Drake,160-145-3,52.5%,7.5,+0.4
Memphis,312-283-16,52.4%,11.4,+0.5
VCU,295-268-15,52.4%,9.6,+0.7
Creighton,313-285-12,52.3%,9.4,+0.2
E Tenn St,135-123-6,52.3%,8.1,+0.3
Akron,259-236-12,52.3%,8.2,+0.6
Duke,442-403-17,52.3%,14.2,+0.3
TX El Paso,206-188-8,52.3%,7.4,0.0
Middle Tenn,188-172-8,52.2%,7.9,+0.3
Miss State,223-204-15,52.2%,9.1,+0.6
Louisiana,201-184-12,52.2%,7.0,+0.5
W Virginia,253-232-3,52.2%,9.8,+0.5
Gonzaga,393-361-20,52.1%,15.5,+1.1
Weber St,199-183-10,52.1%,7.8,+0.4
Evansville,137-126-11,52.1%,5.4,-0.1
Ohio St,301-277-10,52.1%,11.5,+0.6
Illinois,284-262-20,52.0%,10.5,+0.4
South Dakota,81-75-2,51.9%,5.9,-0.1
Grd Canyon,81-75-3,51.9%,11.1,+1.0
Maryland BC,54-50-1,51.9%,6.2,+0.5
Rob Morris,55-51-0,51.9%,5.5,-0.5
TN Tech,124-115-7,51.9%,5.9,-0.4
Kent St,263-244-18,51.9%,7.4,+0.1
Connecticut,334-310-8,51.9%,10.6,+0.2
Baylor,215-200-7,51.8%,10.3,+0.6
NW State,29-27-3,51.8%,5.6,+0.6
NC-Asheville,58-54-3,51.8%,5.3,-0.5
Saint Louis,205-191-8,51.8%,7.6,-0.3
Penn St,148-138-11,51.8%,7.7,+0.1
Xavier,313-292-16,51.7%,9.9,+0.3
UL Monroe,61-57-1,51.7%,5.5,+0.6
Kansas,415-388-12,51.7%,12.7,+0.8
Wisconsin,313-293-10,51.7%,10.1,+0.2
Buffalo,189-177-6,51.6%,7.3,+0.2
Stony Brook,64-60-6,51.6%,5.9,-0.9
Louisville,305-286-16,51.6%,11.6,+0.6
Ohio,232-218-4,51.6%,7.2,+0.1
Alcorn St,33-31-2,51.6%,6.5,+0.5
