Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Grambling St,4-0-0,100.0%,-1.8,9.0,1-0-0,100.0%,-2.0,22.0,1-0-0,100.0%,14.0,+1.5,3-0-0,100.0%,-19.0,+4.7,1-0-0,100.0%,-2.0,+22.0,4-0-0,100.0%,-14.8,9.0,4-0-0,100.0%,-14.8,9.0,,,,,0-0-0,0.0%,50.0,--,,,,,,,,,1-0-0,100.0%,14.0,+1.5,2-0-0,100.0%,-17.5,6.3,3-0-0,100.0%,-12.3,+11.5
Oregon St,4-0-0,100.0%,20.6,11.5,2-0-0,100.0%,25.5,18.3,2-0-0,100.0%,10.0,+8.5,,,,,3-0-0,100.0%,20.0,+10.8,,,,,1-0-0,100.0%,-3.0,3.5,3-0-0,100.0%,23.3,14.2,4-0-0,100.0%,20.6,+11.5,,,,,,,,,2-0-0,100.0%,17.3,+4.8,,,,,2-0-0,100.0%,27.7,+14.5
Idaho St,5-0-0,100.0%,1.3,11.2,1-0-0,100.0%,-7.0,11.0,2-0-0,100.0%,2.5,+13.3,2-0-0,100.0%,1.3,+14.0,2-0-0,100.0%,5.5,+8.5,5-0-0,100.0%,-3.2,11.2,5-0-0,100.0%,-3.2,11.2,,,,,0-0-0,0.0%,24.0,--,,,,,3-0-0,100.0%,-7.0,+9.8,1-0-0,100.0%,18.0,+15.5,3-0-0,100.0%,-7.0,9.8,0-0-0,0.0%,24.0,--
Auburn,3-0-1,100.0%,28.0,12.1,,,,,2-0-0,100.0%,42.0,+19.0,,,,,2-0-1,100.0%,20.3,+5.0,,,,,1-0-0,100.0%,5.0,10.5,2-0-1,100.0%,35.7,12.7,2-0-1,100.0%,35.7,+12.7,,,,,,,,,2-0-0,100.0%,42.0,+19.0,1-0-1,100.0%,14.0,5.3,1-0-1,100.0%,14.0,+5.3
E Kentucky,3-0-0,100.0%,10.0,12.7,2-0-0,100.0%,-4.5,12.5,1-0-0,100.0%,24.5,+13.0,1-0-0,100.0%,20.0,+13.0,2-0-0,100.0%,-4.5,+12.5,3-0-0,100.0%,3.7,12.7,2-0-0,100.0%,-4.5,12.5,1-0-0,100.0%,20.0,13.0,0-0-0,0.0%,29.0,--,,,,,,,,,1-0-0,100.0%,24.5,+13.0,,,,,2-0-0,100.0%,-4.5,+12.5
SE Louisiana,4-0-0,100.0%,1.4,6.3,,,,,2-0-0,100.0%,10.3,+6.3,2-0-0,100.0%,-9.0,+2.8,2-0-0,100.0%,-6.5,+9.8,4-0-0,100.0%,-7.8,6.3,3-0-0,100.0%,-11.3,8.0,1-0-0,100.0%,3.0,1.0,0-0-0,0.0%,38.0,--,,,,,1-0-0,100.0%,-21.0,+4.5,2-0-0,100.0%,10.3,+6.3,2-0-0,100.0%,-12.0,6.3,1-0-0,100.0%,-3.0,+8.0
Elon,4-0-0,100.0%,11.2,16.1,1-0-0,100.0%,-14.0,14.0,3-0-0,100.0%,12.3,+14.0,1-0-0,100.0%,32.0,+25.5,2-0-0,100.0%,3.0,+12.5,4-0-0,100.0%,4.8,16.1,3-0-0,100.0%,-2.7,13.0,1-0-0,100.0%,27.0,25.5,0-0-0,0.0%,37.0,--,,,,,1-0-0,100.0%,7.0,+22.5,2-0-0,100.0%,21.0,+14.0,1-0-0,100.0%,7.0,22.5,,,,
St Peters,4-0-0,100.0%,10.4,6.4,2-0-0,100.0%,-5.5,6.5,2-0-0,100.0%,2.0,+7.8,3-0-0,100.0%,-3.0,+5.3,0-0-0,0.0%,65.0,--,4-0-0,100.0%,-3.3,6.4,3-0-0,100.0%,-7.0,6.5,1-0-0,100.0%,8.0,6.0,0-0-0,0.0%,65.0,--,,,,,,,,,1-0-0,100.0%,36.5,+6.0,1-0-0,100.0%,-10.0,6.5,2-0-0,100.0%,16.0,+5.0
LA Tech,2-0-0,100.0%,22.5,12.5,1-0-0,100.0%,15.0,16.5,1-0-0,100.0%,26.7,+16.5,,,,,2-0-0,100.0%,21.0,+12.5,1-0-0,100.0%,15.0,16.5,1-0-0,100.0%,15.0,16.5,1-0-0,100.0%,10.0,8.5,0-0-0,0.0%,32.5,--,,,,,,,,,0-0-0,0.0%,32.5,--,1-0-0,100.0%,10.0,8.5,1-0-0,100.0%,10.0,+8.5
TX-Pan Am,5-0-0,100.0%,8.2,12.1,2-0-0,100.0%,2.5,10.5,2-0-0,100.0%,-5.0,+4.3,1-0-0,100.0%,18.5,+16.0,3-0-0,100.0%,10.7,+13.8,3-0-0,100.0%,-12.0,12.3,3-0-0,100.0%,-12.0,12.3,2-0-0,100.0%,17.5,11.8,0-0-0,0.0%,50.0,--,1-0-0,100.0%,25.0,+18.0,2-0-0,100.0%,-8.0,+17.0,1-0-0,100.0%,30.0,+5.5,2-0-0,100.0%,-8.0,17.0,0-0-0,0.0%,50.0,--
