Team,Over Record,Over %,Under %,Total +/-
New Orleans,235-184-4,56.1%,43.9%,+1.7
Washington,230-186-8,55.3%,44.7%,+2.2
Boston,254-218-5,53.8%,46.2%,+1.2
San Antonio,224-199-3,53.0%,47.0%,+1.3
Atlanta,230-206-5,52.8%,47.3%,+1.9
Sacramento,213-194-5,52.3%,47.7%,+1.4
Toronto,233-213-3,52.2%,47.8%,+0.9
Denver,227-208-5,52.2%,47.8%,+1.5
Milwaukee,231-213-3,52.0%,48.0%,+0.9
Miami,228-213-3,51.7%,48.3%,+1.0
Detroit,206-194-9,51.5%,48.5%,+0.5
Cleveland,233-222-8,51.2%,48.8%,+1.0
Portland,217-207-6,51.2%,48.8%,+2.0
Indiana,216-207-3,51.1%,48.9%,+1.1
Philadelphia,222-214-3,50.9%,49.1%,+0.3
Okla City,214-207-9,50.8%,49.2%,+1.0
Minnesota,213-208-3,50.6%,49.4%,-1.3
Houston,216-216-10,50.0%,50.0%,-0.1
Phoenix,215-216-3,49.9%,50.1%,-0.4
Orlando,192-211-3,47.6%,52.4%,-0.1
Golden State,226-249-9,47.6%,52.4%,-0.8
Brooklyn,197-220-5,47.2%,52.8%,-1.0
LA Clippers,203-233-8,46.6%,53.4%,-0.3
Chicago,195-224-4,46.5%,53.5%,-0.6
Utah,197-227-4,46.5%,53.5%,-0.4
Memphis,194-230-11,45.8%,54.3%,-0.9
LA Lakers,191-228-2,45.6%,54.4%,-2.1
Charlotte,185-221-5,45.6%,54.4%,-0.8
New York,190-229-5,45.4%,54.7%,-0.3
Dallas,191-236-7,44.7%,55.3%,-0.8
