Team,Over Record,Over %,Under %,Total +/-
Minnesota,234-182-5,56.3%,43.8%,+2.9
LA Lakers,222-191-4,53.8%,46.3%,+1.6
Washington,223-193-6,53.6%,46.4%,+1.1
Toronto,228-204-6,52.8%,47.2%,+0.7
Charlotte,213-194-4,52.3%,47.7%,+1.2
Utah,218-202-8,51.9%,48.1%,+1.6
Indiana,217-203-7,51.7%,48.3%,+1.2
LA Clippers,219-207-8,51.4%,48.6%,+1.0
Memphis,216-205-5,51.3%,48.7%,+1.3
Chicago,210-202-6,51.0%,49.0%,+1.8
Phoenix,213-207-6,50.7%,49.3%,+0.3
Denver,215-211-4,50.5%,49.5%,+0.1
Portland,214-211-4,50.4%,49.7%,-0.4
New York,204-205-8,49.9%,50.1%,+0.2
San Antonio,209-210-8,49.9%,50.1%,-0.3
Brooklyn,205-207-7,49.8%,50.2%,+1.6
Milwaukee,217-220-6,49.7%,50.3%,+0.5
Orlando,202-206-7,49.5%,50.5%,-0.9
Atlanta,215-220-5,49.4%,50.6%,+0.2
Philadelphia,212-218-7,49.3%,50.7%,-0.3
Houston,208-216-6,49.1%,50.9%,+0.5
Cleveland,219-232-1,48.6%,51.4%,-0.5
Dallas,209-222-3,48.5%,51.5%,+0.1
Golden State,224-243-4,48.0%,52.0%,+0.4
Sacramento,191-209-9,47.8%,52.3%,-0.8
Okla City,200-221-4,47.5%,52.5%,-0.7
Boston,216-241-4,47.3%,52.7%,-0.1
Miami,203-237-0,46.1%,53.9%,-2.2
Detroit,187-220-4,46.0%,54.1%,-0.2
New Orleans,187-226-4,45.3%,54.7%,-1.2
