Team,Over Record,Over %,Under %,Total +/-
Denver,197-154-5,56.1%,43.9%,+1.4
Washington,279-219-9,56.0%,44.0%,+1.7
Minnesota,264-211-5,55.6%,44.4%,+1.7
San Antonio,215-186-7,53.6%,46.4%,+0.8
Indiana,230-200-6,53.5%,46.5%,+1.9
Portland,245-215-4,53.3%,46.7%,+0.6
Atlanta,241-213-5,53.1%,46.9%,+1.8
Toronto,180-168-3,51.7%,48.3%,+1.0
Utah,181-174-7,51.0%,49.0%,+1.5
LA Lakers,251-242-3,50.9%,49.1%,+0.1
Memphis,230-228-4,50.2%,49.8%,+0.9
LA Clippers,150-150-8,50.0%,50.0%,+1.2
Chicago,255-256-6,49.9%,50.1%,+0.8
Orlando,298-304-8,49.5%,50.5%,0.0
Phoenix,220-228-6,49.1%,50.9%,-0.1
Houston,197-205-4,49.0%,51.0%,+0.4
Detroit,279-294-9,48.7%,51.3%,+0.3
Brooklyn,255-270-8,48.6%,51.4%,+1.0
Charlotte,253-268-6,48.6%,51.4%,-0.6
New Orleans,226-243-6,48.2%,51.8%,-0.1
Philadelphia,210-226-5,48.2%,51.8%,-1.0
New York,262-283-9,48.1%,51.9%,+0.1
Sacramento,245-266-9,48.0%,52.1%,+0.1
Milwaukee,136-150-3,47.6%,52.5%,-0.4
Miami,189-215-1,46.8%,53.2%,-1.5
Dallas,203-231-4,46.8%,53.2%,+0.1
Cleveland,179-204-2,46.7%,53.3%,-0.5
Golden State,107-123-3,46.5%,53.5%,-0.4
Okla City,181-213-3,45.9%,54.1%,-1.4
Boston,119-144-3,45.3%,54.8%,-0.8
