Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Okla City,950-861-31,52.5%,1.0,0.3,502-435-14,53.6%,1.4,0.5,36-25-2,59.0%,1.1,0.2,435-388-19,52.9%,-0.6,0.5,503-464-11,52.0%,2.4,0.1,470-423-17,52.6%,-2.1,0.2,432-386-21,52.8%,-5.7,0.5,511-474-10,51.9%,6.6,0.1,470-430-14,52.2%,4.1,0.4,174-164-7,51.5%,-1.7,0.1,568-522-15,52.1%,1.5,0.3,215-206-9,51.1%,2.6,0.3,233-220-8,51.4%,-1.4,-0.1,172-150-7,53.4%,1.9,0.6
San Antonio,979-896-38,52.2%,3.7,0.5,531-482-21,52.4%,3.3,0.3,39-32-0,54.9%,5.2,2.2,365-331-18,52.4%,2.2,0.8,602-555-20,52.0%,4.6,0.3,472-460-17,50.6%,0.6,0.3,292-296-8,49.7%,-5.6,0.0,683-594-30,53.5%,8.0,0.7,502-428-20,54.0%,7.0,0.8,175-169-8,50.9%,2.4,0.5,584-528-23,52.5%,3.8,0.4,220-196-8,52.9%,6.0,0.9,228-218-9,51.1%,2.5,0.6,181-167-7,52.0%,4.5,0.5
Boston,994-924-38,51.8%,3.0,0.6,565-522-19,52.0%,2.4,0.3,38-33-1,53.5%,4.1,2.5,423-374-8,53.1%,1.7,0.7,557-543-29,50.6%,3.9,0.5,510-433-15,54.1%,0.6,1.1,371-307-15,54.7%,-3.1,2.0,618-611-23,50.3%,6.4,-0.1,469-480-22,49.4%,5.2,0.1,195-161-6,54.8%,2.2,1.7,583-555-18,51.2%,3.1,0.3,195-194-10,50.1%,5.2,0.9,234-208-9,52.9%,2.6,1.3,178-175-13,50.4%,3.1,0.2
Golden State,947-886-38,51.7%,2.3,0.3,488-442-20,52.5%,2.4,0.4,31-37-0,45.6%,0.4,-2.7,429-364-13,54.1%,1.2,1.4,507-511-25,49.8%,3.1,-0.5,453-460-19,49.6%,-1.2,-0.2,394-355-16,52.6%,-5.3,0.6,550-526-22,51.1%,7.6,0.1,493-426-19,53.7%,5.7,0.7,186-171-8,52.1%,-0.1,0.6,534-514-22,51.0%,2.7,0.2,240-218-13,52.4%,4.5,0.3,219-226-5,49.2%,-0.4,0.0,196-164-8,54.4%,3.8,0.7
Dallas,945-888-39,51.6%,2.1,0.2,499-474-21,51.3%,1.7,0.2,29-35-1,45.3%,0.1,-1.1,421-339-20,55.4%,2.4,1.4,513-538-19,48.8%,1.9,-0.7,501-417-14,54.6%,-0.6,0.5,387-319-10,54.8%,-3.8,1.3,553-562-29,49.6%,5.8,-0.6,438-462-24,48.7%,4.9,-0.1,177-165-7,51.8%,0.4,0.3,557-527-24,51.4%,2.5,0.1,210-200-8,51.2%,4.7,0.2,236-214-10,52.4%,0.6,0.0,182-161-7,53.1%,3.0,0.6
Denver,932-881-35,51.4%,1.9,0.2,482-437-13,52.5%,1.9,0.4,43-23-2,65.2%,4.4,3.4,405-365-10,52.6%,1.7,0.6,513-509-24,50.2%,2.0,-0.2,447-442-20,50.3%,-2.0,-0.3,382-350-16,52.2%,-4.3,0.9,544-528-19,50.8%,6.1,-0.3,468-429-14,52.2%,5.8,0.5,163-187-7,46.6%,-2.0,-1.1,565-500-20,53.1%,2.8,0.6,234-205-13,53.3%,4.6,0.5,216-239-9,47.5%,-0.8,-0.7,161-171-6,48.5%,2.3,-0.4
Memphis,912-865-31,51.3%,-0.3,0.3,468-485-19,49.1%,-0.5,0.1,16-34-1,32.0%,-4.4,-4.0,442-436-13,50.3%,-1.6,0.2,465-412-18,53.0%,1.1,0.7,445-437-16,50.5%,-3.1,0.5,476-454-15,51.2%,-5.2,0.9,428-405-16,51.4%,5.0,-0.4,464-422-15,52.4%,2.4,0.2,206-173-2,54.4%,-2.1,0.3,504-478-21,51.3%,0.2,0.5,210-207-7,50.4%,1.6,0.1,234-173-5,57.5%,-2.0,1.2,186-180-7,50.8%,0.6,0.6
Miami,979-930-43,51.3%,1.8,0.1,543-508-22,51.7%,2.0,0.2,41-30-0,57.8%,3.6,1.0,436-367-18,54.3%,1.5,0.9,532-552-25,49.1%,2.1,-0.5,495-442-20,52.8%,-0.9,0.3,376-350-17,51.8%,-4.6,0.9,600-577-26,51.0%,5.8,-0.4,463-478-23,49.2%,4.6,-0.2,168-162-13,50.9%,-0.5,-0.4,576-560-23,50.7%,2.1,0.1,214-205-8,51.1%,3.1,0.1,222-217-13,50.6%,0.1,-0.1,194-178-7,52.2%,2.7,0.6
Indiana,915-883-43,50.9%,0.6,0.3,510-474-29,51.8%,0.9,0.5,39-20-3,66.1%,4.6,2.3,456-396-24,53.5%,0.7,1.2,444-480-19,48.1%,0.4,-0.6,446-451-17,49.7%,-2.8,-0.1,438-424-24,50.8%,-4.5,0.9,468-452-19,50.9%,5.4,-0.3,462-424-26,52.1%,4.0,0.8,175-209-5,45.6%,-2.1,-0.9,506-502-25,50.2%,0.8,0.2,206-205-10,50.1%,2.6,0.5,199-204-4,49.4%,-2.2,-0.5,195-152-10,56.2%,2.3,1.6
New York,876-853-24,50.7%,-2.1,0.1,468-446-13,51.2%,-2.0,0.1,29-24-1,54.7%,-4.1,-0.9,498-494-14,50.2%,-3.0,0.1,366-350-9,51.1%,-0.8,0.2,451-412-14,52.3%,-4.2,0.7,543-543-18,50.0%,-5.9,0.5,323-305-6,51.4%,4.4,-0.5,424-440-10,49.1%,0.1,-0.4,175-176-7,49.9%,-3.5,0.2,517-490-12,51.3%,-1.5,0.4,201-204-4,49.6%,-0.9,-0.2,207-203-7,50.5%,-3.5,0.6,155-163-4,48.7%,-2.0,-0.5
