Team,Over Record,Over %,Under %,Total +/-
Denver,209-162-7,56.3%,43.7%,+2.7
Indiana,231-184-6,55.7%,44.3%,+2.0
Minnesota,251-203-8,55.3%,44.7%,+1.6
San Antonio,217-178-7,54.9%,45.1%,+2.2
Washington,244-212-6,53.5%,46.5%,+1.3
Houston,218-191-8,53.3%,46.7%,+1.7
Atlanta,231-204-6,53.1%,46.9%,+2.2
Toronto,196-179-0,52.3%,47.7%,+0.7
Sacramento,235-215-7,52.2%,47.8%,+1.3
Milwaukee,185-170-6,52.1%,47.9%,+0.3
New Orleans,224-210-4,51.6%,48.4%,+0.3
Okla City,198-186-7,51.6%,48.4%,+0.9
Philadelphia,219-206-3,51.5%,48.5%,+0.4
Boston,180-171-3,51.3%,48.7%,-0.1
Portland,222-211-4,51.3%,48.7%,+1.0
Cleveland,206-200-3,50.7%,49.3%,-0.1
LA Lakers,234-228-3,50.7%,49.4%,-0.3
Utah,191-190-6,50.1%,49.9%,+0.8
Miami,201-203-3,49.8%,50.3%,-0.8
Dallas,205-214-6,48.9%,51.1%,+0.6
LA Clippers,171-180-4,48.7%,51.3%,+1.0
Chicago,214-228-6,48.4%,51.6%,0.0
Charlotte,218-235-6,48.1%,51.9%,+0.2
Detroit,244-264-5,48.0%,52.0%,+0.2
Phoenix,213-231-5,48.0%,52.0%,0.0
Brooklyn,220-240-8,47.8%,52.2%,-0.2
Golden State,144-168-2,46.2%,53.9%,-0.4
Orlando,227-266-6,46.0%,54.0%,-1.2
New York,218-261-6,45.5%,54.5%,-0.9
Memphis,189-229-5,45.2%,54.8%,-0.7
