Team,Over Record,Over %,Under %,Total +/-
New York,2-0-0,100.0%,0.0%,+24.3
Dallas,8-0-0,100.0%,0.0%,+11.8
Memphis,5-1-0,83.3%,16.7%,+5.4
Miami,5-1-0,83.3%,16.7%,+4.3
Indiana,6-2-0,75.0%,25.0%,+7.8
Sacramento,5-2-0,71.4%,28.6%,+13.6
Golden State,5-2-0,71.4%,28.6%,+7.1
Orlando,5-2-0,71.4%,28.6%,-0.4
Chicago,12-7-0,63.2%,36.8%,+7.5
Denver,3-2-0,60.0%,40.0%,+0.9
Atlanta,6-4-0,60.0%,40.0%,-3.0
Philadelphia,6-5-0,54.6%,45.5%,+0.5
Brooklyn,8-8-0,50.0%,50.0%,+8.7
Washington,9-9-0,50.0%,50.0%,-0.9
Phoenix,4-4-0,50.0%,50.0%,-0.3
Toronto,10-10-0,50.0%,50.0%,+1.8
Detroit,7-8-0,46.7%,53.3%,+0.2
New Orleans,6-8-0,42.9%,57.1%,-3.4
Utah,8-11-0,42.1%,57.9%,-1.2
Houston,2-3-0,40.0%,60.0%,-6.4
San Antonio,5-8-0,38.5%,61.5%,-8.1
LA Clippers,5-8-1,38.5%,61.5%,-3.8
Portland,7-12-1,36.8%,63.2%,-4.4
LA Lakers,2-4-0,33.3%,66.7%,-6.7
Cleveland,1-2-0,33.3%,66.7%,-3.0
Charlotte,6-13-0,31.6%,68.4%,-6.3
Milwaukee,1-4-0,20.0%,80.0%,-7.8
Okla City,0-1-0,0.0%,100.0%,-39.5
Minnesota,0-1-0,0.0%,100.0%,-10.0
